,Category,Attribute,Inner Sunset_2000,Inner Sunset_2010,Inner Sunset_2011,Inner Sunset_2012,Inner Sunset_2013,Inner Sunset_2014,Inner Sunset_2015,Inner Sunset_2016,Inner Sunset_2017,Inner Sunset_2018,Inner Sunset_2019,Inner Sunset_2020,Inner Sunset_2021,Inner Sunset_2022
199,Income,"Household Income Less than 10000 by Race, Two or More Races",23.0,74.0,77.0,76.0,66.0,46.0,19.0,22.0,19.0,18.0,31.0,34.0,45.0,60.0
302,Income,"Household Income Less than 10000 by Race, White Alone",346.0,269.0,263.0,309.0,315.0,301.0,248.0,259.0,235.0,196.0,259.0,237.0,211.0,173.0
297,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",333.0,231.0,234.0,264.0,303.0,291.0,239.0,250.0,235.0,196.0,259.0,237.0,211.0,173.0
404,Income,Households Total for Income,12060.0,11745.0,11893.0,11725.0,11811.0,11992.0,12139.0,12237.0,12270.0,12260.0,12233.0,12081.0,11973.0,11905.0
221,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",42.0,119.0,38.0,38.0,47.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,18.0
382,Income,"Households Total for Income by Race, Asian Alone",3033.0,3295.0,3200.0,3218.0,3356.0,3471.0,3519.0,3800.0,3728.0,3689.0,3648.0,3702.0,3491.0,3636.0
343,Income,"Households Total for Income by Race, Black or African American Alone",255.0,174.0,201.0,172.0,171.0,160.0,174.0,175.0,169.0,211.0,171.0,231.0,259.0,223.0
366,Income,"Households Total for Income by Race, Hispanic or Latino",558.0,599.0,597.0,621.0,564.0,728.0,746.0,874.0,975.0,936.0,986.0,1033.0,1033.0,1138.0
205,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",7.0,37.0,39.0,23.0,19.0,27.0,0.0,0.0,0.0,10.0,20.0,23.0,19.0,34.0
346,Income,"Households Total for Income by Race, Some Other Race Alone",206.0,153.0,137.0,106.0,155.0,201.0,251.0,294.0,381.0,360.0,439.0,613.0,557.0,502.0
356,Income,"Households Total for Income by Race, Two or More Races",355.0,401.0,523.0,463.0,483.0,514.0,439.0,451.0,455.0,395.0,390.0,423.0,687.0,722.0
396,Income,"Households Total for Income by Race, White Alone",8162.0,7566.0,7755.0,7705.0,7580.0,7611.0,7756.0,7517.0,7537.0,7595.0,7565.0,7089.0,6938.0,6770.0
393,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",7861.0,7088.0,7274.0,7201.0,7118.0,7043.0,7182.0,6911.0,6917.0,7052.0,7054.0,6721.0,6638.0,6308.0
392,Income,Median Family Income,85380.26721479959,108858.2677165354,119962.0573355818,120143.5810810811,123863.6363636364,122482.4355971897,130852.1560574949,140978.2608695652,149706.3758389262,159551.8867924528,171051.227321238,163892.7097661623,172899.1596638655,192910.447761194
388,Income,Median Household Income,66234.3404568902,88727.29852440409,91246.87108886108,89638.35534213686,92556.60954712362,96214.95327102803,101763.7481910275,108975.5295836377,117749.4199535963,126780.8836789901,136886.9209809264,135002.4131274131,142711.2029384757,160094.7731188972
372,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",79166.66666666667,171153.8461538462,139772.7272727273,133620.6896551724,134935.8974358974,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,112500.0,137500.0
383,Income,"Median Household Income by Race, Asian Alone",66160.71428571429,82867.93692509856,89960.31746031746,95515.97051597052,108458.6466165414,102744.9324324324,104712.3015873016,112314.5400593472,121214.5110410095,131661.1842105263,134243.17617866,130911.8236472946,137218.75,148160.1731601732
370,Income,"Median Household Income by Race, Black or African American Alone",54024.39024390244,112132.3529411765,101054.2168674699,47666.66666666666,53500.0,45882.35294117647,44426.22950819672,50882.35294117647,49558.82352941176,49375.0,49916.66666666666,53750.0,34829.54545454546,63125.0
378,Income,"Median Household Income by Race, Hispanic or Latino",50566.03773584906,63198.52941176471,65706.52173913043,66838.23529411765,81318.68131868132,94866.07142857142,106170.8860759494,113526.5700483092,118520.6422018349,119289.3401015228,119736.8421052632,86785.71428571429,107418.6991869919,129139.0728476821
379,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",22500.0,126875.0,131250.0,126041.6666666667,97500.0,131250.0,0.0,0.0,0.0,137500.0,154545.4545454546,152083.3333333333,146590.9090909091,175000.0
377,Income,"Median Household Income by Race, Some Other Race Alone",55000.0,60625.0,47678.57142857143,33636.36363636364,49464.28571428572,85685.48387096774,97977.94117647059,102619.0476190476,97993.82716049382,102579.3650793651,105163.0434782609,59615.38461538462,66875.0,94444.44444444444
387,Income,"Median Household Income by Race, Two or More Races",71524.39024390244,89309.21052631579,100441.1764705882,76462.76595744681,88341.34615384616,86590.90909090909,84895.83333333333,79272.15189873418,85535.71428571429,75576.92307692308,117592.5925925926,109821.4285714286,124525.3164556962,147631.5789473684
394,Income,"Median Household Income by Race, White Alone",66865.44342507645,93422.51950947603,91844.07364787112,90141.92139737992,89857.8811369509,96768.46590909091,103240.7407407407,111990.0932400932,122398.3990147783,134558.8235294118,148027.34375,154996.0191082802,162550.2008032129,182921.589688507
395,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",67578.53403141361,95572.60920897285,93677.15617715617,91625.0,90149.45652173914,96632.70377733599,102543.3526011561,110925.0663129973,121431.1594202899,133784.965034965,148204.9036777583,157561.0783487784,164490.4458598726,184340.9915356711
32,Income,Percent in Poverty,0.08416751021632363,0.07524062769184675,0.08123726616040007,0.1064726579680399,0.1080649948063511,0.1007294454015615,0.09240982675376314,0.09308379652430873,0.0864153627311522,0.08484487709223335,0.07884307863449906,0.09111559818273599,0.0875582804067697,0.07913695919967151
72,Income,"Percent in Poverty by Race, American Indian and Alaska Native Alone",0.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2307692307692308,0.2647058823529412
31,Income,"Percent in Poverty by Race, Asian Alone",0.1014618434093162,0.05140662072082251,0.06263145594765132,0.08260166358595195,0.08179388869524805,0.09095171120487576,0.09176604202157865,0.09810634428158768,0.0933069224353628,0.08892128279883382,0.08117204513957632,0.08975435649800546,0.08393128941074146,0.07811462712989599
63,Income,"Percent in Poverty by Race, Black or African American Alone",0.2881944444444444,0.1214689265536723,0.02409638554216868,0.107843137254902,0.1137724550898204,0.1799307958477509,0.132762312633833,0.2016129032258064,0.1788461538461538,0.1798245614035088,0.1183431952662722,0.1601307189542484,0.1133671742808799,0.132137030995106
37,Income,"Percent in Poverty by Race, Hispanic or Latino",0.1002785515320334,0.0839030453697949,0.08138711960368011,0.1120689655172414,0.07254237288135593,0.07594361073215097,0.08167675021607605,0.09959183673469388,0.1190576356752209,0.1436990027198549,0.1416184971098266,0.2764044943820225,0.2732793522267207,0.2284082798001427
30,Income,"Percent in Poverty by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.375,0.5064935064935064,0.5102040816326531,0.4761904761904762,0.64,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Income,"Percent in Poverty by Race, Some Other Race Alone",0.08370044052863436,0.03579952267303103,0.05797101449275362,0.0627177700348432,0.1929460580912863,0.152327221438646,0.1604519774011299,0.1700975081256771,0.2101090188305253,0.1445270988310308,0.1696178937558248,0.3829787234042553,0.3873873873873874,0.3365817091454273
29,Income,"Percent in Poverty by Race, Two or More Races",0.1036821705426357,0.09786184210526316,0.1072618254497002,0.2008862629246677,0.2111706197398623,0.175531914893617,0.1632373113854595,0.1404805914972274,0.1542893725992318,0.1736066623959001,0.1406347230864966,0.1459940652818991,0.1610993657505286,0.0962360992301112
20,Income,"Percent in Poverty by Race, White Alone",0.06727791608476531,0.08671409344356855,0.08873571783407849,0.1113798524609989,0.1108071135430917,0.09409720067034945,0.08207959233195826,0.07797906349902839,0.06437125748502993,0.06624163213261078,0.06305004597399186,0.0507372982039276,0.04673238408178167,0.04851470368711748
18,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",0.06688,0.08637528572418092,0.08933315621679065,0.1130496821896485,0.1164437971666887,0.09850705569568478,0.08391608391608392,0.07777317309020583,0.06356933209249052,0.06230636833046472,0.05888202287094254,0.04638635343408649,0.04316156528477334,0.04644919873098512
6,Journey to Work,Journey to Work by Bike,,0.03329377225310762,0.03236723893914221,0.03225012309207287,0.03830429586766463,0.04079079079079079,0.03238480771520419,0.03494576370565816,0.03597460616035739,0.04377697024755849,0.03914969992708509,0.03752378686964795,0.04206642066420664,0.03946790487544707
79,Journey to Work,Journey to Work by Car,,0.5022175026547567,0.4824933850224601,0.4700886262924668,0.4457513051135292,0.4353103103103103,0.4395166091201334,0.4454998534154207,0.4524453327063249,0.4424256188962071,0.4338437377306635,0.4096693625118935,0.3669741697416974,0.3420342598983497
16,Journey to Work,Journey to Work by Carpooled,,0.09513398713223811,0.08916374376961418,0.08087149187592318,0.07063337316812378,0.06994494494494495,0.06649601142993214,0.06695983582527118,0.080531389607336,0.0792641380876675,0.08188905715407482,0.07712892483349192,0.05904059040590406,0.05866850724728619
66,Journey to Work,Journey to Work by Drove Alone,,0.4070835155225186,0.393329641252846,0.3892171344165436,0.3751179319454054,0.3653653653653653,0.3730205976902012,0.3785400175901495,0.371913943098989,0.3631614808085396,0.3519546805765887,0.3325404376784015,0.3079335793357934,0.2833657526510636
8,Journey to Work,Journey to Work by Other Journey Type,,0.02317446436379536,0.01950649190819027,0.0189561792220581,0.02050443424114724,0.02327327327327327,0.02500297654482677,0.02321899736147757,0.02721608276510698,0.02725414490120372,0.03118514779292164,0.03009039010466222,0.03210332103321033,0.0301813390224007
60,Journey to Work,Journey to Work by Transit,,0.2986445124617403,0.2980124300043074,0.3207163958641063,0.3362475627397949,0.3381506506506506,0.3403381354923205,0.3536206391087657,0.3467552316012227,0.3431751078809903,0.359190083571709,0.3219552806850619,0.2720787207872079,0.2318504109932861
33,Journey to Work,Journey to Work by Walk,,0.07701917671309888,0.08805611962340779,0.08604135893648449,0.0754764450594377,0.07751501501501501,0.08066436480533397,0.06901201993550278,0.06042793322360687,0.07120145355439474,0.07667283639015088,0.09823977164605138,0.09981549815498154,0.1157055907636318
58,Journey to Work,Journey to Work by Worked at Home,,0.06565057155350115,0.07956433450249216,0.07194731659281142,0.08371595697842632,0.08495995995995996,0.08209310632218121,0.07370272647317502,0.07718081354338115,0.0721667045196457,0.05995849458746985,0.1025214081826832,0.1869618696186962,0.2407604944468846
408,Journey to Work,Total Workers 16 Years and Older,,16009.0,16251.0,16248.0,15899.0,15984.0,16798.0,17055.0,17012.0,17612.0,17829.0,16816.0,16260.0,15937.0
61,Language Spoken at Home,Asian/Pacific Islander,0.2246553122465531,0.2330563541133383,0.2110813909056171,0.2015144665461121,0.1971809639284632,0.1983467983243567,0.1937033666969973,0.21762292131596,0.2143555571651034,0.2209944751381215,0.2226866738120757,0.2134349337870829,0.2057308314218027,0.2009059419131362
102,Language Spoken at Home,English Only,0.6286254972386359,0.6425392824794235,0.6439816583874666,0.658001808318264,0.6592149136101849,0.6476286654697786,0.6572156505914468,0.6491973220070549,0.6433201752797595,0.6402382148238502,0.6443372633083244,0.630946215876304,0.643251983604708,0.6310380267214799
15,Language Spoken at Home,Other European Languages,0.08859537326690611,0.08163667152364824,0.10760412686282,0.09746081977094635,0.1001439830251591,0.09619988031119091,0.09062784349408554,0.07526455978691239,0.08075906276029407,0.08219128937360981,0.08195784208645945,0.09036768513723459,0.08321738803444516,0.090632256099882
1,Language Spoken at Home,Other Languages,0.009153052948673386,0.008821328712637341,0.009629346580053497,0.01292194092827004,0.01303425280387996,0.008752244165170557,0.006551410373066424,0.00763084011230293,0.007460254228080976,0.007856784099878023,0.004573061807788496,0.003551083820374344,0.004061219117812959,0.004529709565680788
35,Language Spoken at Home,Spanish Only,0.04897076429923145,0.03394636317095263,0.0277034772640428,0.03010096443640747,0.03042588663231282,0.04907241172950329,0.05190172884440401,0.05028435677776978,0.05410495056676203,0.04871923656454043,0.04644515898535191,0.06170008137900421,0.06373857782123116,0.0728940656998211
77,Nativity,Foreign Born,0.3070699573204676,0.2893505521242747,0.2789957311337819,0.2721984296930764,0.2744496571634789,0.2721530280860783,0.2757406256474,0.2874605136657052,0.281765848245249,0.2792506909612038,0.2830495277429839,0.2840881230079507,0.2823655147844674,0.2777236827869739
410,Population,Total Population,26945.0,26715.0,27642.0,28020.0,27710.0,28021.0,28962.0,29124.0,28836.0,29307.0,29539.0,28551.0,28070.0,27729.0
401,Race/Ethnicity,Asian,8201.0,8851.0,8607.0,8714.0,8673.0,8592.0,8906.0,9497.0,9778.0,9788.0,10316.0,9751.0,9443.0,9371.0
367,Race/Ethnicity,Black/African American,576.0,354.0,372.0,351.0,401.0,366.0,563.0,561.0,585.0,725.0,731.0,666.0,647.0,753.0
386,Race/Ethnicity,Latino Population (of Any Race),1445.0,1609.0,1507.0,1741.0,1593.0,2331.0,2427.0,2540.0,2484.0,2338.0,2570.0,2875.0,2695.0,2987.0
295,Race/Ethnicity,Native American Indian,42.0,194.0,78.0,94.0,102.0,86.0,69.0,68.0,44.0,51.0,44.0,8.0,39.0,34.0
284,Race/Ethnicity,Native Hawaiian/Pacific Islander,28.0,64.0,77.0,49.0,42.0,50.0,0.0,16.0,29.0,32.0,38.0,43.0,19.0,34.0
390,Race/Ethnicity,Other/Two or More Races,1495.0,1635.0,1954.0,1765.0,1903.0,2365.0,2470.0,2631.0,2677.0,2615.0,2777.0,3411.0,3895.0,3890.0
402,Race/Ethnicity,"White Alone, Not Hispanic or Latino",15759.0,14451.0,15506.0,15922.0,15599.0,15109.0,15461.0,14817.0,14263.0,14863.0,14411.0,13671.0,13190.0,12534.0
403,Race/Ethnicity,"White, Including Hispanic or Latino",16603.0,15617.0,16554.0,17047.0,16589.0,16562.0,16954.0,16351.0,15723.0,16096.0,15633.0,14672.0,14027.0,13647.0
380,Unit Size,1 Bedroom,3811.0,3301.0,3441.0,3186.0,3320.0,3558.0,3464.0,3467.0,3506.0,3258.0,3199.0,3234.0,3356.0,3604.0
384,Unit Size,2 Bedrooms,3915.0,4348.0,4497.0,4522.0,4256.0,3995.0,4027.0,3936.0,3741.0,3958.0,3857.0,4007.0,4083.0,4129.0
381,Unit Size,3-4 Bedrooms,3690.0,4319.0,4059.0,4001.0,4074.0,4096.0,4147.0,4344.0,4451.0,4432.0,4660.0,4338.0,4152.0,3972.0
327,Unit Size,5 or More Bedrooms,305.0,229.0,283.0,402.0,363.0,429.0,500.0,475.0,418.0,430.0,339.0,258.0,334.0,307.0
373,Unit Size,No Bedroom,836.0,505.0,457.0,533.0,602.0,601.0,580.0,666.0,792.0,865.0,894.0,1148.0,1109.0,983.0
67,Vehicles Available,Households with no Vehicle,0.1549458722419635,0.1360578969774372,0.1427730597830657,0.1630703624733476,0.1796630259927187,0.1785356904603069,0.1687124145316748,0.1743891476669118,0.1675631621841891,0.1646818923327896,0.1751818850649881,0.2126479596059929,0.214399064561931,0.2010079798404032
34,Vehicles Available,Percent of No Vehicle Homeowning Households,0.07487556805886172,0.06983065021952749,0.07796038769490098,0.08173719376391982,0.1005067567567568,0.09882065880439203,0.08359746434231378,0.09063214013709063,0.09306602906014347,0.07713651498335183,0.0832701062215478,0.1091282051282051,0.08671103044968743,0.08697427521437322
89,Vehicles Available,Percent of No Vehicle Renting Households,0.2044117647058823,0.1815570238437231,0.1858122289072338,0.2135452660677263,0.2326501766784452,0.2339553293751767,0.229304752503173,0.2373657838224767,0.2268403336748134,0.2337321272249781,0.2447924148829191,0.2826810990840966,0.3046763615625891,0.2807192807192807
406,Vehicles Available,Vehicles Available,16323.0,15765.0,15752.0,15147.0,14661.0,14969.0,15540.0,15834.0,16080.0,16112.0,16031.0,14699.0,14407.0,13962.0
101,Vehicles Available,Vehicles Homeowners,0.4710531152361698,0.4822074215033302,0.4885728796343322,0.4853766422393873,0.5194734329172634,0.5304295544124524,0.5377091377091378,0.5499557913351016,0.5615049751243781,0.5621276067527309,0.562160813423991,0.5435743928158379,0.5631290344971195,0.5552929379745022
93,Vehicles Available,Vehicles Per Capita,0.6057895713490443,0.5901179112857945,0.5698574632805151,0.5405781584582441,0.5290869722121978,0.5342064879911494,0.5365651543401698,0.5436753193242686,0.5576362879733666,0.5497662674446377,0.5427062527506009,0.5148331056705544,0.5132525828286427,0.5035161744022504
91,Vehicles Available,Vehicles Renters,0.5289468847638302,0.5177925784966698,0.5114271203656678,0.5146233577606126,0.4805265670827365,0.4695704455875476,0.4622908622908623,0.4500442086648983,0.4384950248756219,0.4378723932472691,0.437839186576009,0.4564256071841622,0.4368709655028806,0.4447070620254978
