,Category,Attribute,Portola_2000,Portola_2010,Portola_2011,Portola_2012,Portola_2013,Portola_2014,Portola_2015,Portola_2016,Portola_2017,Portola_2018,Portola_2019,Portola_2020,Portola_2021,Portola_2022
303,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),50.0,,,,,,92.0,75.0,100.0,85.0,89.0,69.0,80.0,81.0
352,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",50.0,90.0,86.0,92.0,105.0,116.0,73.0,96.0,146.0,87.0,142.0,70.0,122.0,162.0
398,Housing Prices,Contract Rent Total With cash Rent,1278.0,1277.0,1377.0,1372.0,1586.0,1612.0,1604.0,1632.0,1646.0,1489.0,1541.0,1579.0,1637.0,1524.0
43,Housing Prices,Extremely Rent Burdened,0.1784638554216867,0.3569861009509875,0.3561175666438824,0.2950819672131147,0.3075103489059728,0.3043981481481481,0.2641509433962264,0.252489748096075,0.2411225658648339,0.2293519695044473,0.2631901840490797,0.2609223300970874,0.2574257425742574,0.2
159,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,12.0,15.0,10.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,Home Value 100000 to 124999,26.0,0.0,0.0,8.0,14.0,13.0,24.0,25.0,6.0,5.0,6.0,0.0,11.0,69.0
368,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",0.0,129.0,153.0,102.0,78.0,107.0,84.0,160.0,394.0,644.0,857.0,1273.0,1349.0,1456.0
149,Housing Prices,Home Value 125000 to 149999,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Housing Prices,Home Value 15000 to 19999 ,0.0,28.0,38.0,36.0,35.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Housing Prices,Home Value 150000 to 174999,23.0,0.0,0.0,0.0,0.0,16.0,18.0,20.0,21.0,31.0,10.0,9.0,10.0,0.0
358,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,,,,,,19.0,34.0,37.0,81.0,138.0,176.0,246.0,402.0
144,Housing Prices,Home Value 175000 to 199999,86.0,22.0,25.0,36.0,25.0,10.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0
119,Housing Prices,Home Value 20000 to 24999 ,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,Home Value 200000 to 249999,397.0,164.0,129.0,10.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
362,Housing Prices,Home Value 2000000 or more (ACS2015-),,,,,,,36.0,11.0,13.0,4.0,13.0,30.0,82.0,150.0
141,Housing Prices,Home Value 25000 to 29999 ,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Housing Prices,Home Value 250000 to 299999,518.0,15.0,17.0,19.0,12.0,0.0,0.0,0.0,22.0,18.0,17.0,13.0,12.0,0.0
412,Housing Prices,Home Value 30000 to 34999 ,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
253,Housing Prices,Home Value 300000 to 399999,1063.0,27.0,60.0,96.0,150.0,138.0,110.0,81.0,50.0,30.0,19.0,42.0,21.0,9.0
117,Housing Prices,Home Value 35000 to 39999 ,37.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Housing Prices,Home Value 40000 to 49999 ,37.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Housing Prices,Home Value 400000 to 499999,534.0,305.0,322.0,424.0,498.0,413.0,415.0,393.0,214.0,116.0,67.0,67.0,97.0,63.0
146,Housing Prices,Home Value 50000 to 59999 ,5.0,27.0,26.0,41.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Housing Prices,Home Value 500000 to 749999,152.0,1328.0,1248.0,1417.0,1384.0,1625.0,1611.0,1551.0,1329.0,1038.0,830.0,702.0,467.0,164.0
123,Housing Prices,Home Value 60000 to 69999 ,6.0,78.0,47.0,0.0,14.0,14.0,16.0,13.0,21.0,7.0,14.0,12.0,6.0,0.0
132,Housing Prices,Home Value 70000 to 79999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Housing Prices,Home Value 750000 to 999999,0.0,652.0,649.0,552.0,452.0,402.0,595.0,773.0,940.0,1213.0,1219.0,899.0,828.0,875.0
131,Housing Prices,Home Value 80000 to 89999 ,0.0,45.0,14.0,0.0,0.0,0.0,8.0,8.0,10.0,11.0,23.0,17.0,10.0,0.0
142,Housing Prices,Home Value 90000 to 99999 ,7.0,12.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,34.0
209,Housing Prices,Home Value Less than 10000,0.0,13.0,11.0,9.0,29.0,27.0,25.0,29.0,44.0,22.0,10.0,9.0,10.0,0.0
389,Housing Prices,Home Value Total,3022.0,2874.0,2780.0,2775.0,2728.0,2867.0,2973.0,3108.0,3101.0,3220.0,3223.0,3253.0,3153.0,3240.0
252,Housing Prices,Median Contract Rent,817.3076923076923,1248.469387755102,1219.444444444444,1252.732240437158,1177.601809954751,1279.047619047619,1520.785219399538,1630.434782608696,1654.584221748401,1698.369565217391,1718.75,1756.802721088435,1845.009596928983,1907.692307692308
261,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,,,,,,,1041.821061643836,1212.033752746155,1279.765258215962,1272.0625,1295.903900508762,1231.470794765401,963.0,1702.581532416503
275,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,,,,,,,1430.594370096908,1576.647612156295,1677.119225879361,1963.495463293924,1989.897757608115,2021.466489361702,2119.016820857864,2714.164245478802
310,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,,,,,,5094.0,5046.0,5386.99265264758,,,6345.0,,
244,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,,,,,,,,,,,,,
242,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,,,,,,,,,,1656.0,,1768.0,
411,Housing Prices,Median Home Value,322389.4637817498,626506.0240963856,632211.5384615385,620589.2731122089,599349.7109826589,642230.6313846153,633224.7051520795,657156.6731141199,718679.4582392776,818425.3915910964,876230.5168170631,958982.2024471635,1037249.814677539,1133241.758241758
257,Housing Prices,Median Rent,924.1610738255033,1449.754901960784,1328.271028037383,1292.25352112676,1284.153005464481,1990.211764705882,1582.369942196532,1707.762557077626,1748.02371541502,1840.692124105012,1865.521327014218,1860.817941952507,2010.912698412698,1971.774193548387
127,Housing Prices,Median Rent as % of Household Income,28.5953125,40.0,35.79423076923077,34.36880952380952,34.17068965517241,36.70602409638554,37.28152709359606,35.14586466165413,37.37903225806451,35.47074468085106,36.56835443037975,35.54083333333333,35.8083850931677,31.27349726775956
161,Housing Prices,Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Housing Prices,Rent 1000 to 1249,176.0,247.0,187.0,185.0,232.0,171.0,176.0,123.0,92.0,84.0,86.0,95.0,123.0,216.0
337,Housing Prices,Rent 1250 to 1499,248.0,102.0,107.0,71.0,183.0,208.0,192.0,195.0,155.0,79.0,106.0,116.0,59.0,152.0
177,Housing Prices,Rent 150 to 199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Housing Prices,Rent 1500 to 1999,83.0,363.0,335.0,301.0,253.0,340.0,346.0,438.0,506.0,419.0,422.0,379.0,393.0,248.0
216,Housing Prices,Rent 200 to 249,35.0,0.0,21.0,21.0,16.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",19.0,255.0,280.0,326.0,382.0,472.0,321.0,287.0,258.0,308.0,278.0,226.0,252.0,178.0
281,Housing Prices,Rent 250 to 299,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Housing Prices,Rent 2500 to 2999 (ACS2015-),,90.0,86.0,92.0,105.0,116.0,153.0,195.0,115.0,74.0,111.0,88.0,105.0,129.0
313,Housing Prices,Rent 300 to 349,12.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,19.0,17.0,0.0,0.0,13.0,63.0
349,Housing Prices,Rent 3000 to 3499 (ACS2015-),,,,,,,30.0,43.0,96.0,123.0,151.0,176.0,266.0,193.0
251,Housing Prices,Rent 350 to 399,14.0,43.0,46.0,56.0,42.0,33.0,32.0,36.0,29.0,39.0,63.0,34.0,20.0,0.0
371,Housing Prices,Rent 3500 or more (ACS2015-),,,,,,,9.0,35.0,99.0,106.0,117.0,194.0,201.0,248.0
223,Housing Prices,Rent 400 to 449,22.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,16.0,0.0,0.0,0.0,10.0,10.0
213,Housing Prices,Rent 450 to 499,15.0,33.0,27.0,0.0,0.0,5.0,4.0,5.0,5.0,25.0,32.0,30.0,2.0,0.0
239,Housing Prices,Rent 500 to 549,29.0,0.0,0.0,0.0,19.0,9.0,12.0,28.0,54.0,19.0,11.0,26.0,52.0,2.0
238,Housing Prices,Rent 550 to 599,30.0,6.0,69.0,81.0,41.0,41.0,48.0,46.0,48.0,75.0,74.0,59.0,0.0,35.0
228,Housing Prices,Rent 600 to 649,83.0,13.0,13.0,31.0,66.0,46.0,38.0,8.0,0.0,0.0,12.0,35.0,45.0,21.0
220,Housing Prices,Rent 650 to 699,83.0,24.0,28.0,26.0,73.0,62.0,65.0,24.0,21.0,0.0,0.0,0.0,0.0,0.0
224,Housing Prices,Rent 700 to 749,61.0,11.0,7.0,16.0,8.0,11.0,14.0,15.0,8.0,8.0,0.0,0.0,0.0,0.0
227,Housing Prices,Rent 750 to 799,82.0,84.0,77.0,73.0,42.0,25.0,9.0,6.0,0.0,11.0,8.0,0.0,0.0,0.0
288,Housing Prices,Rent 800 to 899,137.0,34.0,87.0,88.0,118.0,89.0,63.0,56.0,19.0,12.0,31.0,13.0,12.0,12.0
293,Housing Prices,Rent 900 to 999,149.0,38.0,65.0,48.0,69.0,25.0,30.0,54.0,80.0,66.0,39.0,108.0,84.0,17.0
80,Housing Prices,Rent Burdened,0.4224397590361446,0.576444769568398,0.5604921394395078,0.5703551912568307,0.5381431105854524,0.5868055555555556,0.5825471698113207,0.5342706502636204,0.5286368843069874,0.5501905972045743,0.5343558282208589,0.5491504854368932,0.569015725101922,0.4816199376947041
167,Housing Prices,Rent Less than 100,0.0,12.0,16.0,38.0,32.0,53.0,25.0,23.0,26.0,24.0,0.0,0.0,0.0,0.0
399,Housing Prices,Rent Total,1328.0,1367.0,1463.0,1464.0,1691.0,1728.0,1696.0,1707.0,1746.0,1574.0,1630.0,1648.0,1717.0,1605.0
353,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",50.0,90.0,86.0,92.0,105.0,116.0,153.0,195.0,115.0,74.0,111.0,88.0,105.0,129.0
304,Housing Prices,Rent Total No cash rent (ACS2015-),50.0,,,,,,92.0,75.0,100.0,85.0,89.0,69.0,80.0,81.0
397,Housing Prices,Rent Total With cash rent,1278.0,1277.0,1377.0,1372.0,1586.0,1612.0,1604.0,1632.0,1646.0,1489.0,1541.0,1579.0,1637.0,1524.0
24,Housing Type,10-19 Units,0.0185973560385391,0.01804287836977287,0.0204996796925048,0.007543103448275862,0.0136986301369863,0.01111111111111111,0.01746096959737058,0.02305533279871692,0.02597402597402598,0.02450783447167537,0.02591402169546003,0.01920031670625495,0.01831069108092144,0.01395440251572327
51,Housing Type,2-4 Units,0.0878332959892449,0.06983655274888559,0.09566517189835576,0.1077586206896552,0.1232876712328767,0.1378600823045268,0.1150369761709121,0.1220930232558139,0.1260739260739261,0.1261550823623945,0.114302932904781,0.106492478226445,0.1141957078164993,0.09748427672955975
69,Housing Type,20 Units or More,0.006497871386959444,0.03247718106559117,0.02263506299380739,0.01099137931034483,0.01264488935721812,0.008641975308641974,0.007600657354149548,0.004410585404971933,0.009790209790209791,0.01868220168742467,0.02189634391321816,0.02632620744259699,0.03819649537310494,0.03714622641509434
27,Housing Type,5-9 Units,0.03853909926058705,0.01634472511144131,0.02968182788810592,0.02995689655172414,0.02971548998946259,0.01893004115226337,0.03225143796220214,0.01724137931034483,0.01458541458541459,0.01727601446364001,0.02711932503013258,0.01563737133808393,0.01653868871825162,0.0167059748427673
0,Housing Type,Other Type,0.0,0.0,0.0,0.001724137931034483,0.001264488935721812,0.001440329218106996,0.01355792933442892,0.0136327185244587,0.006193806193806194,0.006830052229811169,0.00944154278826838,0.0,0.0,0.0
70,Housing Type,Single Family Housing,0.8485323773246695,0.8632986627043091,0.8315182575272262,0.8420258620689656,0.8193888303477345,0.8220164609053497,0.8140920295809367,0.8195669607056937,0.8173826173826174,0.8065488147850542,0.8013258336681398,0.8323436262866192,0.8127584170112226,0.8347091194968553
341,Income,Household Income 10000 to 14999,197.0,194.0,192.0,129.0,131.0,157.0,182.0,126.0,165.0,146.0,167.0,127.0,162.0,111.0
133,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Income,"Household Income 10000 to 14999 by Race, Asian Alone",68.0,0.0,31.0,35.0,38.0,41.0,86.0,36.0,60.0,63.0,73.0,58.0,49.0,18.0
256,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",21.0,73.0,59.0,12.0,7.0,33.0,36.0,36.0,40.0,33.0,0.0,0.0,0.0,0.0
237,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",69.0,19.0,25.0,18.0,20.0,17.0,15.0,4.0,5.0,4.0,28.0,18.0,12.0,11.0
124,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",31.0,0.0,18.0,18.0,20.0,17.0,15.0,0.0,0.0,0.0,13.0,12.0,12.0,11.0
204,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,47.0
301,Income,"Household Income 10000 to 14999 by Race, White Alone",77.0,121.0,84.0,64.0,66.0,66.0,45.0,54.0,65.0,50.0,81.0,57.0,84.0,35.0
294,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",54.0,121.0,77.0,64.0,66.0,66.0,45.0,50.0,60.0,46.0,66.0,51.0,84.0,35.0
355,Income,Household Income 100000 to 124999,440.0,472.0,372.0,350.0,319.0,424.0,413.0,512.0,702.0,594.0,497.0,570.0,598.0,694.0
147,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 100000 to 124999 by Race, Asian Alone",176.0,229.0,157.0,179.0,138.0,230.0,195.0,253.0,388.0,367.0,342.0,369.0,462.0,423.0
186,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",63.0,33.0,23.0,26.0,12.0,16.0,8.0,24.0,26.0,17.0,11.0,10.0,0.0,0.0
287,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",61.0,19.0,27.0,28.0,128.0,92.0,120.0,141.0,153.0,96.0,60.0,71.0,47.0,139.0
143,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",38.0,19.0,27.0,28.0,78.0,69.0,81.0,76.0,91.0,70.0,34.0,66.0,47.0,77.0
230,Income,"Household Income 100000 to 124999 by Race, Two or More Races",31.0,0.0,0.0,0.0,7.0,23.0,38.0,43.0,40.0,15.0,9.0,6.0,7.0,0.0
333,Income,"Household Income 100000 to 124999 by Race, White Alone",132.0,191.0,165.0,117.0,84.0,86.0,91.0,116.0,157.0,125.0,101.0,119.0,82.0,194.0
330,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",117.0,191.0,165.0,117.0,41.0,82.0,80.0,94.0,135.0,107.0,75.0,114.0,82.0,132.0
350,Income,Household Income 125000 to 149999,203.0,253.0,313.0,362.0,310.0,396.0,377.0,332.0,392.0,410.0,423.0,496.0,458.0,438.0
156,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0
318,Income,"Household Income 125000 to 149999 by Race, Asian Alone",150.0,143.0,187.0,208.0,134.0,227.0,205.0,169.0,262.0,257.0,238.0,280.0,311.0,254.0
195,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",21.0,0.0,12.0,10.0,32.0,34.0,35.0,32.0,24.0,15.0,7.0,13.0,0.0,21.0
279,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",0.0,14.0,0.0,31.0,44.0,51.0,50.0,49.0,21.0,45.0,48.0,87.0,42.0,119.0
129,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",0.0,0.0,29.0,61.0,62.0,48.0,49.0,27.0,14.0,26.0,43.0,84.0,33.0,60.0
250,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,5.0,6.0,17.0,19.0,21.0,44.0,24.0,25.0,10.0
329,Income,"Household Income 125000 to 149999 by Race, White Alone",32.0,110.0,85.0,83.0,82.0,82.0,82.0,87.0,73.0,91.0,91.0,72.0,89.0,93.0
326,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",32.0,96.0,85.0,83.0,82.0,70.0,69.0,74.0,73.0,84.0,86.0,69.0,83.0,34.0
323,Income,Household Income 15000 to 19999,107.0,139.0,109.0,108.0,129.0,114.0,107.0,125.0,114.0,131.0,166.0,218.0,211.0,166.0
137,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,15.0,12.0,11.0,0.0,0.0
271,Income,"Household Income 15000 to 19999 by Race, Asian Alone",28.0,29.0,29.0,22.0,18.0,21.0,12.0,26.0,67.0,88.0,120.0,144.0,105.0,76.0
193,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",14.0,7.0,12.0,10.0,8.0,4.0,5.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0
214,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",33.0,63.0,47.0,12.0,23.0,23.0,13.0,12.0,28.0,34.0,36.0,49.0,48.0,33.0
140,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",13.0,10.0,0.0,8.0,17.0,14.0,6.0,2.0,9.0,10.0,12.0,14.0,12.0,12.0
192,Income,"Household Income 15000 to 19999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,25.0
286,Income,"Household Income 15000 to 19999 by Race, White Alone",52.0,93.0,68.0,68.0,86.0,75.0,84.0,78.0,23.0,18.0,22.0,49.0,61.0,53.0
280,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",32.0,40.0,21.0,64.0,80.0,66.0,77.0,78.0,15.0,9.0,22.0,40.0,49.0,41.0
365,Income,Household Income 150000 to 199999,148.0,337.0,258.0,245.0,249.0,279.0,276.0,352.0,406.0,476.0,464.0,582.0,587.0,427.0
138,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Income,"Household Income 150000 to 199999 by Race, Asian Alone",79.0,198.0,132.0,130.0,149.0,147.0,133.0,170.0,179.0,264.0,242.0,285.0,307.0,245.0
201,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",8.0,29.0,34.0,40.0,28.0,37.0,17.0,27.0,30.0,12.0,36.0,15.0,27.0,23.0
298,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",18.0,22.0,24.0,18.0,6.0,24.0,31.0,42.0,51.0,16.0,0.0,50.0,37.0,61.0
157,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",11.0,0.0,0.0,0.0,0.0,8.0,8.0,13.0,12.0,0.0,0.0,50.0,37.0,47.0
278,Income,"Household Income 150000 to 199999 by Race, Two or More Races",23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,23.0
347,Income,"Household Income 150000 to 199999 by Race, White Alone",27.0,110.0,92.0,75.0,72.0,87.0,118.0,142.0,185.0,198.0,186.0,232.0,208.0,89.0
345,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",20.0,88.0,68.0,57.0,66.0,71.0,95.0,113.0,146.0,182.0,186.0,232.0,208.0,89.0
324,Income,Household Income 20000 to 24999,211.0,194.0,188.0,155.0,202.0,160.0,161.0,115.0,116.0,98.0,88.0,91.0,137.0,108.0
160,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 20000 to 24999 by Race, Asian Alone",42.0,98.0,99.0,77.0,101.0,51.0,63.0,32.0,20.0,34.0,32.0,35.0,91.0,82.0
185,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",44.0,18.0,12.0,0.0,0.0,9.0,8.0,17.0,44.0,45.0,25.0,20.0,12.0,0.0
211,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",24.0,25.0,18.0,18.0,30.0,23.0,29.0,32.0,19.0,16.0,10.0,21.0,34.0,11.0
130,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",10.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.0
173,Income,"Household Income 20000 to 24999 by Race, Two or More Races",14.0,0.0,0.0,0.0,0.0,5.0,5.0,14.0,16.0,13.0,5.0,4.0,0.0,0.0
285,Income,"Household Income 20000 to 24999 by Race, White Alone",101.0,78.0,68.0,78.0,101.0,95.0,85.0,52.0,36.0,6.0,26.0,18.0,22.0,26.0
277,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",101.0,53.0,59.0,60.0,71.0,77.0,61.0,36.0,36.0,6.0,16.0,11.0,0.0,26.0
321,Income,Household Income 25000 to 29999,135.0,152.0,167.0,171.0,204.0,238.0,267.0,255.0,183.0,153.0,120.0,59.0,37.0,68.0
148,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
272,Income,"Household Income 25000 to 29999 by Race, Asian Alone",44.0,61.0,69.0,57.0,68.0,123.0,125.0,129.0,92.0,88.0,45.0,11.0,18.0,60.0
188,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",24.0,0.0,0.0,20.0,14.0,18.0,7.0,8.0,0.0,9.0,13.0,17.0,0.0,0.0
225,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",18.0,29.0,36.0,44.0,53.0,17.0,24.0,42.0,9.0,6.0,11.0,18.0,0.0,0.0
135,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",0.0,0.0,0.0,15.0,15.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Income,"Household Income 25000 to 29999 by Race, Two or More Races",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Income,"Household Income 25000 to 29999 by Race, White Alone",43.0,91.0,98.0,79.0,107.0,87.0,121.0,118.0,83.0,56.0,62.0,31.0,19.0,8.0
274,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",36.0,62.0,62.0,50.0,69.0,80.0,111.0,76.0,74.0,50.0,55.0,22.0,19.0,8.0
314,Income,Household Income 30000 to 34999,281.0,236.0,260.0,161.0,181.0,106.0,113.0,130.0,153.0,139.0,96.0,150.0,143.0,63.0
128,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,12.0,6.0,0.0
259,Income,"Household Income 30000 to 34999 by Race, Asian Alone",98.0,128.0,96.0,60.0,67.0,38.0,27.0,27.0,47.0,62.0,51.0,121.0,119.0,44.0
182,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",8.0,0.0,0.0,9.0,7.0,7.0,7.0,9.0,0.0,0.0,0.0,0.0,9.0,10.0
197,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",65.0,58.0,94.0,17.0,34.0,58.0,68.0,73.0,70.0,33.0,11.0,11.0,0.0,0.0
118,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",24.0,11.0,9.0,9.0,13.0,21.0,15.0,21.0,10.0,9.0,0.0,0.0,0.0,0.0
163,Income,"Household Income 30000 to 34999 by Race, Two or More Races",36.0,9.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Income,"Household Income 30000 to 34999 by Race, White Alone",115.0,88.0,142.0,83.0,94.0,40.0,64.0,73.0,96.0,61.0,31.0,17.0,9.0,9.0
262,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",95.0,50.0,70.0,75.0,73.0,3.0,11.0,21.0,36.0,37.0,20.0,6.0,9.0,9.0
308,Income,Household Income 35000 to 39999,186.0,134.0,121.0,167.0,157.0,165.0,158.0,186.0,200.0,177.0,162.0,126.0,100.0,117.0
136,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
