,Category,Attribute,Outer Mission_2000,Outer Mission_2010,Outer Mission_2011,Outer Mission_2012,Outer Mission_2013,Outer Mission_2014,Outer Mission_2015,Outer Mission_2016,Outer Mission_2017,Outer Mission_2018,Outer Mission_2019,Outer Mission_2020,Outer Mission_2021,Outer Mission_2022
184,Housing Prices,Contract Rent Less than 100,25.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Housing Prices,Contract Rent Total,1867.0,2193.0,2298.0,2091.0,2043.0,2181.0,2263.0,2294.0,2376.0,2614.0,2372.0,2279.0,2061.0,1930.0
303,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),49.0,,,,,,123.0,88.0,96.0,94.0,110.0,166.0,162.0,234.0
352,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",49.0,81.0,105.0,85.0,83.0,92.0,184.0,238.0,299.0,296.0,258.0,177.0,114.0,144.0
398,Housing Prices,Contract Rent Total With cash Rent,1818.0,2112.0,2193.0,2006.0,1960.0,2089.0,2140.0,2206.0,2280.0,2520.0,2262.0,2113.0,1899.0,1696.0
43,Housing Prices,Extremely Rent Burdened,0.1671130155329406,0.2143182854537164,0.2428198433420365,0.2324246771879483,0.255017131669114,0.2952773956900505,0.3300927971718957,0.3034001743679163,0.3080808080808081,0.2857689364957919,0.2457841483979764,0.200965335673541,0.215429403202329,0.2025906735751295
159,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,7.0,6.0
194,Housing Prices,Home Value 100000 to 124999,19.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,64.0
368,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",0.0,100.0,136.0,127.0,106.0,115.0,119.0,173.0,445.0,684.0,1058.0,1575.0,2035.0,1968.0
149,Housing Prices,Home Value 125000 to 149999,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
145,Housing Prices,Home Value 15000 to 19999 ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Housing Prices,Home Value 150000 to 174999,32.0,28.0,33.0,30.0,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
358,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,,,,,,11.0,25.0,42.0,119.0,253.0,319.0,355.0,917.0
144,Housing Prices,Home Value 175000 to 199999,70.0,42.0,28.0,27.0,12.0,18.0,18.0,14.0,6.0,7.0,7.0,0.0,0.0,0.0
119,Housing Prices,Home Value 20000 to 24999 ,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,Home Value 200000 to 249999,512.0,15.0,13.0,15.0,15.0,16.0,8.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0
362,Housing Prices,Home Value 2000000 or more (ACS2015-),,,,,,,57.0,29.0,65.0,51.0,124.0,94.0,100.0,160.0
141,Housing Prices,Home Value 25000 to 29999 ,46.0,0.0,0.0,0.0,6.0,6.0,7.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0
172,Housing Prices,Home Value 250000 to 299999,678.0,43.0,48.0,52.0,69.0,88.0,53.0,44.0,44.0,34.0,15.0,16.0,25.0,0.0
412,Housing Prices,Home Value 30000 to 34999 ,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
253,Housing Prices,Home Value 300000 to 399999,1563.0,123.0,190.0,211.0,231.0,203.0,177.0,121.0,67.0,63.0,85.0,84.0,64.0,57.0
117,Housing Prices,Home Value 35000 to 39999 ,51.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Housing Prices,Home Value 40000 to 49999 ,63.0,11.0,21.0,36.0,34.0,22.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
255,Housing Prices,Home Value 400000 to 499999,531.0,188.0,278.0,314.0,394.0,399.0,366.0,287.0,212.0,149.0,97.0,61.0,25.0,82.0
146,Housing Prices,Home Value 50000 to 59999 ,5.0,10.0,9.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Housing Prices,Home Value 500000 to 749999,113.0,2024.0,2230.0,2568.0,2751.0,2721.0,2510.0,2275.0,1780.0,1222.0,977.0,672.0,476.0,208.0
123,Housing Prices,Home Value 60000 to 69999 ,6.0,15.0,27.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Housing Prices,Home Value 70000 to 79999 ,0.0,65.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Housing Prices,Home Value 750000 to 999999,13.0,958.0,651.0,561.0,597.0,724.0,1076.0,1423.0,1710.0,1818.0,1746.0,1470.0,1285.0,856.0
131,Housing Prices,Home Value 80000 to 89999 ,0.0,10.0,15.0,6.0,6.0,13.0,12.0,24.0,16.0,21.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 90000 to 99999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Housing Prices,Home Value Less than 10000,6.0,9.0,11.0,12.0,12.0,16.0,17.0,21.0,46.0,50.0,44.0,52.0,64.0,44.0
389,Housing Prices,Home Value Total,3814.0,3655.0,3732.0,4012.0,4271.0,4352.0,4451.0,4443.0,4441.0,4218.0,4413.0,4356.0,4515.0,4395.0
252,Housing Prices,Median Contract Rent,989.6860986547085,1232.853982300885,1181.925996204934,1249.445676274945,1302.325581395349,1378.946949602122,1429.285714285714,1447.976878612717,1461.852861035422,1525.773195876289,1605.080831408776,1608.490566037736,1771.252796420582,1764.478764478765
261,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,,,,,,,1470.497740477728,1386.208521097911,1328.95816242822,1311.15600624025,1183.435678485242,1375.654535352132,1211.149479166667,1260.387106100029
275,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,,,,,,,1661.596083494728,1799.593404342483,1806.156480721903,1800.688767550702,1885.356042324114,1927.031851435003,2053.926775004837,2134.326818571837
310,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,,,,,,,,4430.0,4027.0,4944.0,6067.0,6339.0,
244,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,,,,,,,,,2079.489349112426,2023.0,1750.0,,
242,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,,,,,,878.0,847.0,962.8402404302436,1166.508127633955,1571.0,846.0,,
411,Housing Prices,Median Home Value,320025.5918106206,654953.0632411067,629035.8744394619,621690.0311526479,619820.0654307525,622840.8846012496,654133.4661354582,687197.8021978022,756067.2514619883,827420.2420242024,889533.2187857961,967687.074829932,1057125.307125307,1215320.12195122
257,Housing Prices,Median Rent,1084.905660377359,1345.170454545455,1248.417721518987,1310.538116591928,1408.163265306122,1318.458239277652,1486.876640419948,1581.288343558282,1630.102040816327,1703.586497890295,1779.30174563591,1777.704485488127,1932.881773399015,1866.46884272997
127,Housing Prices,Median Rent as % of Household Income,25.33614958448753,33.90098684210526,30.88084415584416,33.83968253968254,35.81713615023475,35.14645390070922,37.68018292682927,35.93536585365854,34.7564606741573,32.2294930875576,29.35639534883721,25.69362139917695,26.475,23.77408906882591
161,Housing Prices,Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Housing Prices,Rent 1000 to 1249,424.0,462.0,553.0,507.0,449.0,380.0,349.0,328.0,229.0,320.0,452.0,408.0,201.0,72.0
337,Housing Prices,Rent 1250 to 1499,319.0,352.0,319.0,223.0,245.0,443.0,381.0,323.0,339.0,323.0,189.0,222.0,250.0,351.0
177,Housing Prices,Rent 150 to 199,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Housing Prices,Rent 1500 to 1999,252.0,457.0,371.0,332.0,375.0,310.0,291.0,326.0,392.0,474.0,401.0,379.0,406.0,337.0
216,Housing Prices,Rent 200 to 249,18.0,15.0,15.0,0.0,8.0,0.0,0.0,0.0,0.0,13.0,15.0,0.0,0.0,0.0
360,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",58.0,381.0,403.0,502.0,515.0,614.0,474.0,406.0,321.0,348.0,286.0,332.0,316.0,176.0
281,Housing Prices,Rent 250 to 299,0.0,0.0,0.0,6.0,8.0,17.0,17.0,9.0,9.0,0.0,0.0,30.0,24.0,36.0
354,Housing Prices,Rent 2500 to 2999 (ACS2015-),,81.0,105.0,85.0,83.0,92.0,143.0,212.0,256.0,267.0,292.0,113.0,174.0,274.0
313,Housing Prices,Rent 300 to 349,13.0,0.0,3.0,4.0,5.0,6.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Housing Prices,Rent 3000 to 3499 (ACS2015-),,,,,,,105.0,125.0,149.0,95.0,101.0,126.0,87.0,67.0
251,Housing Prices,Rent 350 to 399,0.0,0.0,0.0,0.0,0.0,23.0,29.0,24.0,32.0,35.0,0.0,0.0,0.0,0.0
371,Housing Prices,Rent 3500 or more (ACS2015-),,,,,,,37.0,87.0,124.0,269.0,275.0,317.0,318.0,241.0
223,Housing Prices,Rent 400 to 449,12.0,0.0,0.0,0.0,0.0,0.0,25.0,92.0,110.0,110.0,120.0,74.0,15.0,0.0
213,Housing Prices,Rent 450 to 499,22.0,9.0,15.0,13.0,0.0,0.0,23.0,33.0,21.0,24.0,0.0,0.0,0.0,0.0
239,Housing Prices,Rent 500 to 549,10.0,12.0,15.0,14.0,0.0,9.0,7.0,16.0,8.0,0.0,20.0,0.0,0.0,0.0
238,Housing Prices,Rent 550 to 599,46.0,104.0,98.0,46.0,30.0,15.0,15.0,0.0,9.0,19.0,10.0,9.0,0.0,0.0
228,Housing Prices,Rent 600 to 649,53.0,46.0,99.0,153.0,148.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Housing Prices,Rent 650 to 699,61.0,41.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Housing Prices,Rent 700 to 749,80.0,40.0,38.0,15.0,13.0,6.0,16.0,0.0,0.0,0.0,0.0,21.0,21.0,0.0
227,Housing Prices,Rent 750 to 799,66.0,39.0,39.0,14.0,9.0,27.0,28.0,19.0,0.0,0.0,0.0,0.0,0.0,22.0
288,Housing Prices,Rent 800 to 899,136.0,115.0,159.0,111.0,60.0,101.0,95.0,96.0,131.0,125.0,41.0,25.0,55.0,30.0
293,Housing Prices,Rent 900 to 999,191.0,39.0,34.0,64.0,95.0,73.0,100.0,103.0,150.0,98.0,60.0,57.0,32.0,90.0
80,Housing Prices,Rent Burdened,0.3476164970540975,0.5116279069767442,0.4551784160139252,0.5040650406504065,0.5222711698482624,0.5066483264557542,0.5483870967741935,0.548823016564952,0.5290404040404041,0.5038255547054323,0.4515177065767285,0.3813075910487056,0.4235807860262009,0.3626943005181347
167,Housing Prices,Rent Less than 100,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Housing Prices,Rent Total,1867.0,2193.0,2298.0,2091.0,2043.0,2181.0,2263.0,2294.0,2376.0,2614.0,2372.0,2279.0,2061.0,1930.0
353,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",49.0,81.0,105.0,85.0,83.0,92.0,143.0,212.0,256.0,267.0,292.0,113.0,174.0,274.0
304,Housing Prices,Rent Total No cash rent (ACS2015-),49.0,,,,,,123.0,88.0,96.0,94.0,110.0,166.0,162.0,234.0
397,Housing Prices,Rent Total With cash rent,1818.0,2112.0,2193.0,2006.0,1960.0,2089.0,2140.0,2206.0,2280.0,2520.0,2262.0,2113.0,1899.0,1696.0
24,Housing Type,10-19 Units,0.01573994867408041,0.01929312581063554,0.01987281399046105,0.02092511013215859,0.01727564592569943,0.02647322763984445,0.02441877467466004,0.02040518874799592,0.03461704889658156,0.03486212316045149,0.02860031778130868,0.02416740347774831,0.01919695193434936,0.00882837049229388
51,Housing Type,2-4 Units,0.1026518391787853,0.1452658884565499,0.1467408585055644,0.1507237256135935,0.1539519951077817,0.1323661381992222,0.1292586635473022,0.1466258562891707,0.1250540891389009,0.1198742677525361,0.1281236458182869,0.1208370173887415,0.1012602579132474,0.1066886128983989
69,Housing Type,20 Units or More,0.02686056458511548,0.01945525291828794,0.02480127186009539,0.01400251730648206,0.01085460938694389,0.0125635656595872,0.01359847930984062,0.01530389156099694,0.01586614741093322,0.01457351050150021,0.01574461938465983,0.02961980548187445,0.03121336459554513,0.027233278467754
27,Housing Type,5-9 Units,0.04260051325919589,0.04766536964980544,0.0329093799682035,0.02706104468219006,0.0354685827855068,0.03395154053245588,0.02705073841204855,0.02346596706019531,0.01831818837444108,0.01500214316330904,0.01025566950743897,0.01458885941644562,0.0123094958968347,0.02139757593894957
0,Housing Type,Other Type,0.00290846877673225,0.0009727626459143969,0.001112877583465819,0.0009439899307740718,0.0009172909341079345,0.001196530062817828,0.001169761661061559,0.001311762133799738,0.0,0.0,0.0,0.0,0.0007327080890973036,0.001346700583570253
70,Housing Type,Single Family Housing,0.8092386655260907,0.7673476005188068,0.7745627980922098,0.7863436123348018,0.7815318758599602,0.7934489979060724,0.804503582395087,0.7928873342078414,0.8061445261791432,0.8156879554222032,0.8172757475083057,0.8107869142351901,0.8352872215709262,0.8345054616190334
341,Income,Household Income 10000 to 14999,243.0,156.0,207.0,172.0,169.0,198.0,298.0,220.0,173.0,190.0,131.0,139.0,114.0,115.0
133,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Income,"Household Income 10000 to 14999 by Race, Asian Alone",39.0,75.0,84.0,81.0,63.0,93.0,123.0,101.0,55.0,52.0,3.0,35.0,36.0,27.0
256,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",5.0,0.0,8.0,6.0,15.0,24.0,22.0,0.0,6.0,9.0,7.0,6.0,6.0,0.0
237,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",66.0,12.0,19.0,20.0,21.0,23.0,98.0,76.0,87.0,102.0,95.0,61.0,54.0,71.0
124,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",7.0,0.0,0.0,0.0,0.0,0.0,75.0,64.0,87.0,89.0,80.0,21.0,30.0,7.0
204,Income,"Household Income 10000 to 14999 by Race, Two or More Races",20.0,14.0,13.0,14.0,27.0,15.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,28.0
301,Income,"Household Income 10000 to 14999 by Race, White Alone",172.0,67.0,102.0,71.0,64.0,66.0,63.0,42.0,25.0,40.0,41.0,77.0,42.0,53.0
294,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",113.0,55.0,83.0,51.0,43.0,43.0,40.0,30.0,25.0,27.0,26.0,37.0,18.0,17.0
355,Income,Household Income 100000 to 124999,573.0,730.0,625.0,586.0,644.0,678.0,741.0,823.0,924.0,797.0,871.0,848.0,715.0,755.0
147,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,9.0,0.0,0.0,0.0,6.0,7.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 100000 to 124999 by Race, Asian Alone",322.0,279.0,279.0,277.0,306.0,332.0,403.0,458.0,531.0,517.0,572.0,549.0,377.0,299.0
186,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",13.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,19.0,22.0,0.0,0.0,7.0,6.0
287,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",55.0,230.0,122.0,139.0,164.0,141.0,150.0,206.0,204.0,149.0,209.0,220.0,235.0,215.0
143,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,3.0,5.0,6.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",49.0,37.0,46.0,43.0,46.0,69.0,82.0,97.0,106.0,43.0,84.0,79.0,54.0,53.0
230,Income,"Household Income 100000 to 124999 by Race, Two or More Races",6.0,49.0,19.0,0.0,20.0,23.0,25.0,27.0,18.0,11.0,11.0,0.0,0.0,53.0
333,Income,"Household Income 100000 to 124999 by Race, White Alone",183.0,356.0,281.0,263.0,267.0,242.0,198.0,211.0,242.0,204.0,204.0,220.0,277.0,344.0
330,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",177.0,170.0,211.0,167.0,162.0,186.0,142.0,121.0,149.0,108.0,90.0,95.0,105.0,182.0
350,Income,Household Income 125000 to 149999,266.0,436.0,424.0,345.0,365.0,330.0,423.0,440.0,427.0,507.0,485.0,590.0,681.0,506.0
156,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Income,"Household Income 125000 to 149999 by Race, Asian Alone",127.0,193.0,215.0,209.0,237.0,195.0,252.0,312.0,293.0,249.0,267.0,438.0,482.0,374.0
195,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,27.0,7.0,0.0,0.0
279,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",55.0,86.0,120.0,66.0,77.0,54.0,82.0,52.0,71.0,162.0,108.0,125.0,173.0,84.0
129,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.0,34.0,28.0,28.0
222,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",30.0,15.0,13.0,6.0,0.0,0.0,15.0,29.0,29.0,107.0,58.0,12.0,29.0,32.0
250,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,0.0,0.0,6.0,0.0,0.0,26.0,18.0,32.0,14.0,25.0,18.0,27.0,9.0
329,Income,"Household Income 125000 to 149999 by Race, White Alone",109.0,228.0,196.0,124.0,128.0,135.0,126.0,77.0,73.0,112.0,88.0,81.0,115.0,63.0
326,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",84.0,157.0,89.0,70.0,51.0,81.0,63.0,58.0,45.0,57.0,38.0,36.0,41.0,63.0
323,Income,Household Income 15000 to 19999,181.0,222.0,202.0,223.0,197.0,201.0,261.0,199.0,239.0,210.0,148.0,48.0,92.0,106.0
137,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Income,"Household Income 15000 to 19999 by Race, Asian Alone",44.0,22.0,58.0,69.0,74.0,95.0,101.0,68.0,92.0,65.0,56.0,20.0,17.0,9.0
193,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",7.0,40.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",71.0,27.0,42.0,58.0,68.0,57.0,79.0,75.0,53.0,62.0,23.0,0.0,61.0,97.0
140,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",23.0,9.0,16.0,18.0,18.0,36.0,56.0,53.0,53.0,62.0,23.0,0.0,61.0,97.0
192,Income,"Household Income 15000 to 19999 by Race, Two or More Races",7.0,0.0,0.0,15.0,23.0,21.0,23.0,22.0,19.0,0.0,0.0,0.0,0.0,0.0
286,Income,"Household Income 15000 to 19999 by Race, White Alone",94.0,151.0,119.0,121.0,82.0,49.0,81.0,56.0,75.0,83.0,69.0,28.0,14.0,0.0
280,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",53.0,133.0,93.0,96.0,55.0,49.0,81.0,56.0,75.0,83.0,69.0,28.0,14.0,0.0
365,Income,Household Income 150000 to 199999,246.0,674.0,730.0,811.0,744.0,701.0,624.0,673.0,643.0,725.0,680.0,604.0,628.0,893.0
138,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,10.0,7.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0
338,Income,"Household Income 150000 to 199999 by Race, Asian Alone",106.0,353.0,338.0,321.0,258.0,226.0,282.0,279.0,356.0,430.0,363.0,326.0,378.0,510.0
201,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",3.0,0.0,12.0,14.0,10.0,11.0,6.0,0.0,0.0,0.0,0.0,11.0,15.0,8.0
298,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",45.0,127.0,77.0,203.0,227.0,251.0,171.0,228.0,128.0,119.0,167.0,133.0,104.0,170.0
157,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",36.0,6.0,0.0,53.0,71.0,117.0,115.0,128.0,95.0,85.0,65.0,35.0,48.0,58.0
278,Income,"Household Income 150000 to 199999 by Race, Two or More Races",4.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,46.0,80.0
347,Income,"Household Income 150000 to 199999 by Race, White Alone",97.0,290.0,365.0,418.0,405.0,347.0,221.0,266.0,190.0,205.0,249.0,214.0,141.0,237.0
345,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",92.0,169.0,305.0,300.0,283.0,213.0,165.0,166.0,159.0,176.0,150.0,125.0,121.0,195.0
324,Income,Household Income 20000 to 24999,198.0,176.0,339.0,325.0,310.0,317.0,283.0,265.0,205.0,149.0,113.0,174.0,164.0,133.0
160,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,19.0,16.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 20000 to 24999 by Race, Asian Alone",60.0,52.0,62.0,71.0,63.0,36.0,36.0,33.0,26.0,20.0,25.0,98.0,112.0,65.0
185,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",6.0,14.0,33.0,24.0,19.0,21.0,28.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0
211,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",43.0,79.0,115.0,60.0,84.0,134.0,116.0,143.0,94.0,102.0,69.0,67.0,40.0,54.0
130,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",15.0,14.0,0.0,0.0,0.0,59.0,63.0,99.0,94.0,102.0,69.0,67.0,40.0,54.0
173,Income,"Household Income 20000 to 24999 by Race, Two or More Races",15.0,0.0,0.0,0.0,0.0,9.0,7.0,8.0,9.0,10.0,0.0,0.0,0.0,0.0
285,Income,"Household Income 20000 to 24999 by Race, White Alone",102.0,96.0,244.0,230.0,209.0,176.0,138.0,101.0,61.0,17.0,19.0,9.0,12.0,14.0
277,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",83.0,31.0,129.0,170.0,144.0,117.0,96.0,67.0,61.0,17.0,19.0,9.0,12.0,14.0
321,Income,Household Income 25000 to 29999,246.0,182.0,192.0,214.0,172.0,194.0,249.0,162.0,145.0,203.0,209.0,177.0,96.0,115.0
148,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
272,Income,"Household Income 25000 to 29999 by Race, Asian Alone",68.0,73.0,79.0,76.0,81.0,66.0,105.0,63.0,40.0,44.0,45.0,44.0,39.0,93.0
188,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",23.0,0.0,0.0,0.0,9.0,10.0,9.0,10.0,10.0,21.0,25.0,0.0,0.0,0.0
225,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",75.0,30.0,83.0,121.0,71.0,104.0,124.0,61.0,70.0,65.0,70.0,67.0,37.0,22.0
135,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",37.0,0.0,6.0,11.0,9.0,9.0,8.0,13.0,18.0,30.0,30.0,51.0,28.0,16.0
183,Income,"Household Income 25000 to 29999 by Race, Two or More Races",14.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Income,"Household Income 25000 to 29999 by Race, White Alone",104.0,100.0,99.0,127.0,73.0,109.0,127.0,76.0,69.0,108.0,109.0,82.0,29.0,6.0
274,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",66.0,79.0,30.0,17.0,20.0,24.0,20.0,38.0,35.0,73.0,69.0,66.0,20.0,0.0
314,Income,Household Income 30000 to 34999,272.0,315.0,265.0,228.0,358.0,335.0,326.0,352.0,293.0,131.0,204.0,122.0,168.0,166.0
128,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Income,"Household Income 30000 to 34999 by Race, Asian Alone",48.0,89.0,71.0,56.0,105.0,123.0,138.0,124.0,143.0,86.0,90.0,36.0,80.0,97.0
182,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",105.0,195.0,135.0,139.0,186.0,138.0,115.0,142.0,62.0,23.0,44.0,37.0,43.0,16.0
118,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",40.0,0.0,50.0,117.0,151.0,98.0,104.0,120.0,39.0,0.0,0.0,0.0,20.0,16.0
163,Income,"Household Income 30000 to 34999 by Race, Two or More Races",34.0,0.0,13.0,10.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
