,Category,Attribute,2000_Western Addition/Fillmore Community Boundary,2010_Western Addition/Fillmore Community Boundary,2011_Western Addition/Fillmore Community Boundary,2012_Western Addition/Fillmore Community Boundary,2013_Western Addition/Fillmore Community Boundary,2014_Western Addition/Fillmore Community Boundary,2015_Western Addition/Fillmore Community Boundary,2016_Western Addition/Fillmore Community Boundary,2017_Western Addition/Fillmore Community Boundary,2018_Western Addition/Fillmore Community Boundary,2019_Western Addition/Fillmore Community Boundary,2020_Western Addition/Fillmore Community Boundary,2021_Western Addition/Fillmore Community Boundary,2022_Western Addition/Fillmore Community Boundary,2023_Western Addition/Fillmore Community Boundary,2024_Western Addition/Fillmore Community Boundary
222,Affordability,80 AMI Annual Income,35693.11377245509,44455.575432319616,43653.66820885658,44551.03497501785,46477.438136826786,50435.820895522396,55822.15288611545,60666.405331242655,65072.92077256602,65810.58308055275,82019.60784313726,86758.83952855847,90400.0,102360.18471010774,96241.94702934861,93263.57466063347
223,Affordability,80 AMI Monthly Affordable Rent,2974.426147704591,3704.631286026635,3637.8056840713816,3712.586247918154,3873.1198447355655,4202.985074626867,4651.846073842954,5055.533777603555,5422.743397713835,5484.21525671273,6834.9673202614385,7229.9032940465395,7533.333333333333,8530.015392508978,8020.162252445717,7771.964555052789
0,Age,0-2 Years,0.4472131147540983,0.548431105047749,0.5687869822485208,0.5316546762589928,0.5649606299212598,0.5198019801980198,0.5345224395857308,0.5905059989567032,0.6448598130841121,0.6805997273966379,0.6700723712217965,0.6357308584686775,0.6966981132075472,0.6322290847838293,0.6031042128603105,0.579864472410455
1,Age,0-4 Years,0.0257638035509979,0.0288277719847062,0.0257370448937183,0.024677533969293,0.0262364169731025,0.0262385206472168,0.027767111937433,0.031448777211489,0.0363674949837938,0.0343351042740464,0.0413655001430342,0.0431830635784071,0.0395734094459337,0.0323250122369065,0.0326308499060057,0.0338730004847309
2,Age,18-34 Years,0.3999957625323107,0.3664190128606187,0.3680245898090826,0.3689571265531127,0.3824319299260422,0.371150121821703,0.3665703372875533,0.373770297499111,0.3677650872048155,0.3625604630877805,0.3697911700200248,0.2276499913125994,0.3503750988370971,0.3691434165442976,0.3576333234392005,0.3474939408628211
3,Age,3-5 Years,0.5527868852459017,0.451568894952251,0.4312130177514793,0.4683453237410072,0.4350393700787401,0.4801980198019802,0.4654775604142693,0.4094940010432968,0.3551401869158878,0.3194002726033621,0.3299276287782035,0.3642691415313225,0.3033018867924528,0.3677709152161706,0.3968957871396896,0.420135527589545
4,Age,35-59 Years,0.3131488622399254,0.3425443169968717,0.3420927312870687,0.3408342126230108,0.324897739949593,0.3279815080902105,0.3249398783420568,0.320236260914227,0.3191464732211761,0.3406549837443501,0.3227615142557452,0.3734245733149784,0.3386689294737045,0.3220753793441018,0.3204907489858514,0.319689772176442
5,Age,5-17 Years,0.066909614814187,0.0503128258602711,0.0515390276635352,0.0612200951786214,0.0553650373920588,0.0605984881614293,0.0588889113432896,0.0527438663031883,0.0504514585584195,0.0613353421616049,0.0495852007247067,0.1222651394661926,0.0509517289260023,0.0514733235438081,0.0546947660037597,0.0572176442074648
6,Age,60 and older,0.1941819568625789,0.2118960722975321,0.2126066063465951,0.204311031675962,0.2110688757592034,0.2140313612794402,0.2218337610896671,0.2218007980719845,0.226269486031795,0.2011141067322179,0.216496614856489,0.2334772323278224,0.2204308333172622,0.2249828683308859,0.2345503116651825,0.2417256422685409
7,Age,Under 18 Years,4374.0,3618.0,3553.0,3957.0,3925.0,4152.0,4268.0,4234.0,4479.0,4767.0,4734.0,4202.0,4646.0,4258.0,4389.0,4680.0
8,Age,Under 6 Years,1525.0,1466.0,1352.0,1390.0,1524.0,1616.0,1738.0,1917.0,2140.0,2201.0,2349.0,2155.0,2120.0,1781.0,1804.0,2066.0
228,Educational Attainment,College Degree or higher,0.4897411163542508,0.5734110756404506,0.5770222743259086,0.5954210362371508,0.610346101736667,0.615947965542067,0.6130247193153918,0.6325546903967371,0.6310941718278545,0.5905496671233206,0.6596324489887843,0.3421840068787618,0.6676646706586826,0.6803250385580443,0.664766088704024,0.6526736167545102
229,Educational Attainment,High School or Less,0.2619078655786427,0.2094029496345935,0.2158916243324215,0.1911535666078289,0.1890873260253726,0.1831384523720861,0.182450954685228,0.1697256210604375,0.1808570974840627,0.2140024515105631,0.1741813431827395,0.4130524505588994,0.1685560177355213,0.1627724960290969,0.1778286675702201,0.1767628688848127
230,Educational Attainment,Some College/Associate Degree,0.2483510180671063,0.2171859747249558,0.2070861013416699,0.2134253971550202,0.2005665722379603,0.2009135820858469,0.2045243259993802,0.1977196885428253,0.1880487306880827,0.1954478813661162,0.1661862078284762,0.2447635425623388,0.163779311605796,0.1569024654128588,0.1574052437257559,0.170563514360677
9,Employment,"6-17, Living with One Parent",1555.0,850.0,914.0,1095.0,1085.0,1017.0,1080.0,1061.0,1075.0,1111.0,978.0,952.0,883.0,671.0,631.0,680.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.3472668810289389,0.2341176470588235,0.1892778993435448,0.2228310502283105,0.2175115207373271,0.2900688298918387,0.2314814814814814,0.2450518378887841,0.3069767441860465,0.3375337533753375,0.2188139059304703,0.2321428571428571,0.2231030577576443,0.195230998509687,0.2377179080824088,0.2470588235294117
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.6527331189710611,0.7658823529411765,0.8107221006564551,0.7771689497716895,0.7824884792626728,0.7099311701081613,0.7685185185185185,0.7549481621112158,0.6930232558139535,0.6624662466246625,0.7811860940695297,0.7678571428571429,0.7768969422423556,0.8047690014903129,0.7622820919175911,0.7529411764705882
12,Employment,"6-17, Living with Two Parents",936.0,1086.0,1052.0,1231.0,1119.0,1247.0,1159.0,1034.0,1090.0,1323.0,1210.0,891.0,1409.0,1609.0,1679.0,1844.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.3814102564102564,0.4337016574585635,0.4268060836501901,0.4289195775792039,0.4039320822162645,0.3175621491579791,0.2881794650560828,0.2678916827852998,0.2348623853211009,0.18291761148904,0.2487603305785124,0.3434343434343434,0.4939673527324343,0.5015537600994406,0.4318046456223943,0.4620390455531453
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.0544871794871794,0.0791896869244935,0.0503802281368821,0.0,0.0089365504915102,0.0048115477145148,0.0094909404659188,0.0096711798839458,0.0944954128440367,0.09145880574452,0.0834710743801653,0.0707070707070707,0.0269694819020582,0.0,0.0303752233472304,0.0330802603036876
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.5641025641025641,0.4871086556169429,0.5228136882129277,0.5710804224207962,0.5871313672922251,0.677626303127506,0.7023295944779983,0.7224371373307543,0.6706422018348623,0.7256235827664399,0.6677685950413224,0.5858585858585859,0.4790631653655074,0.4984462399005593,0.5378201310303752,0.504880694143167
231,Employment,Employed Residents,27491.0,26911.0,27446.0,27750.0,28763.0,29234.0,30737.0,31439.0,32179.0,32075.0,33627.0,41275.0,32274.0,31497.0,30332.0,30179.0
232,Employment,Managerial Professional,0.5394856498490415,0.5567983352532422,0.5531224950812504,0.5665225225225226,0.579355421896186,0.5972497776561538,0.5944626996779127,0.6176087025668755,0.6198763168526057,0.5799844115354638,0.6634846997948077,0.3985947910357359,0.6978062836958543,0.7217512778994825,0.7170644863510484,0.7074787103615097
233,Employment,Natural Resources,0.0271725291913717,0.0311396826576492,0.0312613859943161,0.0287567567567567,0.0302124256857768,0.0245262365738523,0.0202036633373458,0.0169534654410127,0.0205102706734205,0.0289010132501948,0.0181699229785588,0.0630648092065414,0.0202949742827043,0.0189859351684287,0.0233087168666754,0.0160045064448788
234,Employment,Production Transport Materials,0.040849732639773,0.0432908476087845,0.0408074036289441,0.0351351351351351,0.0321941383026805,0.0366696312512827,0.0405049289130364,0.0392506122968287,0.0453401286553342,0.05128604832424,0.0385107205519374,0.095893397940642,0.0408997955010225,0.0357176873987998,0.0439140181986021,0.0441366513138275
235,Employment,Sales and Office,0.2598304899785384,0.2196127977407008,0.2138016468702178,0.207027027027027,0.2071063519104405,0.1930286652527878,0.198132543839672,0.2002926301727154,0.1922682494794741,0.1705689789555728,0.1766437684003925,0.1969957601453664,0.1478899423684699,0.1465853890846747,0.1300606620071211,0.1302892739984757
236,Employment,Services,0.1323705940125859,0.1491583367396232,0.1610070684252714,0.1625585585585585,0.151131662204916,0.1485256892659232,0.146696164232033,0.1258945895225675,0.1220050343391652,0.1692595479345284,0.1031908882743034,0.2454512416717141,0.0931090041519489,0.0769597104486141,0.0856521165765528,0.1020908578813082
16,Employment,"Under 6 Years, Living with One Parent",614.0,285.0,430.0,419.0,471.0,450.0,555.0,394.0,427.0,408.0,267.0,289.0,336.0,310.0,264.0,302.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.4201954397394137,0.1789473684210526,0.1232558139534883,0.1766109785202864,0.1486199575371549,0.2044444444444444,0.1945945945945946,0.3045685279187817,0.2997658079625293,0.2965686274509804,0.0,0.0,0.0,0.0580645161290322,0.0643939393939393,0.1423841059602649
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.5798045602605864,0.8210526315789474,0.8767441860465116,0.8233890214797136,0.851380042462845,0.7955555555555556,0.8054054054054054,0.6954314720812182,0.7002341920374707,0.7034313725490197,1.0,1.0,1.0,0.9419354838709676,0.9356060606060606,0.8576158940397351
19,Employment,"Under 6 Years, Living with Two Parents",766.0,914.0,721.0,776.0,873.0,954.0,1119.0,1487.0,1633.0,1698.0,2026.0,1831.0,1715.0,1374.0,1480.0,1644.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.4464751958224543,0.274617067833698,0.2163661581137309,0.2087628865979381,0.2210767468499427,0.2379454926624738,0.2555853440571939,0.2885003362474781,0.3165952235150031,0.2650176678445229,0.3010858835143139,0.3686510103768433,0.3253644314868805,0.2765647743813683,0.3743243243243243,0.3138686131386861
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.1057441253263707,0.1444201312910284,0.0374479889042995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0256756756756756,0.0261557177615571
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.4477806788511749,0.5809628008752735,0.7461858529819695,0.7912371134020618,0.7789232531500573,0.7620545073375262,0.7444146559428061,0.7114996637525218,0.683404776484997,0.734982332155477,0.6989141164856861,0.6313489896231568,0.6746355685131196,0.7234352256186317,0.6,0.6599756690997567
237,Employment,Unemployment Rate,0.0448010002083767,0.0621057400759767,0.0640750213128729,0.0627216536629851,0.0699712225563423,0.0658870143149284,0.0608531037220237,0.0561622464898595,0.0470905108624874,0.0413990859942053,0.0338511010939159,0.0453830859573681,0.0401378531744852,0.0454476914261588,0.0517278987878221,0.059690836851254
23,Employment,Worked in place of residence,0.8033238932776867,0.7776674179623333,0.7943254457777279,0.7919628715606468,0.762337386877828,0.7674896402827593,0.7707614751923587,0.7500080840743735,0.7560358193842357,0.7756137829822363,0.7792955144319593,0.7869531849577898,0.816317474404894,0.8275315944277449,0.8269405623842397,0.8360055591335886
24,Employment,Worked outside place of residence,0.1966761067223133,0.2223325820376666,0.205674554222272,0.2080371284393532,0.2376626131221719,0.2325103597172406,0.2292385248076413,0.2499919159256265,0.2439641806157643,0.2243862170177638,0.2207044855680407,0.2130468150422103,0.183682525595106,0.1724684055722551,0.1730594376157602,0.1639944408664113
25,Households,Average Family Household Size,2.822373175314352,2.766079295154185,2.7771802325581394,2.725421348314607,2.752479282706154,2.8035178620125443,2.8230088495575223,2.782323427248167,2.7981640294721584,3.066509784493436,2.767337278106509,4.08812609913372,2.8690865093768907,2.8232037246759782,2.79616637434227,2.832590942835932
26,Households,Average Household Size,1.820045376746408,1.7931810871662914,1.7920823689041423,1.7956570155902003,1.841201046425364,1.8353490929081917,1.879367428816266,1.902832294312322,1.9221552345201527,1.915597702053986,1.909063870919771,3.4462398137369035,1.9049673594957608,1.8956845580895336,1.8507017476767755,1.861613062090389
27,Households,Family Households,0.2754050073637702,0.2738018655516243,0.2745630138079655,0.2831689468660515,0.2874155636250048,0.2879918322469174,0.2993027694465002,0.299122604479335,0.3139195389223827,0.3176989061147399,0.3141497509108484,0.7149243306169966,0.3100847902753808,0.3051140290255701,0.3052506788022486,0.3061711558131605
28,Households,Households,25123.0,24872.0,25058.0,25144.0,25611.0,25466.0,25673.0,25986.0,26373.0,25414.0,26898.0,21475.0,26654.0,26046.0,26149.0,26397.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.2714643951757354,0.3039964618848504,0.306369223401708,0.2930321349029589,0.3027605325836555,0.3058587921149768,0.325166517352861,0.3278688524590163,0.3350017062905244,0.2962146848193909,0.3287605026396014,0.4651920838183935,0.3268552562467172,0.3197803885433464,0.3276224712226089,0.3348865401371368
30,Households,"Households with Children, % of Total",0.0974405922859531,0.0929157285300739,0.093303535796951,0.107620108176901,0.1041739877396431,0.1088510170423309,0.1087134343473688,0.1021319171861771,0.1012399044477306,0.1107263712914141,0.1063276080005948,0.3103608847497089,0.1014106700682824,0.0961759963142133,0.1044781827220926,0.1058832443080653
31,Households,Living in Group Quarters,1473.0,0.0,0.0,8941.0,9320.0,9446.0,9527.0,9510.0,9247.0,9669.0,1085.0,813.0,1078.0,1700.0,2141.0,2434.0
32,Households,Non-Family Households,0.7245949926362297,0.7261981344483757,0.7254369861920344,0.7168310531339485,0.7125844363749951,0.7120081677530825,0.7006972305534998,0.700877395520665,0.6860804610776172,0.6823010938852601,0.6858502490891516,0.2850756693830035,0.6899152097246192,0.6948859709744298,0.6947493211977513,0.6938288441868394
33,Households,"Single Person Households, % of Total",0.5098117263065717,0.548005789642972,0.5503232500598612,0.5336064269805918,0.5120846511264691,0.5135867431084583,0.494137810150742,0.4784499345801585,0.4712395252720585,0.5133784528212796,0.4726373708082385,0.1650291036088475,0.4917085615667442,0.4950088305305997,0.5143217713870512,0.514111452058946
34,Housing,Median Year Moved In Owner,1993.6080586080584,2000.434973637961,2003.38107549121,2001.275287584292,2002.141663184288,2009.5724266418256,2003.26164874552,2004.1931352459017,2010.183106910809,2002.3933281613652,2002.6180971390552,2000.0601666152425,2013.7553598774884,2010.8180076628355,2012.2173435784853,2011.718079673136
35,Housing,Median Year Moved In Renter,1996.1634230871769,2004.7092318875696,2005.4203592814367,2003.978346292116,2005.06217213911,2010.2718812580988,2008.419226225635,2009.940635451505,2014.1799586302,2011.5855750754872,2012.6741417974813,2011.088491898629,2011.1982432432435,2014.6072766185123,2016.082836082836,2015.825876662636
36,Housing,Median Year Structure Built,1949.296195652174,1949.061224489796,1958.0888030888032,1952.7569593147757,1955.3440248318675,1960.0777009047365,1957.8643664485423,1960.424148606811,1961.05216622458,1939.0,1962.722578844544,1946.451993620415,1960.9394851220327,1963.1484424666244,1962.418460534899,1962.8773875539125
37,Housing,"Overcrowding, Renter Occupied Housing",0.1012416427889207,0.0329488465396188,0.0305611966912675,0.0319823139277818,0.0395114942528735,0.039517330897553,0.043607865762777,0.0432388038069471,0.0456180200643573,0.0824918362220547,0.0481369396633251,0.1380606364319719,0.0442540370039075,0.0475892900062491,0.0626171368158008,0.0600323470649795
38,Housing,Owner Occupied,0.1635375888791244,0.1982952717915728,0.1943092026498523,0.1904629335030226,0.1847253133419233,0.1831854237021911,0.1898492579753048,0.2034557069191103,0.1987259697417813,0.2167702840953805,0.2137705405606365,0.6283119906868452,0.2030839648833196,0.201297704062044,0.2042143102986729,0.2036216236693563
39,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,4255.0,10765.0,10999.0,11359.0,11878.0,11405.0,5587.0,5438.0,5313.0,3852.0,6028.0,4872.0,6410.0,6667.0,6591.0,6725.0
40,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,16664.0,8586.0,8549.0,8273.0,8148.0,8372.0,15199.0,15251.0,15801.0,16053.0,15120.0,3110.0,14831.0,14136.0,14218.0,14297.0
41,Housing,Renter Occupied,0.8364624111208756,0.8017047282084272,0.8056907973501477,0.8095370664969774,0.8152746866580766,0.8168145762978088,0.8101507420246952,0.7965442930808897,0.8012740302582186,0.7832297159046195,0.7862294594393635,0.3716880093131548,0.7969160351166804,0.7987022959379559,0.795785689701327,0.7963783763306437
42,Housing,Total Number of Units,26281.0,27638.0,27865.0,27772.0,27750.0,27815.0,28368.0,28506.0,28836.0,28106.0,29947.0,22423.0,30326.0,30487.0,30651.0,30886.0
43,Housing,Total Vacant Units,1247.0,2766.0,2807.0,2628.0,2139.0,2349.0,2695.0,2520.0,2463.0,2692.0,3049.0,948.0,3672.0,4441.0,4502.0,4489.0
44,Housing,Vacancy Rate,0.0474487272173813,0.1000796005499674,0.1007356899336084,0.094627682557972,0.077081081081081,0.0844508358799209,0.0950014100394811,0.0884024415912439,0.0854140657511444,0.0957802604426101,0.1018132033258757,0.0422780181064086,0.1210842181626327,0.1456686456522452,0.1468793840331473,0.1453409311662241
45,Housing Prices,Contract Rent 100 to 149,327.0,68.0,125.0,174.0,196.0,227.0,142.0,81.0,97.0,63.0,57.0,20.0,179.0,130.0,146.0,138.0
46,Housing Prices,Contract Rent 1000 to 1249,2203.0,2606.0,2401.0,2266.0,2397.0,2354.0,2277.0,2273.0,1964.0,1547.0,1735.0,884.0,1598.0,1269.0,1302.0,1095.0
47,Housing Prices,Contract Rent 1250 to 1499,1499.0,2746.0,2728.0,2586.0,2272.0,2076.0,1987.0,1712.0,1468.0,1924.0,1262.0,724.0,952.0,1071.0,1159.0,1257.0
48,Housing Prices,Contract Rent 150 to 199,1234.0,90.0,98.0,151.0,223.0,315.0,299.0,264.0,180.0,39.0,199.0,68.0,146.0,161.0,157.0,165.0
49,Housing Prices,Contract Rent 1500 to 1999,2351.0,3913.0,4489.0,4752.0,4765.0,4402.0,3963.0,3361.0,3331.0,4228.0,3028.0,1148.0,3202.0,2464.0,2200.0,2222.0
50,Housing Prices,Contract Rent 200 to 249,593.0,604.0,584.0,664.0,686.0,588.0,485.0,622.0,554.0,314.0,683.0,16.0,469.0,370.0,103.0,109.0
51,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",1340.0,3063.0,3402.0,3880.0,4308.0,4744.0,2177.0,2198.0,2116.0,2520.0,2547.0,1133.0,2911.0,3111.0,3169.0,2928.0
52,Housing Prices,Contract Rent 250 to 299,332.0,990.0,911.0,804.0,747.0,839.0,921.0,944.0,1284.0,517.0,1358.0,118.0,1681.0,1341.0,1040.0,835.0
53,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,248.0,226.0,176.0,202.0,249.0,1497.0,1903.0,2228.0,1889.0,2314.0,634.0,2531.0,2736.0,2388.0,2404.0
54,Housing Prices,Contract Rent 300 to 349,488.0,147.0,274.0,332.0,287.0,240.0,289.0,299.0,256.0,188.0,191.0,24.0,264.0,602.0,1109.0,1141.0
55,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,973.0,1153.0,1387.0,1234.0,1791.0,462.0,1565.0,1622.0,1641.0,1803.0
56,Housing Prices,Contract Rent 350 to 399,695.0,149.0,168.0,99.0,172.0,155.0,291.0,235.0,341.0,204.0,433.0,38.0,195.0,108.0,127.0,142.0
57,Housing Prices,Contract Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,851.0,1202.0,1475.0,1017.0,2367.0,739.0,3060.0,3940.0,4023.0,4426.0
58,Housing Prices,Contract Rent 400 to 449,593.0,199.0,232.0,266.0,465.0,537.0,539.0,558.0,523.0,113.0,196.0,78.0,300.0,155.0,132.0,101.0
59,Housing Prices,Contract Rent 500 to 549,511.0,409.0,386.0,319.0,197.0,232.0,177.0,168.0,284.0,197.0,216.0,37.0,107.0,132.0,169.0,136.0
60,Housing Prices,Contract Rent 550 to 599,890.0,582.0,512.0,525.0,451.0,374.0,297.0,283.0,334.0,544.0,284.0,255.0,102.0,113.0,125.0,102.0
61,Housing Prices,Contract Rent 600 to 649,718.0,168.0,196.0,297.0,369.0,178.0,253.0,207.0,114.0,165.0,34.0,43.0,223.0,86.0,67.0,235.0
62,Housing Prices,Contract Rent 650 to 699,987.0,372.0,398.0,412.0,411.0,314.0,367.0,316.0,244.0,238.0,142.0,63.0,121.0,122.0,125.0,132.0
63,Housing Prices,Contract Rent 700 to 749,958.0,250.0,222.0,216.0,265.0,343.0,217.0,235.0,246.0,264.0,216.0,53.0,114.0,107.0,190.0,106.0
64,Housing Prices,Contract Rent 750 to 749,883.0,487.0,276.0,370.0,321.0,310.0,370.0,333.0,235.0,254.0,268.0,133.0,143.0,141.0,144.0,130.0
65,Housing Prices,Contract Rent 750 to 799,799.0,275.0,388.0,187.0,219.0,340.0,271.0,259.0,324.0,193.0,222.0,148.0,250.0,69.0,109.0,181.0
66,Housing Prices,Contract Rent 800 to 899,1724.0,1182.0,767.0,735.0,781.0,893.0,946.0,1065.0,987.0,916.0,601.0,237.0,337.0,431.0,309.0,178.0
67,Housing Prices,Contract Rent 900 to 999,1437.0,1319.0,1236.0,984.0,964.0,865.0,803.0,697.0,803.0,942.0,761.0,332.0,479.0,249.0,392.0,537.0
68,Housing Prices,Contract Rent Less than 100,71.0,73.0,170.0,160.0,182.0,226.0,187.0,130.0,144.0,44.0,63.0,38.0,41.0,12.0,27.0,30.0
69,Housing Prices,Contract Rent Total,20914.0,19940.0,20189.0,20355.0,20880.0,20801.0,20799.0,20699.0,21132.0,19905.0,21148.0,7982.0,21241.0,20803.0,20809.0,21022.0
70,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),281.0,0.0,0.0,0.0,0.0,0.0,220.0,201.0,213.0,351.0,180.0,557.0,271.0,261.0,456.0,489.0
71,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",281.0,248.0,226.0,176.0,202.0,249.0,1497.0,1903.0,2228.0,1889.0,2314.0,634.0,2531.0,2736.0,2388.0,2404.0
72,Housing Prices,Contract Rent Total With cash Rent,20633.0,19692.0,19963.0,20179.0,20678.0,20552.0,20579.0,20498.0,20919.0,19554.0,20968.0,7425.0,20970.0,20542.0,20353.0,20533.0
73,Housing Prices,Extremely Rent Burdened,0.1653437888495744,0.2400200601805416,0.2411214027440685,0.2439204126750184,0.2282567049808429,0.2032113840680736,0.1932304437713351,0.181168172375477,0.1746640166572023,0.2096960562672695,0.1656421411008133,0.2173640691556001,0.1735793983334118,0.1604095563139931,0.1665625450526214,0.1809532870326324
74,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,5.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0
75,Housing Prices,Home Value 100000 to 124999,99.0,84.0,85.0,74.0,97.0,8.0,5.0,3.0,5.0,0.0,2.0,69.0,9.0,16.0,20.0,27.0
76,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",369.0,1159.0,918.0,756.0,836.0,856.0,634.0,982.0,1141.0,1209.0,1559.0,4382.0,1381.0,1374.0,1544.0,1705.0
77,Housing Prices,Home Value 125000 to 149999,123.0,0.0,36.0,54.0,73.0,80.0,77.0,11.0,0.0,13.0,0.0,7.0,0.0,0.0,0.0,0.0
78,Housing Prices,Home Value 15000 to 19999 ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Housing Prices,Home Value 150000 to 174999,75.0,16.0,21.0,19.0,23.0,21.0,21.0,16.0,19.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0
80,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,166.0,307.0,364.0,540.0,547.0,983.0,761.0,908.0,799.0,667.0
81,Housing Prices,Home Value 175000 to 199999,102.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,9.0,8.0,8.0,9.0,0.0,0.0,0.0,0.0
82,Housing Prices,Home Value 20000 to 24999 ,6.0,8.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,31.0,45.0
83,Housing Prices,Home Value 200000 to 249999,254.0,24.0,31.0,34.0,32.0,63.0,41.0,36.0,76.0,42.0,63.0,39.0,42.0,7.0,0.0,0.0
