,Category,Attribute,2000_Inner Richmond,2010_Inner Richmond,2011_Inner Richmond,2012_Inner Richmond,2013_Inner Richmond,2014_Inner Richmond,2015_Inner Richmond,2016_Inner Richmond,2017_Inner Richmond,2018_Inner Richmond,2019_Inner Richmond,2020_Inner Richmond,2021_Inner Richmond,2022_Inner Richmond,2023_Inner Richmond,2024_Inner Richmond
38,Employment,Employed Residents,12254.0,11674.0,11904.0,12339.0,12464.0,12442.0,12950.0,13137.0,13821.0,8281.0,14109.0,13297.0,13628.0,12633.0,12229.0,12386.0
40,Employment,Managerial Professional,0.5251346499102334,0.5393181428816173,0.5362063172043011,0.5215981846178783,0.5395539152759948,0.5568236617907089,0.5784555984555985,0.5763873030372231,0.5853411475291224,0.5176911001086826,0.6023105818980793,0.6530796420245168,0.6441884355738187,0.6756114937069579,0.6724997955679123,0.6978847085419021
42,Employment,Natural Resources,0.0329688265056308,0.0266403974644509,0.0317540322580645,0.0323364940432774,0.0355423620025673,0.0249959813534801,0.0247104247104247,0.0236735936667427,0.022140221402214,0.0381596425552469,0.0206960096392373,0.0385049259231405,0.0165101262107425,0.0125860840655426,0.0155368386621964,0.0099305667689326
44,Employment,Production Transport Materials,0.0554104782111963,0.0448004111701216,0.0394825268817204,0.0432774130804765,0.0409178433889602,0.0339977495579488,0.0451737451737451,0.0456725279744233,0.0452933941104116,0.0742663929477116,0.0589694521227585,0.0415131232608859,0.0504109186968007,0.0534314889574922,0.0570774388748057,0.0426287744227353
46,Employment,Sales and Office,0.2727272727272727,0.2524413225972246,0.2476478494623656,0.2460491125699003,0.2354781771501925,0.2380646198360392,0.2059459459459459,0.1914440130927913,0.1909413211779176,0.1647144064726482,0.1793890424551704,0.1901932766789501,0.1719988259465805,0.1502414311723264,0.1464551475999672,0.1519457451961892
48,Employment,Services,0.1137587726456667,0.1367997258865855,0.1449092741935483,0.1567387956884674,0.1485077021822849,0.1461179874618228,0.1457142857142857,0.1628225622288193,0.1562839157803342,0.2051684579157106,0.1386349138847544,0.0767090321125065,0.1168916935720575,0.1081295020976806,0.1084307792951181,0.0976102050702406
52,Employment,"Unemployment Rate by Race, Asian Alone",0.0327605956471935,0.0231185440236104,0.0253022560139598,0.0453732106339468,0.0516460653530779,0.0662891865764397,0.0649676482239535,0.0672370004010159,0.047581903276131,0.0277948089106887,0.0349271813378012,0.003852327447833,0.0232912796339941,0.017094017094017,0.0170161045274992,0.0127645823234771
53,Employment,"Unemployment Rate by Race, Black or African American Alone",0.0769230769230769,0.0534653465346534,0.0155038759689922,0.0211946050096339,0.0408719346049046,0.0626959247648902,0.0395348837209302,0.0670926517571885,0.0632183908045977,0.0575221238938053,0.0,0.0347259902333152,0.0,0.0,0.0,0.0
54,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.0772532188841201,0.0388751033912324,0.0593525179856115,0.0575221238938053,0.0484848484848484,0.056060606060606,0.0364656381486676,0.0187878787878787,0.0095785440613026,0.0257096946973754,0.0039603960396039,0.0505540166204986,0.0056116722783389,0.0048048048048048,0.0051993067590987,0.0091201716738197
56,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.1893939393939394,0.0316622691292876,0.0160857908847185,0.0122950819672131,0.036827195467422,0.0977443609022556,0.0588235294117647,0.0359168241965973,0.0407725321888412,0.0645454545454545,0.0,0.074074074074074,0.0,0.0,0.0,0.0
57,Employment,"Unemployment Rate by Race, Two or More Races",0.0,0.048076923076923,0.0379362670713201,0.0372492836676217,0.0458115183246073,0.0427135678391959,0.0277777777777777,0.0,0.0,0.0730337078651685,0.0,0.0227617602427921,0.01003861003861,0.0074224021592442,0.0077380952380952,0.013419216317767
58,Employment,"Unemployment Rate by Race, White Alone",0.0277593305883915,0.0508002783576896,0.0551145384440916,0.0544346364018495,0.0487231541831392,0.029184804115552,0.028807731623455,0.0270244552288514,0.0188370975492551,0.0211397058823529,0.0335174252523328,0.0256434882827506,0.0358772954038849,0.0438478747203579,0.0325241574357765,0.0334272070527733
59,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.0273028130170987,0.056182657773217,0.0569518385539185,0.0553161756143006,0.0464080628149537,0.0251763429191535,0.0262275083867032,0.02632126508531,0.0191311700665891,0.0238886580805982,0.0358326429163214,0.0219554734790191,0.0375028584495769,0.0448965275341985,0.0327446651949963,0.0343773873185637
61,Households,Average Family Household Size,3.123956043956044,2.9997760358342664,3.006155303030303,3.0387578799906607,3.125623367371171,2.956286721504113,3.066697332106716,3.0537540805223067,3.1251419486713603,3.317521781219748,3.072089947089947,2.757959602875728,3.113636363636364,3.0562597287080275,2.961412688031393,2.959548648073238
62,Households,Average Household Size,2.3096816255568835,2.291174196398984,2.294097995545657,2.339951733216323,2.3626684050412865,2.277127830846839,2.350516550706304,2.3541228439209085,2.3757543673901536,2.579819554409869,2.389451251997869,2.1243709561466573,2.412290502793296,2.3697613337901107,2.296521639306624,2.291858856088561
63,Households,Family Households,0.4944039986960774,0.4932066718214956,0.4703786191536748,0.4698332602018429,0.4575184702303346,0.4566920682623162,0.4583596879612059,0.4832772402187631,0.4661725780836421,0.5706131467501381,0.4833244539158231,0.3499880182123173,0.4867039106145251,0.513532031517643,0.526575594076455,0.5416282287822878
64,Households,Households,9203.0,9053.0,8980.0,9116.0,9204.0,9317.0,9486.0,9508.0,9445.0,5431.0,9385.0,8346.0,8950.0,8757.0,8711.0,8672.0
65,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.3196783657502988,0.2934938694355462,0.320935412026726,0.331834137779728,0.3662538026944806,0.3723301491896533,0.3695973012861058,0.3467606226335717,0.3346744309158285,0.390719941078991,0.354075652637187,0.2021327582075245,0.3293854748603352,0.372844581477675,0.3688439903570198,0.3392527675276753
66,Households,"Households with Children, % of Total",0.1875475388460284,0.2117530100519165,0.1829621380846325,0.1955901711276876,0.1863320295523685,0.1782762691853601,0.1678262702930634,0.1791123264619268,0.1680254102699841,0.2487571349659363,0.1908364411294619,0.1023244668104481,0.2293854748603352,0.2382094324540367,0.2306279416829296,0.2310885608856088
67,Households,Living in Group Quarters,129.0,0.0,0.0,2381.0,2287.0,2178.0,2216.0,2087.0,1894.0,1762.0,147.0,161.0,177.0,240.0,256.0,249.0
68,Households,Non-Family Households,0.5055960013039227,0.5067933281785043,0.5296213808463252,0.5301667397981571,0.5424815297696653,0.5433079317376838,0.541640312038794,0.5167227597812368,0.5338274219163579,0.4293868532498619,0.5166755460841769,0.6500119817876827,0.5132960893854749,0.4864679684823569,0.4734244059235449,0.4583717712177121
69,Households,"Single Person Households, % of Total",0.3241334347495382,0.3242019220148017,0.3396436525612472,0.3206450197455024,0.3402868318122555,0.3582698293442095,0.339763862534261,0.3239377366428271,0.3341450502911593,0.2883446879027803,0.2875865743207245,0.3592139947280134,0.3,0.3018156903048989,0.3088049592469292,0.3134225092250922
70,Housing,Median Year Moved In Owner,1986.270325203252,1993.776408450704,1994.9604743083005,1994.536842105263,1993.7570621468928,2000.2777777777776,1997.2,1996.7450682852807,2000.3994038748135,2000.996978851964,1992.670520231214,2011.0108303249096,2008.8726591760296,1999.5689655172412,2001.366972477064,2004.1906474820144
71,Housing,Median Year Moved In Renter,1996.1927303465768,2003.5645355850424,2001.0353084415583,2004.2016449234256,2004.8680404916847,2010.28192371476,2008.4002006018052,2010.212067861716,2014.222857142857,2010.457070707071,2012.999528968441,2013.2124542124543,2012.432122905028,2013.4701492537315,2014.519881305638,2013.7559785261103
72,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1952.3358348968104,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
73,Housing,"Overcrowding, Renter Occupied Housing",0.1326926057975507,0.0321042593769866,0.0387004300047778,0.0480396714706338,0.0469454375874397,0.0417045799211404,0.0562255049743744,0.0603061697850626,0.0450393700787401,0.0773744041070773,0.0399006622516556,0.0343703703703703,0.0169377829951366,0.0209802538787023,0.0243989953354861,0.0368866925520649
74,Housing,Owner Occupied,0.294818539571491,0.3049817739975698,0.3007795100222717,0.2921237384817902,0.3010647544545849,0.2922614575507137,0.3006535947712418,0.3198359276398822,0.3276866066701959,0.4978825262382618,0.3564198188598828,0.1912293314162473,0.3337430167597765,0.3522895968939134,0.3601193892779245,0.3466328413284132
76,Housing,"Owner Occupied by Race, Asian Alone",0.4168184578020643,0.4010477299185099,0.397724039829303,0.386074074074074,0.4016604637847122,0.3374054682955206,0.3428909252143068,0.351423487544484,0.3894973322100533,0.582909460834181,0.4308776049310243,0.2557976106816584,0.4402985074626865,0.4461200125667609,0.4531499840102334,0.4116693679092382
77,Housing,"Owner Occupied by Race, Black or African American Alone",0.0945945945945946,0.1883408071748878,0.3275862068965517,0.2610441767068273,0.3045454545454545,0.248780487804878,0.1948051948051948,0.0,0.0,0.217391304347826,0.0,0.05,0.0,0.0,0.0,0.0
78,Housing,"Owner Occupied by Race, Hispanic or Latino",0.125,0.1974248927038626,0.2228116710875331,0.1814432989690721,0.1988950276243093,0.2325581395348837,0.1616,0.153446033810143,0.128395061728395,0.2265822784810126,0.1260504201680672,0.1066398390342052,0.173076923076923,0.184070796460177,0.2698907956318253,0.3055555555555556
80,Housing,"Owner Occupied by Race, Some Other Race Alone",0.1565217391304348,0.2247706422018348,0.2857142857142857,0.0844155844155844,0.075,0.0642201834862385,0.0615384615384615,0.0497512437810945,0.048780487804878,0.2530413625304136,0.1224489795918367,0.0,0.3048780487804878,0.2396694214876033,0.3238095238095238,0.2699619771863117
81,Housing,"Owner Occupied by Race, Two or More Races",0.1944444444444444,0.1183800623052959,0.0994623655913978,0.1179775280898876,0.0997624703087886,0.1116504854368932,0.1358695652173913,0.0751295336787564,0.106145251396648,0.25,0.1256038647342995,0.1700680272108843,0.2818181818181818,0.2479108635097493,0.2945326278659612,0.3265007320644216
82,Housing,"Owner Occupied by Race, White Alone",0.2320651145182661,0.2597886886264761,0.2446946730186227,0.2477138792928266,0.2539583333333333,0.2806742453939631,0.2922787193973634,0.3322084739407574,0.3149381541389153,0.5129474485910129,0.3362880886426593,0.2076402851398281,0.2779731127197518,0.3181336161187699,0.3205072146917359,0.3255018248175182
83,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.2353057199211045,0.2643729189789123,0.2449817518248175,0.2443820224719101,0.2464507542147293,0.2753988245172124,0.2964905203711174,0.3394811511957843,0.3324889170360988,0.5446772124839675,0.3578520770010132,0.2096128170894526,0.2919351255276605,0.321256038647343,0.3202272727272727,0.3208044050754129
84,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,896.0,3402.0,3393.0,3310.0,3400.0,3519.0,975.0,837.0,937.0,1035.0,828.0,1631.0,781.0,677.0,907.0,872.0
85,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,5555.0,2777.0,2740.0,2973.0,2949.0,3030.0,5659.0,5630.0,5413.0,1692.0,5212.0,5119.0,5182.0,4995.0,4667.0,4794.0
86,Housing,Renter Occupied,0.7051814604285089,0.6950182260024301,0.6992204899777282,0.7078762615182097,0.6989352455454151,0.7077385424492862,0.6993464052287581,0.6801640723601178,0.6723133933298041,0.5021174737617382,0.6435801811401172,0.8087706685837527,0.6662569832402234,0.6477104031060865,0.6398806107220756,0.6533671586715867
88,Housing,"Renter Occupied by Race, Asian Alone",0.5831815421979356,0.5989522700814901,0.6022759601706971,0.6139259259259259,0.5983395362152877,0.6625945317044794,0.6571090747856931,0.6485765124555161,0.6105026677899467,0.4170905391658189,0.5691223950689757,0.7442023893183415,0.5597014925373134,0.5538799874332391,0.5468500159897666,0.5883306320907618
89,Housing,"Renter Occupied by Race, Black or African American Alone",0.9054054054054054,0.8116591928251121,0.6724137931034483,0.7389558232931727,0.6954545454545454,0.751219512195122,0.8051948051948052,1.0,1.0,0.782608695652174,1.0,0.95,1.0,1.0,1.0,1.0
90,Housing,"Renter Occupied by Race, Hispanic or Latino",0.875,0.8025751072961373,0.7771883289124668,0.8185567010309278,0.8011049723756906,0.7674418604651163,0.8384,0.846553966189857,0.8716049382716049,0.7734177215189874,0.8739495798319328,0.8933601609657947,0.8269230769230769,0.815929203539823,0.7301092043681747,0.6944444444444444
92,Housing,"Renter Occupied by Race, Some Other Race Alone",0.8434782608695652,0.7752293577981652,0.7142857142857143,0.9155844155844156,0.925,0.9357798165137616,0.9384615384615383,0.9502487562189056,0.951219512195122,0.7469586374695864,0.8775510204081632,1.0,0.6951219512195121,0.7603305785123967,0.6761904761904762,0.7300380228136882
93,Housing,"Renter Occupied by Race, Two or More Races",0.8055555555555556,0.881619937694704,0.9005376344086021,0.8820224719101124,0.9002375296912114,0.8883495145631068,0.8641304347826086,0.9248704663212436,0.8938547486033519,0.75,0.8743961352657005,0.8299319727891157,0.7181818181818181,0.7520891364902507,0.7054673721340388,0.6734992679355783
94,Housing,"Renter Occupied by Race, White Alone",0.7679348854817338,0.7402113113735239,0.7553053269813772,0.7522861207071734,0.7460416666666667,0.7193257546060369,0.7077212806026365,0.6677915260592426,0.6850618458610847,0.487052551408987,0.6637119113573408,0.7923597148601718,0.7220268872802482,0.6818663838812301,0.6794927853082641,0.6744981751824818
95,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.7646942800788955,0.7356270810210876,0.7550182481751825,0.7556179775280899,0.7535492457852706,0.7246011754827876,0.7035094796288827,0.6605188488042156,0.6675110829639012,0.4553227875160325,0.6421479229989868,0.7903871829105474,0.7080648744723395,0.678743961352657,0.6797727272727273,0.679195594924587
96,Housing,Total Number of Units,9523.0,9872.0,9910.0,9923.0,9974.0,9984.0,9966.0,9956.0,9912.0,5733.0,9876.0,9548.0,9685.0,9670.0,9648.0,9743.0
97,Housing,Total Vacant Units,375.0,819.0,930.0,807.0,770.0,667.0,480.0,448.0,467.0,302.0,491.0,1202.0,735.0,913.0,937.0,1071.0
98,Housing,Vacancy Rate,0.0393783471595085,0.0829619124797406,0.0938446014127144,0.0813262118310994,0.0772007218768798,0.066806891025641,0.0481637567730282,0.0449979911611088,0.0471146085552865,0.0526774812489098,0.0497164844066423,0.1258902387934646,0.0758905524006195,0.0944157187176835,0.0971185737976782,0.1099250744123986
99,Housing Prices,Contract Rent 100 to 149,18.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,20.0,0.0,13.0,0.0,0.0,0.0
