,Category,Attribute,2020_Financial District,2021_Financial District,2022_Financial District,2023_Financial District,2024_Financial District
11,Households,Non-Family Households,0.6058327066098438,0.6372508477379869,0.6539909349312437,0.6522557752190601,0.6610884545071016
12,Households,"Single Person Households, % of Total",0.4158101445642183,0.4232900504507484,0.464546362449105,0.4717213411543196,0.5215159611868936
13,Housing,Median Year Moved In Owner,2012.878614916286,2012.379477250726,2012.424387328153,2014.002536461636,2013.2783405692232
14,Housing,Median Year Moved In Renter,2016.407427487124,2018.4976352349984,2018.6651696606789,2019.739427662957,2018.8631167268352
15,Housing,Median Year Structure Built,2006.5411323732487,2002.771551724138,2002.459136630344,2002.786528497409,2002.950641443792
16,Housing,"Overcrowding, Renter Occupied Housing",0.1019014461703267,0.1078224101479915,0.0932406246437934,0.0792637514629215,0.0736320420754526
17,Housing,Owner Occupied,0.3759505306258878,0.3349598875196427,0.3260351847583929,0.319356941125353,0.3048094501476585
18,Housing,"Owner Occupied by Race, Asian Alone",0.4298982750995135,0.3199639477242001,0.3383777239709443,0.3227257004496714,0.3189198144466534
19,Housing,"Owner Occupied by Race, Black or African American Alone",0.0,0.1461988304093567,0.1682692307692307,0.1647058823529411,0.1223709369024856
20,Housing,"Owner Occupied by Race, Hispanic or Latino",0.3291338582677165,0.3362962962962963,0.22,0.1698275862068965,0.1072243346007604
21,Housing,"Owner Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.1262135922330097,0.2282608695652173,0.3050847457627119
22,Housing,"Owner Occupied by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0
23,Housing,"Owner Occupied by Race, Two or More Races",0.0909090909090909,0.0863309352517985,0.1673728813559322,0.1146025878003696,0.1089108910891089
24,Housing,"Owner Occupied by Race, White Alone",0.3723122238586156,0.3796146492131196,0.3530774800868935,0.352803738317757,0.34715988237115
25,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.3653636505217256,0.36550339715874,0.3527391915092867,0.3573130061934254,0.3579403432761206
26,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,5055.0,5617.0,5915.0,6612.0,7273.0
27,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,2413.0,2413.0,2844.0,2763.0,2591.0
28,Housing,Renter Occupied,0.6240494693741121,0.6650401124803573,0.6739648152416071,0.6806430588746469,0.6951905498523414
29,Housing,"Renter Occupied by Race, Asian Alone",0.5701017249004865,0.6800360522757999,0.6616222760290557,0.6772742995503286,0.6810801855533466
30,Housing,"Renter Occupied by Race, Black or African American Alone",1.0,0.8538011695906432,0.8317307692307693,0.8352941176470589,0.8776290630975143
31,Housing,"Renter Occupied by Race, Hispanic or Latino",0.6708661417322834,0.6637037037037037,0.78,0.8301724137931035,0.8927756653992396
32,Housing,"Renter Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",1.0,1.0,0.8737864077669902,0.7717391304347826,0.6949152542372882
33,Housing,"Renter Occupied by Race, Some Other Race Alone",1.0,1.0,1.0,1.0,1.0
34,Housing,"Renter Occupied by Race, Two or More Races",0.9090909090909092,0.9136690647482014,0.8326271186440678,0.8853974121996303,0.8910891089108911
35,Housing,"Renter Occupied by Race, White Alone",0.6276877761413844,0.6203853507868804,0.6469225199131065,0.647196261682243,0.65284011762885
36,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.6346363494782744,0.6344966028412601,0.6472608084907133,0.6426869938065746,0.6420596567238793
37,Housing,Total Number of Units,15240.0,15848.0,16601.0,17123.0,17530.0
38,Housing,Vacant Units,0.214763779527559,0.2370646138313983,0.2158906089994578,0.1935408514863049,0.1887050770108385
39,Housing Prices,Contract Rent 100 to 149,0.0,0.0,0.0,0.0,36.0
40,Housing Prices,Contract Rent 1000 to 1249,962.0,1145.0,599.0,298.0,423.0
41,Housing Prices,Contract Rent 1250 to 1499,111.0,425.0,718.0,654.0,515.0
42,Housing Prices,Contract Rent 150 to 199,0.0,0.0,0.0,0.0,0.0
43,Housing Prices,Contract Rent 1500 to 1999,624.0,455.0,468.0,758.0,760.0
44,Housing Prices,Contract Rent 200 to 249,31.0,0.0,81.0,81.0,196.0
45,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",470.0,611.0,713.0,659.0,579.0
46,Housing Prices,Contract Rent 250 to 299,39.0,66.0,31.0,29.0,53.0
47,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),683.0,715.0,833.0,957.0,1132.0
48,Housing Prices,Contract Rent 300 to 349,43.0,62.0,25.0,17.0,15.0
49,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),1490.0,1364.0,1610.0,1246.0,1565.0
50,Housing Prices,Contract Rent 350 to 399,34.0,2.0,24.0,93.0,24.0
51,Housing Prices,Contract Rent 3500 or more (ACS2015-),1962.0,2274.0,3003.0,3832.0,3840.0
52,Housing Prices,Contract Rent 400 to 449,51.0,45.0,0.0,3.0,126.0
53,Housing Prices,Contract Rent 500 to 549,170.0,200.0,40.0,20.0,0.0
54,Housing Prices,Contract Rent 550 to 599,102.0,110.0,0.0,0.0,20.0
55,Housing Prices,Contract Rent 600 to 649,50.0,101.0,116.0,71.0,11.0
56,Housing Prices,Contract Rent 650 to 699,49.0,85.0,62.0,0.0,33.0
57,Housing Prices,Contract Rent 700 to 749,9.0,41.0,43.0,76.0,67.0
58,Housing Prices,Contract Rent 750 to 749,30.0,0.0,76.0,72.0,0.0
59,Housing Prices,Contract Rent 750 to 799,0.0,61.0,0.0,56.0,80.0
60,Housing Prices,Contract Rent 800 to 899,81.0,81.0,61.0,146.0,79.0
61,Housing Prices,Contract Rent 900 to 999,331.0,74.0,91.0,165.0,160.0
62,Housing Prices,Contract Rent Less than 100,73.0,0.0,0.0,16.0,30.0
63,Housing Prices,Contract Rent Total,7468.0,8041.0,8773.0,9399.0,9887.0
64,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),73.0,124.0,179.0,150.0,143.0
65,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",683.0,715.0,833.0,957.0,1132.0
66,Housing Prices,Contract Rent Total With cash Rent,7395.0,7917.0,8594.0,9249.0,9744.0
67,Housing Prices,Extremely Rent Burdened,0.1297536154258168,0.1208804875015545,0.1283483415023367,0.1508671135227151,0.1678972387984221
68,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0
69,Housing Prices,Home Value 100000 to 124999,0.0,0.0,13.0,12.0,22.0
70,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",1248.0,1287.0,1345.0,1341.0,1059.0
71,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,0.0,0.0
72,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0
73,Housing Prices,Home Value 150000 to 174999,0.0,0.0,0.0,0.0,0.0
74,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),1223.0,958.0,966.0,797.0,821.0
75,Housing Prices,Home Value 175000 to 199999,0.0,0.0,0.0,0.0,0.0
76,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0
77,Housing Prices,Home Value 200000 to 249999,0.0,0.0,0.0,20.0,35.0
78,Housing Prices,Home Value 2000000 or more (ACS2015-),812.0,769.0,964.0,1148.0,1026.0
79,Housing Prices,Home Value 25000 to 29999 ,47.0,54.0,45.0,8.0,5.0
80,Housing Prices,Home Value 250000 to 299999,174.0,203.0,0.0,0.0,13.0
81,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0
82,Housing Prices,Home Value 300000 to 399999,68.0,92.0,268.0,291.0,261.0
83,Housing Prices,Home Value 35000 to 39999 ,0.0,0.0,0.0,0.0,0.0
84,Housing Prices,Home Value 40000 to 49999 ,0.0,0.0,0.0,0.0,0.0
85,Housing Prices,Home Value 400000 to 499999,44.0,46.0,172.0,143.0,135.0
86,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,19.0
87,Housing Prices,Home Value 500000 to 749999,267.0,196.0,19.0,38.0,158.0
88,Housing Prices,Home Value 60000 to 69999 ,0.0,0.0,0.0,0.0,0.0
89,Housing Prices,Home Value 70000 to 79999 ,128.0,117.0,0.0,0.0,0.0
90,Housing Prices,Home Value 750000 to 999999,448.0,268.0,368.0,524.0,693.0
91,Housing Prices,Home Value 80000 to 89999 ,0.0,0.0,0.0,0.0,0.0
92,Housing Prices,Home Value 90000 to 99999 ,0.0,0.0,0.0,0.0,0.0
93,Housing Prices,Home Value Less than 10000,40.0,60.0,84.0,88.0,88.0
94,Housing Prices,Home Value Total,4499.0,4050.0,4244.0,4410.0,4335.0
95,Housing Prices,Housing Units with a Mortgage,3383.0,2795.0,2950.0,3238.0,2961.0
96,Housing Prices,Housing Units with a Mortgage 0 to 30%,2560.0,2099.0,2191.0,2275.0,1959.0
97,Housing Prices,Housing Units with a Mortgage 30-50%,418.0,398.0,378.0,497.0,480.0
98,Housing Prices,Housing Units with a Mortgage 50%+,405.0,298.0,363.0,418.0,474.0
99,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
100,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,127.0,160.0
101,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0
102,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0
103,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
104,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0
105,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0
106,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",0.0,0.0,0.0,291.0,314.0
107,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,291.0,314.0
108,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,0.0,18.0,48.0,48.0
109,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,3.0,8.0
110,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,1450.0,1485.0
111,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,15.0,18.0
112,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,111.0,30.0
113,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,21.0,18.0
114,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0
115,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,58.0,54.0
116,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,1691.0,1378.0
117,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,1611.0,1378.0
118,Housing Prices,Housing Units without a Mortgage,1116.0,1255.0,1294.0,1172.0,1374.0
119,Housing Prices,Housing Units without a Mortgage 0 to 30%,825.0,815.0,781.0,707.0,737.0
120,Housing Prices,Housing Units without a Mortgage 30-50%,22.0,23.0,32.0,69.0,112.0
121,Housing Prices,Housing Units without a Mortgage 50%+,269.0,417.0,481.0,396.0,525.0
122,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
123,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,61.0,48.0
124,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0
125,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,33.0,46.0
126,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
127,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0
128,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0
129,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",0.0,0.0,0.0,335.0,477.0
130,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,302.0,431.0
131,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0
132,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
133,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,416.0,440.0
134,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,27.0,46.0
135,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,86.0,111.0
136,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
137,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0
138,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,4.0,23.0
139,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,725.0,865.0
140,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,639.0,770.0
141,Housing Prices,Median Contract Rent,2820.2781844802344,2775.8741258741256,3098.136645962733,3181.982343499197,3170.2875399361023
142,Housing Prices,Median Home Value,1414062.5,1384226.8842268842,1428624.535315985,1403057.4198359433,1348677.998111426
143,Housing Prices,Median Rent,2852.377300613497,2872.464898595944,3180.820948336872,3256.965361445783,3291.240409207161
144,Housing Prices,Median Rent as % of Household Income,20.08271028037383,20.34051054384018,20.958813413585556,22.5818515497553,23.36129807692308
145,Housing Prices,Rent 100 to 149,29.0,0.0,0.0,0.0,0.0
146,Housing Prices,Rent 1000 to 1249,985.0,1042.0,511.0,366.0,380.0
147,Housing Prices,Rent 1250 to 1499,373.0,591.0,803.0,699.0,577.0
148,Housing Prices,Rent 150 to 199,0.0,0.0,0.0,0.0,36.0
149,Housing Prices,Rent 1500 to 1999,610.0,419.0,412.0,703.0,818.0
150,Housing Prices,Rent 200 to 249,17.0,0.0,68.0,68.0,64.0
151,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",471.0,589.0,716.0,633.0,559.0
152,Housing Prices,Rent 250 to 299,39.0,15.0,44.0,42.0,74.0
153,Housing Prices,Rent 2500 to 2999 (ACS2015-),652.0,641.0,756.0,840.0,848.0
154,Housing Prices,Rent 300 to 349,0.0,16.0,25.0,17.0,66.0
155,Housing Prices,Rent 3000 to 3499 (ACS2015-),1463.0,1134.0,1413.0,1328.0,1564.0
156,Housing Prices,Rent 350 to 399,25.0,2.0,24.0,22.0,92.0
157,Housing Prices,Rent 3500 or more (ACS2015-),2042.0,2661.0,3395.0,3979.0,4219.0
158,Housing Prices,Rent 400 to 449,40.0,60.0,0.0,74.0,126.0
159,Housing Prices,Rent 450 to 499,108.0,21.0,0.0,0.0,0.0
160,Housing Prices,Rent 500 to 549,60.0,207.0,9.0,0.0,20.0
161,Housing Prices,Rent 550 to 599,161.0,86.0,62.0,30.0,0.0
162,Housing Prices,Rent 600 to 649,58.0,186.0,73.0,14.0,5.0
163,Housing Prices,Rent 650 to 699,8.0,46.0,100.0,116.0,52.0
164,Housing Prices,Rent 700 to 749,43.0,7.0,60.0,33.0,35.0
165,Housing Prices,Rent 750 to 799,39.0,107.0,7.0,85.0,74.0
166,Housing Prices,Rent 800 to 899,45.0,48.0,63.0,50.0,49.0
167,Housing Prices,Rent 900 to 999,83.0,39.0,53.0,134.0,64.0
168,Housing Prices,Rent Burdened,0.335832886984467,0.3310533515731874,0.3135757437592614,0.3429088200872433,0.3475270557297461
169,Housing Prices,Rent Less than 100,44.0,0.0,0.0,16.0,22.0
170,Housing Prices,Rent Total,7468.0,8041.0,8773.0,9399.0,9887.0
171,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",652.0,641.0,756.0,840.0,848.0
172,Housing Prices,Rent Total No cash rent (ACS2015-),73.0,124.0,179.0,150.0,143.0
173,Housing Prices,Rent Total With cash rent,7395.0,7917.0,8594.0,9249.0,9744.0
174,Housing Type,10-19 Units,0.0129921259842519,0.0177940434124179,0.0265646647792301,0.0325877474741575,0.0387335995436394
175,Housing Type,2-4 Units,0.0009186351706036,0.0020822816759212,0.0080718029034395,0.0138410325293464,0.0148317170564746
176,Housing Type,20 Units or More,0.927952755905512,0.9055401312468452,0.8965122582976929,0.896279857501606,0.8855675984027381
177,Housing Type,5-9 Units,0.0066929133858267,0.0070040383644623,0.0090356002650442,0.0094609589441102,0.0159726183685111
178,Housing Type,Other Type,0.0,0.0006940938919737,0.0008433226914041,0.0014016235472755,0.0013120365088419
179,Housing Type,Single Family Housing,0.0514435695538057,0.0668854114083796,0.0589723510631889,0.046428780003504,0.0435824301197946
180,Income,Household Income 10000 to 14999,207.0,155.0,167.0,273.0,294.0
181,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
182,Income,"Household Income 10000 to 14999 by Race, Asian Alone",79.0,30.0,46.0,136.0,100.0
183,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",0.0,12.0,63.0,43.0,31.0
184,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",0.0,0.0,22.0,72.0,76.0
185,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
186,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,0.0,0.0,50.0,52.0
187,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0
188,Income,"Household Income 10000 to 14999 by Race, White Alone",128.0,113.0,58.0,44.0,111.0
189,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",128.0,113.0,36.0,22.0,87.0
190,Income,Household Income 100000 to 124999,695.0,771.0,862.0,747.0,744.0
191,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
192,Income,"Household Income 100000 to 124999 by Race, Asian Alone",116.0,232.0,291.0,231.0,265.0
193,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",0.0,7.0,8.0,7.0,5.0
194,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",0.0,92.0,164.0,56.0,4.0
195,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
196,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",22.0,110.0,119.0,46.0,4.0
197,Income,"Household Income 100000 to 124999 by Race, Two or More Races",23.0,0.0,13.0,10.0,0.0
198,Income,"Household Income 100000 to 124999 by Race, White Alone",534.0,422.0,431.0,453.0,470.0
199,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",534.0,412.0,399.0,453.0,470.0
200,Income,Household Income 125000 to 149999,698.0,719.0,606.0,603.0,795.0
201,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
202,Income,"Household Income 125000 to 149999 by Race, Asian Alone",313.0,308.0,251.0,313.0,337.0
203,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0
204,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",13.0,13.0,73.0,73.0,120.0
205,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
206,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",13.0,13.0,106.0,55.0,91.0
207,Income,"Household Income 125000 to 149999 by Race, Two or More Races",54.0,28.0,39.0,9.0,32.0
208,Income,"Household Income 125000 to 149999 by Race, White Alone",318.0,370.0,210.0,226.0,335.0
209,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",318.0,370.0,210.0,208.0,324.0
210,Income,Household Income 15000 to 19999,232.0,301.0,355.0,172.0,168.0
211,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
212,Income,"Household Income 15000 to 19999 by Race, Asian Alone",56.0,79.0,64.0,14.0,18.0
213,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",43.0,46.0,0.0,17.0,24.0
214,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",8.0,37.0,0.0,17.0,13.0
215,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
216,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0
217,Income,"Household Income 15000 to 19999 by Race, Two or More Races",0.0,37.0,67.0,55.0,39.0
218,Income,"Household Income 15000 to 19999 by Race, White Alone",133.0,139.0,224.0,86.0,87.0
219,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",125.0,139.0,224.0,86.0,87.0
220,Income,Household Income 150000 to 199999,1510.0,1438.0,1620.0,1831.0,1599.0
221,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
222,Income,"Household Income 150000 to 199999 by Race, Asian Alone",571.0,435.0,690.0,787.0,644.0
223,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,62.0,0.0,0.0,0.0
224,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",11.0,12.0,28.0,134.0,224.0
225,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,61.0,16.0,17.0,24.0
226,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",20.0,21.0,41.0,13.0,13.0
227,Income,"Household Income 150000 to 199999 by Race, Two or More Races",31.0,29.0,17.0,109.0,236.0
228,Income,"Household Income 150000 to 199999 by Race, White Alone",888.0,830.0,856.0,905.0,682.0
229,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",877.0,818.0,856.0,889.0,665.0
230,Income,Household Income 20000 to 24999,71.0,95.0,161.0,313.0,288.0
231,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0
232,Income,"Household Income 20000 to 24999 by Race, Asian Alone",55.0,66.0,30.0,158.0,77.0
233,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",0.0,11.0,0.0,0.0,0.0
234,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",0.0,0.0,121.0,100.0,98.0
235,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0
236,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,37.0
237,Income,"Household Income 20000 to 24999 by Race, Two or More Races",0.0,0.0,42.0,45.0,49.0
238,Income,"Household Income 20000 to 24999 by Race, White Alone",16.0,18.0,89.0,110.0,125.0
