,Category,Attribute,2000_Hayes Valley,2010_Hayes Valley,2011_Hayes Valley,2012_Hayes Valley,2013_Hayes Valley,2014_Hayes Valley,2015_Hayes Valley,2016_Hayes Valley,2017_Hayes Valley,2018_Hayes Valley,2019_Hayes Valley,2020_Hayes Valley,2021_Hayes Valley,2022_Hayes Valley,2023_Hayes Valley,2024_Hayes Valley
222,Affordability,80 AMI Annual Income,38386.76844783715,50314.76323119778,49798.013245033115,51716.59919028341,55967.84565916399,62199.79818365288,65756.15474794843,78442.62295081968,85533.33333333336,57590.44368600682,110369.35704514364,68325.28180354268,111539.36545240894,130705.39419087138,111503.44827586209,105929.0780141844
223,Affordability,80 AMI Monthly Affordable Rent,3198.897370653096,4192.896935933149,4149.834437086093,4309.716599190284,4663.987138263666,5183.3165153044065,5479.679562329035,6536.885245901641,7127.77777777778,4799.203640500568,9197.446420428636,5693.773483628556,9294.947121034078,10892.116182572614,9291.954022988508,8827.4231678487
0,Age,0-2 Years,0.3795493934142114,0.502283105022831,0.6017699115044248,0.5782178217821782,0.6389830508474577,0.642495784148398,0.6501457725947521,0.6094224924012158,0.7068965517241379,0.7148148148148148,0.7090539165818922,0.6781029263370333,0.7485331098072087,0.6633986928104575,0.6816608996539792,0.5593607305936074
1,Age,0-4 Years,0.0265951173487439,0.0212969038954841,0.0225095232598407,0.0201447178002894,0.0246247259234272,0.0239126765318179,0.0313140830238873,0.0288751301298559,0.0339128568362309,0.0374597461640462,0.0459641824362031,0.0359588197625732,0.0566943305669433,0.043069488943747,0.0427631578947368,0.0375178845848126
2,Age,18-34 Years,0.4665054841372803,0.4304122173835232,0.4371464850513679,0.4287698986975398,0.4314949120143925,0.4216508186575142,0.4143989358754087,0.4104432633828283,0.415593474994634,0.3656942602765675,0.4204251433209883,0.2144229348307965,0.3676132386761324,0.4347917432638268,0.4153508771929824,0.4141274972179535
3,Age,3-5 Years,0.6204506065857885,0.4977168949771689,0.3982300884955752,0.4217821782178217,0.3610169491525424,0.357504215851602,0.3498542274052478,0.3905775075987842,0.293103448275862,0.2851851851851852,0.2909460834181078,0.3218970736629667,0.2514668901927913,0.3366013071895425,0.3183391003460207,0.4406392694063927
4,Age,35-59 Years,0.356115107913669,0.386625305732864,0.3916657047212282,0.3903328509406657,0.3832012143700455,0.393180667304338,0.3869090506013412,0.3798695961865103,0.3697145310152393,0.3535707520363705,0.3660392674141342,0.3616078025713019,0.4084091590840916,0.3747570775776038,0.3855263157894736,0.380848921625775
5,Age,5-17 Years,0.0589102488501002,0.0437869116506591,0.0408057254992496,0.0567293777134587,0.0521729352898184,0.0571653631913576,0.0445047941029762,0.0425182181798257,0.0348787293410603,0.0524247016480394,0.0373902896859621,0.1035909561105364,0.0385461453854614,0.0383423499133357,0.0371710526315789,0.0465264161941603
6,Age,60 and older,0.0918740417502063,0.1178786613374694,0.1078725614683135,0.1040231548480463,0.1085062124023163,0.1040904743149721,0.1228731363963864,0.1382937921209796,0.1459004078128353,0.1908505398749763,0.1301811171427122,0.2844194867247919,0.1287371262873712,0.1090393403014864,0.119188596491228,0.1209792803772985
7,Age,Under 18 Years,1450.0,1066.0,1080.0,1310.0,1352.0,1432.0,1368.0,1298.0,1270.0,1446.0,1617.0,1411.0,1857.0,1528.0,1434.0,1568.0
8,Age,Under 6 Years,577.0,438.0,452.0,505.0,590.0,593.0,686.0,658.0,696.0,810.0,983.0,991.0,1193.0,918.0,867.0,876.0
228,Educational Attainment,College Degree or higher,0.4999268898961836,0.6000288059916462,0.586264308012487,0.615187417723273,0.6416257790743933,0.6469924312840261,0.6525857654889913,0.6893136947665308,0.6829926962499233,0.5650528218744704,0.7141424272818455,0.2081856067674317,0.7079624729372144,0.7381294066263181,0.7066545948392938,0.692734225621415
229,Educational Attainment,High School or Less,0.216552127504021,0.1734120697104997,0.1944502254595907,0.176609159564886,0.1599920434955576,0.1661133979551188,0.1582181259600614,0.1317455343152616,0.1452771128705579,0.24981639455398,0.1365862292760634,0.5359830814206631,0.1392831368775559,0.1164909215698508,0.1407230162322964,0.1369662205226259
230,Educational Attainment,Some College/Associate Degree,0.2835209825997953,0.2265591242978539,0.2192854665279223,0.2082034227118409,0.198382177430049,0.1868941707608551,0.1891961085509472,0.1789407709182074,0.1717301908795188,0.1851307835715496,0.1492713434420909,0.2558313118119052,0.1527543901852297,0.145379671803831,0.1526223889284097,0.1702995538559592
9,Employment,"6-17, Living with One Parent",585.0,261.0,329.0,447.0,417.0,382.0,398.0,373.0,303.0,252.0,259.0,189.0,209.0,174.0,132.0,196.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.3076923076923077,0.1034482758620689,0.0547112462006079,0.0782997762863534,0.0599520383693045,0.1204188481675392,0.0854271356783919,0.1528150134048257,0.3762376237623762,0.3015873015873015,0.3281853281853282,0.2063492063492063,0.0909090909090909,0.0,0.0,0.0
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.6923076923076923,0.896551724137931,0.945288753799392,0.9217002237136466,0.9400479616306956,0.8795811518324608,0.914572864321608,0.8471849865951743,0.6237623762376238,0.6984126984126984,0.6718146718146718,0.7936507936507936,0.9090909090909092,1.0,1.0,1.0
12,Employment,"6-17, Living with Two Parents",173.0,357.0,289.0,350.0,332.0,420.0,267.0,241.0,264.0,373.0,327.0,171.0,320.0,347.0,348.0,483.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.3641618497109826,0.5182072829131653,0.5190311418685121,0.5371428571428571,0.5843373493975904,0.4714285714285714,0.5355805243445693,0.3319502074688796,0.1742424242424242,0.0,0.0,0.0,0.0,0.0,0.0632183908045977,0.1055900621118012
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.0982658959537572,0.0,0.0,0.0,0.0301204819277108,0.0142857142857142,0.0411985018726591,0.0414937759336099,0.053030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.5375722543352601,0.4817927170868347,0.4809688581314879,0.4628571428571428,0.3855421686746988,0.5142857142857142,0.4232209737827715,0.6265560165975104,0.7727272727272727,1.0,1.0,1.0,1.0,1.0,0.9367816091954024,0.8944099378881988
231,Employment,Employed Residents,11250.0,11277.0,12171.0,12046.0,12604.0,12893.0,13396.0,13307.0,13751.0,13877.0,14753.0,10494.0,14194.0,13855.0,12916.0,12971.0
232,Employment,Managerial Professional,0.5418666666666667,0.596169193934557,0.5644564949470052,0.5777021417898057,0.5931450333227547,0.6190956332893819,0.619513287548522,0.6637108288870519,0.6419169514944367,0.5713050371117677,0.6759303192571002,0.2525252525252525,0.7086092715231788,0.7473836160230963,0.7380768039640756,0.7308611518001696
233,Employment,Natural Resources,0.0268444444444444,0.0234991575773698,0.0280174184537014,0.0244894570811887,0.0245160266582037,0.0217947723570929,0.0212003583159152,0.0166829488239272,0.018398661915497,0.0192404698421849,0.0094895953365417,0.0581284543548694,0.0045793997463717,0.0064236737639841,0.0177299473521214,0.0152648215249402
234,Employment,Production Transport Materials,0.0376,0.038396736720759,0.0424780215265795,0.0377718744811555,0.0407807045382418,0.0441324749864267,0.037996416840848,0.0292327346509355,0.0373790997018398,0.0533977084384232,0.0343658916830475,0.1406518010291595,0.0427645484007327,0.0324070732587513,0.0514091049860638,0.0432503276539973
235,Employment,Sales and Office,0.2568,0.1793916821849782,0.1705693862459945,0.1586418728208534,0.1737543636940653,0.1602419917784844,0.164750671842341,0.1746449237243556,0.1711875499963639,0.1558694242271384,0.1699993221717616,0.2177434724604535,0.1397773707200225,0.1374954889931432,0.1208578507277794,0.1088582221879577
236,Employment,Services,0.1368888888888889,0.1625432295823357,0.1944786788267192,0.2013946538269965,0.1678038717867343,0.1547351275886139,0.1565392654523738,0.1157285639137296,0.1311177368918624,0.2001873603804857,0.1102148715515488,0.3309510196302649,0.1042694096096942,0.0762901479610249,0.0719262929699597,0.101765476832935
16,Employment,"Under 6 Years, Living with One Parent",261.0,169.0,245.0,213.0,231.0,172.0,178.0,33.0,24.0,61.0,64.0,68.0,112.0,86.0,33.0,86.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.5402298850574713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.4597701149425287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,Employment,"Under 6 Years, Living with Two Parents",254.0,269.0,207.0,292.0,359.0,406.0,490.0,605.0,609.0,673.0,882.0,897.0,1022.0,780.0,794.0,748.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.5748031496062992,0.2453531598513011,0.2077294685990338,0.0273972602739726,0.1754874651810584,0.2142857142857142,0.2673469387755102,0.224793388429752,0.4105090311986863,0.3239227340267459,0.2936507936507936,0.3478260869565217,0.3590998043052837,0.3038461538461538,0.4571788413098236,0.3221925133689839
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.0433070866141732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.3818897637795275,0.7546468401486989,0.7922705314009661,0.9726027397260274,0.8245125348189415,0.7857142857142857,0.7326530612244898,0.775206611570248,0.5894909688013136,0.6760772659732541,0.7063492063492064,0.6521739130434783,0.6409001956947162,0.6961538461538461,0.5428211586901763,0.6778074866310161
237,Employment,Unemployment Rate,0.0513534024791297,0.0663962248530507,0.0627598952718312,0.0698069498069498,0.0672685562051357,0.0600714441933367,0.046410803127221,0.0462969588550983,0.028234629773417,0.0419744563341387,0.0235908279918059,0.0646137415450338,0.0329745196893309,0.0304586137514743,0.0418481068713558,0.0540011597564511
23,Employment,Worked in place of residence,0.8035502958579882,0.7607703541438481,0.7938161653503613,0.8005785264590778,0.765044606650446,0.7681983262276962,0.7787040545661236,0.7617229265312356,0.7619047619047619,0.763375051574749,0.7747054747054747,0.7879966068146472,0.8158143594966174,0.8261831048208758,0.8101367015748661,0.8195221950642593
24,Employment,Worked outside place of residence,0.1964497041420118,0.2392296458561519,0.2061838346496387,0.1994214735409222,0.2349553933495539,0.2318016737723038,0.2212959454338764,0.2382770734687643,0.238095238095238,0.236624948425251,0.2252945252945253,0.2120033931853527,0.1841856405033825,0.1738168951791242,0.1898632984251339,0.1804778049357407
25,Households,Average Family Household Size,2.935222672064777,2.804492087799898,3.0656330749354006,3.0575386254661696,3.144634525660964,3.1349875930521094,3.089581304771178,2.744906997342781,2.7141194724592705,2.950286806883365,2.700963523743978,4.29207100591716,2.791826309067688,2.7721518987341773,2.76040061633282,2.847634322373697
26,Households,Average Household Size,1.918680023571008,1.918525587498509,1.966051920592036,1.956302717900656,2.006399813823598,1.988801662433618,2.002056907781968,1.951050489495105,1.9599913494809689,1.8354157303370784,1.9901574803149609,3.728097795888128,1.998769735493131,1.9593843522873025,1.85482158028887,1.8531102443030176
27,Households,Family Households,0.2328815556865056,0.2336872241441011,0.2272994244097263,0.2198922211808809,0.2244589248312776,0.2326252597552528,0.2347160324534339,0.2483775162248377,0.2787629757785467,0.282067415730337,0.3010774968918359,0.7825523245045379,0.3210990362928029,0.2870884993587003,0.2757009345794392,0.256004927119688
28,Households,Households,8485.0,8383.0,8513.0,8536.0,8594.0,8662.0,8751.0,9091.0,9248.0,11125.0,9652.0,5399.0,9754.0,9356.0,9416.0,9742.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.111962286387743,0.1852558749850888,0.1718548102901445,0.1573336457357076,0.1559227367931114,0.1545832371276841,0.1846646097588847,0.2016279837201628,0.2155060553633218,0.2711011235955056,0.2010982179859096,0.5732543063530283,0.2026860775066639,0.1571184266780675,0.1603653355989804,0.1637240812974748
30,Households,"Households with Children, % of Total",0.086859163229228,0.0781343194560419,0.0807001057206625,0.0987582005623242,0.098557132883407,0.1070191641653197,0.0963318477888241,0.0884391156088439,0.0866133217993079,0.0962696629213483,0.1041234977206796,0.2913502500463049,0.1122616362517941,0.099187687045746,0.1005734919286321,0.0965920755491685
31,Households,Living in Group Quarters,678.0,0.0,0.0,3847.0,4131.0,4026.0,4169.0,4174.0,3963.0,4952.0,502.0,173.0,506.0,707.0,775.0,818.0
32,Households,Non-Family Households,0.7671184443134944,0.7663127758558989,0.7727005755902737,0.7801077788191191,0.7755410751687224,0.7673747402447472,0.7652839675465661,0.7516224837751623,0.7212370242214533,0.7179325842696629,0.6989225031081641,0.2174476754954621,0.6789009637071971,0.7129115006412997,0.7242990654205608,0.7439950728803121
33,Households,"Single Person Households, % of Total",0.4598703594578668,0.5062626744602171,0.5182661811347351,0.5162839737582006,0.4953455899464742,0.4911105980143154,0.4754885155982173,0.4573754262457375,0.4466911764705882,0.5365393258426966,0.4328636552009946,0.1470642711613261,0.4286446586015993,0.4411073108165882,0.4901231945624469,0.4912748922192568
34,Housing,Median Year Moved In Owner,1992.758064516129,2002.0146276595744,2002.9049429657796,2001.9630872483224,2002.1807228915663,2009.720588235294,2003.327948303716,2005.3943452380952,2010.4385113268609,2003.106936416185,2013.717465753425,1995.5916305916303,2013.1437125748505,2012.7239819004528,2013.651090342679,2011.5007473841556
35,Housing,Median Year Moved In Renter,1996.4781133355957,2005.0054881571343,2005.662209889001,2004.1674561819043,2005.0963956412409,2010.2254802831144,2007.6209016393443,2008.4089926502377,2014.0999646767928,2011.4543937708563,2012.5666666666664,2011.0731707317077,2011.054298642534,2015.0889063729344,2017.0106436898125,2016.979079497908
36,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,1943.9037900874637,1939.0,1939.0,1939.0,1939.0
37,Housing,"Overcrowding, Renter Occupied Housing",0.0890227576974564,0.0222189950624455,0.0233943002977456,0.0260632965774022,0.0212676056338028,0.0187622514701764,0.0267992816687387,0.0191048034934497,0.0181866454267887,0.1073517126148705,0.0297557172557172,0.160594439117929,0.0353329944077275,0.0354433690818728,0.0463970969414204,0.0390923665063509
38,Housing,Owner Occupied,0.1202449652573312,0.1785756888941906,0.1715024080817573,0.1819353327085285,0.1738422154991854,0.1754791041329947,0.1727802536852931,0.1939280607193928,0.1854455017301038,0.1392359550561797,0.2026523000414422,0.6136321541026116,0.1933565716629075,0.1827704147071398,0.1805437553101104,0.1676247177171012
39,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,699.0,2537.0,2608.0,2665.0,2634.0,2656.0,1248.0,1312.0,1302.0,1863.0,1886.0,1440.0,2038.0,2239.0,2353.0,2342.0
40,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,6750.0,4177.0,4323.0,4117.0,4262.0,4187.0,5978.0,6006.0,6213.0,7713.0,5810.0,646.0,5830.0,5407.0,5363.0,5767.0
41,Housing,Renter Occupied,0.8797550347426687,0.8214243111058094,0.8284975919182427,0.8180646672914714,0.8261577845008146,0.8245208958670053,0.8272197463147068,0.8060719392806072,0.8145544982698962,0.8607640449438202,0.7973476999585578,0.3863678458973884,0.8066434283370925,0.8172295852928602,0.8194562446898895,0.8323752822828988
42,Housing,Total Number of Units,8778.0,9358.0,9443.0,9434.0,9509.0,9558.0,9645.0,9839.0,10001.0,12130.0,10641.0,5517.0,11191.0,11199.0,11340.0,11455.0
43,Housing,Total Vacant Units,287.0,975.0,930.0,898.0,915.0,896.0,894.0,748.0,753.0,1005.0,989.0,118.0,1437.0,1843.0,1924.0,1713.0
44,Housing,Vacancy Rate,0.0326953748006379,0.1041889292583885,0.0984856507465847,0.095187619249523,0.0962246292985592,0.0937434609750993,0.0926905132192846,0.076023986177457,0.0752924707529247,0.0828524319868095,0.0929423926322714,0.0213884357440638,0.1284067554284693,0.1645682650236628,0.1696649029982363,0.1495416848537756
45,Housing Prices,Contract Rent 100 to 149,87.0,15.0,75.0,102.0,88.0,117.0,67.0,0.0,41.0,22.0,43.0,20.0,88.0,14.0,0.0,0.0
46,Housing Prices,Contract Rent 1000 to 1249,804.0,1078.0,1079.0,987.0,903.0,828.0,850.0,834.0,724.0,805.0,551.0,302.0,449.0,289.0,318.0,327.0
47,Housing Prices,Contract Rent 1250 to 1499,482.0,1096.0,1154.0,1092.0,1038.0,932.0,1005.0,862.0,841.0,728.0,611.0,223.0,501.0,520.0,459.0,383.0
48,Housing Prices,Contract Rent 150 to 199,131.0,0.0,26.0,51.0,62.0,56.0,50.0,30.0,16.0,19.0,11.0,0.0,29.0,49.0,25.0,11.0
49,Housing Prices,Contract Rent 1500 to 1999,625.0,1294.0,1766.0,1996.0,2244.0,1824.0,1686.0,1428.0,1263.0,1737.0,1196.0,371.0,1201.0,966.0,950.0,1004.0
50,Housing Prices,Contract Rent 200 to 249,121.0,112.0,105.0,126.0,126.0,93.0,44.0,77.0,71.0,167.0,55.0,0.0,74.0,83.0,9.0,38.0
51,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",321.0,971.0,1052.0,1196.0,1154.0,1670.0,866.0,853.0,822.0,1204.0,1191.0,258.0,1110.0,1314.0,1387.0,1362.0
52,Housing Prices,Contract Rent 250 to 299,53.0,131.0,77.0,84.0,124.0,93.0,128.0,178.0,179.0,445.0,116.0,43.0,73.0,122.0,172.0,116.0
53,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,111.0,84.0,38.0,37.0,79.0,514.0,715.0,937.0,593.0,1021.0,85.0,1394.0,1204.0,1030.0,1061.0
54,Housing Prices,Contract Rent 300 to 349,129.0,16.0,47.0,76.0,33.0,37.0,66.0,64.0,25.0,74.0,28.0,18.0,27.0,2.0,2.0,19.0
55,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,234.0,447.0,549.0,566.0,772.0,17.0,660.0,725.0,767.0,838.0
56,Housing Prices,Contract Rent 350 to 399,197.0,60.0,39.0,20.0,32.0,22.0,27.0,45.0,68.0,87.0,94.0,26.0,63.0,23.0,0.0,1.0
57,Housing Prices,Contract Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,314.0,364.0,465.0,523.0,879.0,97.0,1266.0,1666.0,1715.0,1943.0
58,Housing Prices,Contract Rent 400 to 449,278.0,23.0,38.0,8.0,49.0,58.0,79.0,76.0,69.0,92.0,84.0,33.0,67.0,58.0,109.0,73.0
59,Housing Prices,Contract Rent 500 to 549,268.0,62.0,28.0,19.0,42.0,41.0,28.0,26.0,89.0,123.0,38.0,32.0,54.0,11.0,0.0,7.0
60,Housing Prices,Contract Rent 550 to 599,345.0,91.0,89.0,106.0,137.0,174.0,82.0,108.0,82.0,422.0,68.0,63.0,14.0,30.0,46.0,43.0
61,Housing Prices,Contract Rent 600 to 649,256.0,97.0,27.0,51.0,51.0,21.0,43.0,35.0,48.0,138.0,18.0,0.0,82.0,0.0,0.0,25.0
62,Housing Prices,Contract Rent 650 to 699,457.0,188.0,116.0,130.0,108.0,74.0,101.0,90.0,124.0,83.0,95.0,0.0,12.0,51.0,13.0,17.0
63,Housing Prices,Contract Rent 700 to 749,502.0,92.0,93.0,71.0,70.0,178.0,98.0,104.0,109.0,222.0,48.0,11.0,17.0,18.0,97.0,32.0
64,Housing Prices,Contract Rent 750 to 749,436.0,218.0,108.0,124.0,54.0,90.0,84.0,72.0,95.0,78.0,46.0,61.0,47.0,22.0,6.0,52.0
65,Housing Prices,Contract Rent 750 to 799,412.0,142.0,208.0,67.0,17.0,31.0,44.0,99.0,68.0,167.0,111.0,55.0,130.0,12.0,57.0,42.0
66,Housing Prices,Contract Rent 800 to 899,871.0,616.0,380.0,314.0,359.0,352.0,371.0,367.0,340.0,577.0,237.0,37.0,215.0,251.0,132.0,69.0
67,Housing Prices,Contract Rent 900 to 999,589.0,473.0,462.0,325.0,342.0,343.0,348.0,343.0,376.0,500.0,306.0,94.0,220.0,122.0,181.0,325.0
68,Housing Prices,Contract Rent Less than 100,24.0,0.0,0.0,0.0,30.0,29.0,27.0,22.0,19.0,44.0,30.0,38.0,0.0,0.0,0.0,0.0
69,Housing Prices,Contract Rent Total,7463.0,6886.0,7053.0,6983.0,7100.0,7142.0,7239.0,7328.0,7533.0,9576.0,7696.0,2086.0,7868.0,7646.0,7716.0,8109.0
70,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),75.0,0.0,0.0,0.0,0.0,0.0,83.0,89.0,113.0,160.0,47.0,202.0,75.0,94.0,241.0,321.0
71,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",75.0,111.0,84.0,38.0,37.0,79.0,514.0,715.0,937.0,593.0,1021.0,85.0,1394.0,1204.0,1030.0,1061.0
72,Housing Prices,Contract Rent Total With cash Rent,7388.0,6775.0,6969.0,6945.0,7063.0,7063.0,7156.0,7239.0,7420.0,9416.0,7649.0,1884.0,7793.0,7552.0,7475.0,7788.0
73,Housing Prices,Extremely Rent Burdened,0.1352003215864933,0.2275631716526285,0.2622997306110874,0.2665043677502506,0.2464788732394366,0.1974236908429011,0.1759911589998618,0.1558406113537118,0.1546528607460507,0.2105263157894736,0.1186330561330561,0.2914669223394056,0.1367564819522115,0.1144389223123201,0.1384136858475894,0.181033419657171
74,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
75,Housing Prices,Home Value 100000 to 124999,12.0,10.0,12.0,11.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,27.0,9.0,8.0,9.0,17.0
76,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",52.0,354.0,254.0,224.0,246.0,231.0,245.0,419.0,530.0,442.0,700.0,786.0,587.0,438.0,501.0,584.0
77,Housing Prices,Home Value 125000 to 149999,28.0,0.0,36.0,39.0,67.0,68.0,66.0,0.0,0.0,13.0,0.0,7.0,0.0,0.0,0.0,0.0
78,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Housing Prices,Home Value 150000 to 174999,8.0,16.0,21.0,19.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,56.0,133.0,149.0,202.0,260.0,11.0,369.0,460.0,354.0,237.0
81,Housing Prices,Home Value 175000 to 199999,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,45.0
83,Housing Prices,Home Value 200000 to 249999,48.0,0.0,4.0,6.0,5.0,7.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
84,Housing Prices,Home Value 2000000 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,67.0,112.0,144.0,110.0,268.0,28.0,334.0,288.0,283.0,224.0
85,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Housing Prices,Home Value 250000 to 299999,89.0,31.0,0.0,0.0,0.0,0.0,17.0,29.0,40.0,11.0,40.0,8.0,7.0,0.0,0.0,0.0
87,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Housing Prices,Home Value 300000 to 399999,183.0,52.0,57.0,40.0,10.0,37.0,31.0,34.0,19.0,35.0,108.0,20.0,109.0,67.0,26.0,10.0
89,Housing Prices,Home Value 35000 to 39999 ,0.0,0.0,0.0,0.0,4.0,5.0,8.0,11.0,22.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
90,Housing Prices,Home Value 40000 to 49999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Housing Prices,Home Value 400000 to 499999,131.0,91.0,108.0,136.0,163.0,123.0,169.0,139.0,113.0,81.0,105.0,48.0,54.0,114.0,218.0,77.0
