,Category,Attribute,2000_Visitacion Valley,2010_Visitacion Valley,2011_Visitacion Valley,2012_Visitacion Valley,2013_Visitacion Valley,2014_Visitacion Valley,2015_Visitacion Valley,2016_Visitacion Valley,2017_Visitacion Valley,2018_Visitacion Valley,2019_Visitacion Valley,2020_Visitacion Valley,2021_Visitacion Valley,2022_Visitacion Valley,2023_Visitacion Valley,2024_Visitacion Valley
8,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.1108797501301405,0.0900503778337531,0.0854430379746835,0.1076642335766423,0.0949482653682288,0.1176870748299319,0.1157289002557544,0.126890756302521,0.1194165907019143,0.3979118329466357,0.1279661016949152,0.1612903225806451,0.1546203110704483,0.1080168776371308,0.1582491582491582,0.1787773933102653
9,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",0.1119194180190263,0.053035143769968,0.0905195500803427,0.0872707059477487,0.0831182240578213,0.0904068307383224,0.1218014329580348,0.0736377025036818,0.0884289746001881,0.3699476937708036,0.1316355810616929,0.1107954545454545,0.1874105865522174,0.2150959860383944,0.2048346055979643,0.1547673883003224
11,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",0.1029281277728482,0.01875,0.0714285714285714,0.074235807860262,0.0832383124287343,0.0967741935483871,0.1309424520433694,0.0814159292035398,0.0969696969696969,0.1672727272727272,0.1356335514574658,0.0,0.182108626198083,0.2132018209408194,0.1752170481452249,0.1331245105716523
12,Educational Attainment,"College Degree or higher by Race, Two or More Races",0.0985074626865671,0.0866666666666666,0.0469483568075117,0.112,0.0702341137123745,0.0725075528700906,0.1054216867469879,0.1307692307692307,0.0843373493975903,0.7195121951219512,0.2046511627906976,0.8985507246376812,0.2354788069073783,0.2053712480252764,0.2784163473818646,0.2116883116883116
13,Educational Attainment,"College Degree or higher by Race, White Alone",0.1937590711175617,0.2195362604834731,0.2868810617662072,0.3187466234467855,0.2580071174377224,0.2562874251497006,0.3367626886145404,0.2251184834123222,0.2418150488225157,0.7770812437311936,0.3014665942422596,0.4800420168067227,0.4195583596214511,0.4620918649695628,0.4728813559322034,0.4907749077490775
14,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.2288049029622063,0.4144144144144144,0.509895227008149,0.5525114155251142,0.4506493506493506,0.4377406931964056,0.5085365853658537,0.3912529550827423,0.4088785046728972,0.7963938973647712,0.4729011689691817,0.5084134615384616,0.5545996029119789,0.5728155339805825,0.5706134094151213,0.5659259259259259
16,Educational Attainment,High School or Less,0.6289490359373585,0.6262574595055413,0.6024002762907961,0.5899965682910089,0.5826175695212178,0.5792145115659844,0.5736846411913918,0.5510349186285353,0.5359437599213849,0.2819394830846816,0.5273749630068068,0.3657243816254417,0.5052486787808587,0.4909939959973315,0.5108296192040035,0.4854618473895582
18,Educational Attainment,"High School or Less by Race, Asian Alone",0.649890957892971,0.6817393624116314,0.6692473118279569,0.6551428571428571,0.6357092448835568,0.6108633968382651,0.6172138900148628,0.5720214190093709,0.5625488663017982,0.4602178546057305,0.5489130434782609,0.3034934497816594,0.5356037151702786,0.5241916167664671,0.5627765836388924,0.5417856215935635
19,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.5674128058302967,0.4193954659949622,0.4329113924050632,0.4227493917274939,0.4485696895922094,0.4993197278911565,0.5038363171355499,0.5470588235294118,0.5268915223336372,0.1972157772621809,0.5576271186440678,0.6774193548387096,0.5379688929551693,0.5063291139240507,0.4074074074074074,0.3621683967704729
20,Educational Attainment,"High School or Less by Race, Hispanic or Latino",0.6905428091773923,0.802555910543131,0.7075522228173541,0.6992773763201778,0.6582343830665979,0.6479156202913109,0.6100307062436029,0.5949926362297496,0.5641266854813421,0.4545886828340466,0.5670731707317073,0.6193181818181818,0.6047925608011445,0.543630017452007,0.5513146734520781,0.536158452326117
22,Educational Attainment,"High School or Less by Race, Some Other Race Alone",0.6992014196983141,0.74375,0.6936507936507936,0.6200873362445415,0.6225769669327252,0.6170655567117586,0.591326105087573,0.5374631268436578,0.5314685314685315,0.6845454545454546,0.528256989886972,0.8149779735682819,0.5827476038338658,0.5257966616084977,0.5951065509076559,0.5583398590446359
23,Educational Attainment,"High School or Less by Race, Two or More Races",0.6059701492537314,0.2533333333333333,0.3380281690140845,0.436,0.4247491638795986,0.4803625377643504,0.4969879518072289,0.4384615384615384,0.4096385542168674,0.073170731707317,0.5046511627906977,0.1014492753623188,0.5604395604395604,0.4802527646129542,0.4163473818646232,0.4064935064935065
24,Educational Attainment,"High School or Less by Race, White Alone",0.5740203193033382,0.6176615688209176,0.5160796324655437,0.5159373311723393,0.4899169632265717,0.4862275449101796,0.4046639231824417,0.4940758293838863,0.4457208500861573,0.064568706118355,0.4285714285714285,0.3466386554621848,0.309598918431726,0.3043718871057,0.292090395480226,0.2724477244772447
25,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.5188968335035751,0.3378378378378378,0.2421420256111758,0.2408675799086758,0.274025974025974,0.2939666238767651,0.2463414634146341,0.2990543735224586,0.2605140186915888,0.0489597780859916,0.230605738575983,0.3569711538461538,0.14361350099272,0.1710231516056758,0.1925820256776034,0.1866666666666666
27,Educational Attainment,Some College/Associate Degree,0.2114601249207929,0.2283034953111679,0.242013469176308,0.2299245024021963,0.2398163109107917,0.2353136961224829,0.2360690614515997,0.2708168747037446,0.3046337591654698,0.1878020592561462,0.2872891387984611,0.2164310954063604,0.2447694201114891,0.2434215402861166,0.235045742434905,0.2495582329317269
29,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.1690991444388525,0.172468987595038,0.1813620071684588,0.1672857142857143,0.1675370501058574,0.1868666396432914,0.1874071071476827,0.2228915662650602,0.2657023716445139,0.1965427421264504,0.2679100790513834,0.3034934497816594,0.2281114551083591,0.2122155688622754,0.2068529523327854,0.2060731897222943
30,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.3217074440395627,0.4905541561712846,0.4816455696202532,0.4695863746958637,0.4564820450395618,0.3829931972789115,0.3804347826086957,0.3260504201680672,0.3536918869644485,0.4048723897911833,0.3144067796610169,0.1612903225806451,0.3074107959743824,0.3856540084388186,0.4343434343434343,0.4590542099192618
31,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",0.1975377728035814,0.1444089456869009,0.2019282271023031,0.2134519177320733,0.2586473928755808,0.2616775489703666,0.2681678607983623,0.3313696612665684,0.3474443399184697,0.1754636233951498,0.3012912482065997,0.2698863636363636,0.207796852646638,0.2412739965095986,0.2438507209499575,0.3090741593735606
33,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",0.1978704525288376,0.2375,0.2349206349206349,0.3056768558951965,0.2941847206385404,0.2861602497398543,0.2777314428690575,0.3811209439528024,0.3715617715617715,0.1481818181818182,0.3361094586555622,0.185022026431718,0.2351437699680511,0.2610015174506828,0.2296764009471192,0.3085356303837118
34,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.2955223880597015,0.66,0.6150234741784038,0.452,0.5050167224080268,0.4471299093655589,0.3975903614457831,0.4307692307692308,0.5060240963855421,0.2073170731707317,0.2906976744186046,0.0,0.2040816326530612,0.3143759873617693,0.3052362707535121,0.3818181818181818
35,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.2322206095791001,0.1628021706956093,0.1970393057682491,0.1653160453808752,0.2520759193357058,0.2574850299401197,0.2585733882030178,0.2808056872037914,0.3124641010913268,0.1583500501504513,0.2699619771863117,0.1733193277310924,0.2708427219468229,0.2335362479247371,0.2350282485875706,0.2367773677736777
36,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.2522982635342186,0.2477477477477477,0.2479627473806752,0.20662100456621,0.2753246753246753,0.2682926829268293,0.2451219512195122,0.309692671394799,0.330607476635514,0.1546463245492371,0.2964930924548353,0.1346153846153846,0.3017868960953011,0.2561613144137416,0.2368045649072753,0.2474074074074074
38,Employment,Employed Residents,7315.0,8050.0,8018.0,7921.0,7723.0,7787.0,7897.0,8525.0,9156.0,14730.0,9549.0,1641.0,9388.0,8958.0,8201.0,7836.0
40,Employment,Managerial Professional,0.1864661654135338,0.1382608695652173,0.1455475180843103,0.1719479863653579,0.1992748931762268,0.2138179016309233,0.2421172597188806,0.2482111436950146,0.2431192660550458,0.5021045485403938,0.2413865326212168,0.465569774527727,0.2393481039625053,0.2726054922973878,0.3031337641751006,0.3067891781521184
42,Employment,Natural Resources,0.0900888585099111,0.0795031055900621,0.0825642304814168,0.0805453856836258,0.0644827139712547,0.0495697958135353,0.063188552614917,0.0963049853372434,0.0953473132372215,0.0317718940936863,0.0932034768038538,0.0085313833028641,0.0667873881550916,0.0647465952221478,0.066333373978783,0.0788667687595712
44,Employment,Production Transport Materials,0.2142173615857826,0.186335403726708,0.1590172112746321,0.1485923494508269,0.1311666450861064,0.1340696031847951,0.1356211219450424,0.1357184750733137,0.1359764089121887,0.0723014256619144,0.1547806052989842,0.0597196831200487,0.1613762249680443,0.1668899307881223,0.1621753444701865,0.1393568147013782
46,Employment,Sales and Office,0.2879015721120984,0.2301863354037267,0.2531803442254926,0.2297689685645751,0.2513272044542276,0.2658276614870938,0.245536279599848,0.2193548387096774,0.2181083442551332,0.1934826883910387,0.1997067755785946,0.0847044485070079,0.2449936088623775,0.2279526680062513,0.229606145592001,0.2457886676875957
48,Employment,Services,0.2203691045796309,0.3657142857142857,0.3596906959341481,0.3691453099356142,0.3537485433121843,0.3367150378836522,0.3135367861213119,0.3004105571847507,0.3074486675404106,0.2003394433129667,0.3109226096973505,0.3814747105423522,0.2874946740519812,0.2678053136860906,0.2387513717839288,0.2291985706993363
52,Employment,"Unemployment Rate by Race, Asian Alone",0.0491029272898961,0.0680483209575529,0.0730920816911501,0.0937536760381131,0.0999524601854052,0.0851063829787234,0.0781142463867859,0.0578484051674859,0.0485491071428571,0.0352218871176217,0.0267373770854049,0.0,0.035143407776896,0.0407244785949506,0.0537609598523304,0.046152044043575
53,Employment,"Unemployment Rate by Race, Black or African American Alone",0.1255742725880551,0.1353456669912366,0.1241513094083414,0.1256569517439082,0.1449205584978334,0.1399433427762039,0.1234840132304299,0.1419580419580419,0.1235870384325546,0.0343035343035343,0.1206225680933852,0.0,0.0878951426368542,0.0715850986121256,0.0333651096282173,0.0027372262773722
54,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.0953757225433526,0.1002949852507374,0.1519292604501607,0.1428571428571428,0.1059707394226967,0.1091054953870838,0.1115226337448559,0.0632149307645996,0.0472819216182048,0.0235546038543897,0.0302687411598302,0.0516795865633074,0.0301240401653868,0.029178674351585,0.0198300283286118,0.0468809073724007
55,Employment,"Unemployment Rate by Race, Native Hawaiian and Other Pacific Islander Alone",0.0467836257309941,0.0,0.1509433962264151,0.1607142857142857,0.1465968586387434,0.1273408239700374,0.1105527638190954,0.0709219858156028,0.0541516245487364,0.4193548387096774,0.0651629072681704,0.0,0.0258064516129032,0.024390243902439,0.0469483568075117,0.0
56,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.0797101449275362,0.1105398457583547,0.1603427172582619,0.1541755888650963,0.0509090909090909,0.078699743370402,0.0789825970548862,0.0400943396226415,0.0439721509710516,0.0264211369095276,0.0112460638776428,0.0687022900763358,0.0193615907901622,0.0187338501291989,0.0209035738368172,0.072992700729927
57,Employment,"Unemployment Rate by Race, Two or More Races",0.1928251121076233,0.1785714285714285,0.1619047619047619,0.1472868217054263,0.2054455445544554,0.1674641148325359,0.154040404040404,0.1713147410358565,0.1043689320388349,0.0,0.0970017636684303,0.0128205128205128,0.0703517587939698,0.049482163406214,0.034416826003824,0.025
58,Employment,"Unemployment Rate by Race, White Alone",0.0759493670886076,0.0871878837494883,0.1183879093198992,0.1065900044228217,0.0912228796844181,0.0785017957927142,0.0721096543504171,0.0394246137453383,0.0545267489711934,0.0316625774039023,0.0711462450592885,0.0331950207468879,0.0559412004899959,0.0380904012188928,0.0212992545260915,0.0266203703703703
59,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.0461538461538461,0.0837696335078534,0.0851528384279476,0.101890756302521,0.0785973397823458,0.0733173076923077,0.0530973451327433,0.0442477876106194,0.0868131868131868,0.0333505687693898,0.0860323886639676,0.0379146919431279,0.0548367221195317,0.0284130284130284,0.0249494268374915,0.0321453529000698
61,Households,Average Family Household Size,4.485558583106267,4.421179624664879,4.362453531598513,4.3441145281018025,4.092582987551867,4.13681204569055,4.148936170212766,4.290859413810233,4.349202392821535,3.365372237717228,4.378677395021373,3.088235294117647,4.227180010198878,4.156488549618321,3.971885478462729,3.9658848614072495
62,Households,Average Household Size,3.972745855098797,3.737974683544304,3.665296897472776,3.725556021821234,3.484317718940937,3.509911003236246,3.5821016400080987,3.724430098850111,3.7386698057680983,2.3219670838671527,3.727713178294574,2.2932735426008968,3.590459569517161,3.536792266719274,3.374726368159204,3.3730516817063165
63,Households,Family Households,0.8335225982284806,0.7869198312236287,0.7737826176289295,0.7914393621485523,0.7853360488798371,0.779126213592233,0.799352095565904,0.8121847891870083,0.7871296841279184,0.459347590420814,0.7707364341085271,0.4878923766816143,0.7605196819856506,0.7753008482935491,0.771542288557214,0.7694831829368335
64,Households,Households,4403.0,4740.0,4867.0,4766.0,4910.0,4944.0,4939.0,4957.0,5097.0,10147.0,5160.0,1115.0,5157.0,5069.0,5025.0,4876.0
65,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.4487849193731547,0.4213080168776371,0.3977809739058968,0.4255140579101972,0.4553971486761711,0.4735032362459547,0.4425997165418101,0.4571313294331249,0.4528153815970178,0.3115206464965014,0.4540697674418604,0.1775784753363228,0.5130890052356021,0.5245610574077727,0.5607960199004975,0.5627563576702215
66,Households,"Households with Children, % of Total",0.416988416988417,0.4481012658227848,0.4468871995068831,0.4406210658833403,0.3820773930753564,0.3907766990291262,0.3942093541202672,0.417187815210813,0.4000392387679027,0.1765053710456292,0.4098837209302325,0.2098654708520179,0.3509792515028117,0.337936476622608,0.3249751243781094,0.3113207547169811
67,Households,Living in Group Quarters,142.0,0.0,0.0,434.0,527.0,512.0,443.0,414.0,535.0,514.0,95.0,89.0,84.0,118.0,110.0,109.0
68,Households,Non-Family Households,0.1664774017715194,0.2130801687763713,0.2262173823710704,0.2085606378514477,0.2146639511201629,0.220873786407767,0.2006479044340959,0.1878152108129917,0.2128703158720816,0.5406524095791859,0.2292635658914728,0.5121076233183857,0.2394803180143494,0.2246991517064509,0.228457711442786,0.2305168170631665
69,Households,"Single Person Households, % of Total",0.1215080626845332,0.1932489451476793,0.1999178138483665,0.1770877045740663,0.1775967413441955,0.1814320388349514,0.1579267058108928,0.1494855759531975,0.1595055915244261,0.3822804769882724,0.1701550387596899,0.379372197309417,0.1593949970913321,0.1629512724403235,0.1731343283582089,0.1675553732567678
70,Housing,Median Year Moved In Owner,1985.4023668639052,1992.5403726708075,1996.262002743484,1994.4378698224853,1995.120056497175,2000.186544342508,1996.5309734513276,1996.5243902439024,2000.479704797048,2002.485131690739,1993.2485207100592,2013.90625,1994.203947368421,1996.5075376884424,1999.2362525458248,1998.725663716814
71,Housing,Median Year Moved In Renter,1995.9777117384845,2004.977797513321,2005.6644951140065,2003.5217091660925,2004.9456890699253,2010.073916737468,2005.9082308420057,2007.524861878453,2014.0027906976743,2011.526571726294,2013.586258776329,2016.3121951219512,2013.6779411764703,2009.4736842105265,2010.7245283018867,2011.391304347826
72,Housing,Median Year Structure Built,1950.8164206642064,1949.854041916168,1957.8757841907152,1951.4294954721863,1952.3060109289615,1959.704457364341,1954.5579268292684,1953.500506585613,1953.5297239915076,1939.0,1952.3470411233704,2004.8119349005424,1952.008097165992,1952.2477064220184,1951.9535519125684,1953.1672932330828
73,Housing,"Overcrowding, Renter Occupied Housing",0.3357103675260559,0.1256422232601588,0.1336996336996337,0.1307403936269915,0.1151622943530458,0.1203183520599251,0.1130242825607064,0.1269296740994854,0.1002877106452938,0.0439137134052388,0.1014553014553014,0.1208907741251325,0.1693702290076336,0.1952965235173824,0.2076923076923077,0.1651515151515151
74,Housing,Owner Occupied,0.5927167113494192,0.5483122362869198,0.5512636120813643,0.5522450692404532,0.5419551934826884,0.5679611650485437,0.5414051427414457,0.5295541658261045,0.5226603884638023,0.3604020892874741,0.5339147286821705,0.1542600896860986,0.5935621485359706,0.6141250739790886,0.6119402985074627,0.593929450369155
76,Housing,"Owner Occupied by Race, Asian Alone",0.7632415254237288,0.6319165998396151,0.6394499355393211,0.6803532008830022,0.6835987946620748,0.7163382594417077,0.7134121483897269,0.7037773359840954,0.6899921813917123,0.5176076020122974,0.7034249153180279,0.0811965811965812,0.7357357357357357,0.7251935256861365,0.6946964410327984,0.6800422386483632
78,Housing,"Owner Occupied by Race, Hispanic or Latino",0.4796992481203007,0.5728813559322034,0.6234652114597544,0.5991902834008097,0.4900351699882767,0.4569767441860465,0.4270833333333333,0.3415559772296015,0.344059405940594,0.270637408568443,0.4131501472031403,0.1142857142857142,0.4814814814814814,0.5377604166666666,0.5496535796766744,0.4494949494949495
80,Housing,"Owner Occupied by Race, Some Other Race Alone",0.4717948717948718,0.6266666666666667,0.6436781609195402,0.6126984126984127,0.4404761904761904,0.3822115384615384,0.3846153846153846,0.2896341463414634,0.257985257985258,0.3518987341772152,0.2881889763779527,0.0,0.2972027972027972,0.2761020881670533,0.2616136919315403,0.2254697286012526
81,Housing,"Owner Occupied by Race, Two or More Races",0.6513761467889908,0.3770491803278688,0.4271844660194174,0.4848484848484848,0.3191489361702128,0.2606060606060606,0.3006134969325153,0.3630952380952381,0.4067796610169492,0.2439862542955326,0.6342857142857142,0.6938775510204082,0.6502242152466368,0.6929133858267716,0.6909090909090909,0.6075949367088608
82,Housing,"Owner Occupied by Race, White Alone",0.6418109187749668,0.6021621621621621,0.6619718309859155,0.6306413301662708,0.635593220338983,0.6100342075256556,0.5739130434782609,0.5111940298507462,0.5113350125944585,0.2700867597133157,0.4836601307189542,0.2096436058700209,0.6108433734939759,0.6757575757575758,0.6533923303834809,0.672386895475819
83,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.6833631484794276,0.6317757009345795,0.6826003824091779,0.6473029045643154,0.6858407079646017,0.6584867075664622,0.6225296442687747,0.6078838174273858,0.5363825363825364,0.2723735408560311,0.4259634888438134,0.1877934272300469,0.5506535947712419,0.5988593155893536,0.5769230769230769,0.6216216216216216
84,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,880.0,1910.0,1802.0,1790.0,1885.0,1834.0,1449.0,1539.0,1657.0,1830.0,1507.0,696.0,1296.0,1226.0,1401.0,1469.0
85,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,924.0,92.0,165.0,199.0,201.0,161.0,816.0,778.0,761.0,4660.0,879.0,247.0,800.0,730.0,539.0,504.0
86,Housing,Renter Occupied,0.4072832886505809,0.4516877637130801,0.4487363879186357,0.4477549307595468,0.4580448065173116,0.4320388349514563,0.4585948572585543,0.4704458341738955,0.4773396115361977,0.6395979107125259,0.4660852713178294,0.8457399103139014,0.4064378514640295,0.3858749260209114,0.3880597014925373,0.4060705496308449
88,Housing,"Renter Occupied by Race, Asian Alone",0.2367584745762712,0.3680834001603849,0.360550064460679,0.3196467991169978,0.3164012053379251,0.2836617405582923,0.2865878516102731,0.2962226640159046,0.3100078186082877,0.4823923979877026,0.2965750846819721,0.9188034188034188,0.2642642642642642,0.2748064743138634,0.3053035589672017,0.3199577613516367
90,Housing,"Renter Occupied by Race, Hispanic or Latino",0.5203007518796993,0.4271186440677966,0.3765347885402456,0.4008097165991903,0.5099648300117233,0.5430232558139535,0.5729166666666666,0.6584440227703985,0.655940594059406,0.7293625914315569,0.5868498527968596,0.8857142857142857,0.5185185185185185,0.4622395833333333,0.4503464203233256,0.5505050505050505
92,Housing,"Renter Occupied by Race, Some Other Race Alone",0.5282051282051282,0.3733333333333333,0.3563218390804598,0.3873015873015873,0.5595238095238095,0.6177884615384616,0.6153846153846154,0.7103658536585366,0.742014742014742,0.6481012658227848,0.7118110236220473,1.0,0.7027972027972028,0.7238979118329466,0.7383863080684596,0.7745302713987474
93,Housing,"Renter Occupied by Race, Two or More Races",0.3486238532110092,0.6229508196721312,0.5728155339805825,0.5151515151515151,0.6808510638297872,0.7393939393939394,0.6993865030674846,0.6369047619047619,0.5932203389830508,0.7560137457044673,0.3657142857142857,0.3061224489795918,0.3497757847533632,0.3070866141732283,0.3090909090909091,0.3924050632911392
94,Housing,"Renter Occupied by Race, White Alone",0.3581890812250333,0.3978378378378378,0.3380281690140845,0.3693586698337292,0.3644067796610169,0.3899657924743444,0.4260869565217391,0.4888059701492537,0.4886649874055415,0.7299132402866843,0.5163398692810458,0.790356394129979,0.3891566265060241,0.3242424242424242,0.3466076696165192,0.3276131045241809
95,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.3166368515205724,0.3682242990654205,0.3173996175908222,0.3526970954356846,0.3141592920353982,0.3415132924335378,0.3774703557312253,0.3921161825726141,0.4636174636174636,0.7276264591439688,0.5740365111561866,0.812206572769953,0.4493464052287582,0.4011406844106464,0.4230769230769231,0.3783783783783784
96,Housing,Total Number of Units,4599.0,5007.0,5098.0,5089.0,5204.0,5297.0,5275.0,5281.0,5355.0,10895.0,5308.0,1311.0,5340.0,5295.0,5247.0,5078.0
97,Housing,Total Vacant Units,123.0,267.0,231.0,323.0,294.0,353.0,336.0,324.0,258.0,748.0,148.0,196.0,183.0,226.0,222.0,202.0
98,Housing,Vacancy Rate,0.0267449445531637,0.0533253445176752,0.0453118870145154,0.0634702299076439,0.0564950038431975,0.0666414951859543,0.0636966824644549,0.0613520166635107,0.0481792717086834,0.0686553464892152,0.0278824415975885,0.1495041952707856,0.0342696629213483,0.0426817752596789,0.0423098913664951,0.0397794407246947
