,Category,Attribute,2000_North Beach,2010_North Beach,2011_North Beach,2012_North Beach,2013_North Beach,2014_North Beach,2015_North Beach,2016_North Beach,2017_North Beach,2018_North Beach,2019_North Beach,2020_North Beach,2021_North Beach,2022_North Beach,2023_North Beach,2024_North Beach
66,Households,"Households with Children, % of Total",0.1010971786833855,0.086764473891781,0.0934679516597827,0.0945904645476772,0.0937261486795909,0.1157639204976483,0.1094473602963877,0.1274325172630257,0.1195928753180661,0.1474708171206225,0.1129109099571224,0.1461636017755231,0.1334301387544369,0.147275641025641,0.1358793640386821,0.1222130470685384
67,Households,Living in Group Quarters,53.0,0.0,0.0,2327.0,2486.0,2375.0,2302.0,2156.0,2075.0,1942.0,17.0,17.0,16.0,42.0,63.0,80.0
68,Households,Non-Family Households,0.6528213166144201,0.663827102066572,0.6460149915863546,0.6531173594132029,0.6748588001831781,0.6619632832650584,0.6423278789749923,0.6150345260514752,0.6125954198473282,0.579182879377432,0.6026679371129109,0.6201648700063411,0.6042271700548564,0.6076923076923076,0.6067857728241272,0.6587943848059455
69,Households,"Single Person Households, % of Total",0.5056426332288402,0.517116264395015,0.5221049411044821,0.5129889975550123,0.4964127614104717,0.4974965862539827,0.4618709478234022,0.4463276836158192,0.4611959287531806,0.435408560311284,0.4649833253930443,0.4766962587190869,0.4899967731526299,0.5006410256410256,0.470906408785445,0.5018992568125517
70,Housing,Median Year Moved In Owner,1993.9366515837105,1994.8966408268732,1993.4939759036145,1996.4643799472296,1997.111801242236,2000.799319727891,2001.2118126272912,2002.002457002457,2009.7268041237116,1996.0076530612248,2004.082666666667,2007.7254098360656,2003.032,2007.8933333333332,2006.389684813753,2008.3333333333333
71,Housing,Median Year Moved In Renter,1995.565486228218,2004.251937984496,2005.435310936383,2004.558645707376,2005.6873857404023,2010.385312783318,2008.422969187675,2009.9358541526,2014.1406844106464,2010.784574468085,2013.4004329004329,2012.0782643957828,2012.2255681818183,2013.884425651868,2016.675229357798,2016.1188405797104
72,Housing,Median Year Structure Built,1944.3222003929272,1939.0,1948.441860465116,1948.391304347826,1947.7878103837472,1949.8145315487573,1943.903345724907,1943.6607142857144,1939.0,1958.0490654205607,1939.0,1941.0205128205127,1948.6144578313251,1951.607744107744,1953.2325581395348,1952.35
73,Housing,"Overcrowding, Renter Occupied Housing",0.1307943835352952,0.0990566037735849,0.0949903660886319,0.078590275160196,0.0463392029657089,0.056282722513089,0.0603803175847873,0.0761191086570696,0.0968712394705174,0.0946116873260814,0.1097462746677406,0.0937201756060316,0.0943092700583149,0.084045584045584,0.0950301517987107,0.0772680937818552
74,Housing,Owner Occupied,0.1898083216456288,0.1973497397065783,0.2060578246902248,0.1891809290953545,0.1764616089146695,0.1885905021999696,0.2125656066687249,0.2041745134965474,0.20706106870229,0.2309338521400778,0.2113704938859774,0.1694673430564362,0.1976444014198128,0.2125,0.2117685625307326,0.189925681255161
76,Housing,"Owner Occupied by Race, Asian Alone",0.2100667693888032,0.2190023752969121,0.1878923766816143,0.1828895678742907,0.1438565806733712,0.1477222467934542,0.1857541899441341,0.2041405873856523,0.1851187808157776,0.2588996763754045,0.1690798692199906,0.1214555765595463,0.1584852734922861,0.2150593089221248,0.2533912099837221,0.2269615587151132
77,Housing,"Owner Occupied by Race, Black or African American Alone",0.0677966101694915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975206611570248,0.0,0.0,0.0,0.0,0.0,0.0
78,Housing,"Owner Occupied by Race, Hispanic or Latino",0.0948275862068965,0.1736641221374046,0.2123613312202852,0.1022146507666098,0.0658682634730539,0.0314465408805031,0.049618320610687,0.0176678445229682,0.0197802197802197,0.109979633401222,0.0866141732283464,0.0455311973018549,0.0435483870967741,0.028,0.0312891113892365,0.0216867469879518
80,Housing,"Owner Occupied by Race, Some Other Race Alone",0.0,0.3373493975903614,0.3047619047619048,0.3359375,0.2279792746113989,0.230392156862745,0.0,0.0,0.0,0.0735930735930736,0.0,0.0,0.0,0.0,0.0,0.0
81,Housing,"Owner Occupied by Race, Two or More Races",0.0516129032258064,0.0883977900552486,0.0669642857142857,0.0,0.0212765957446808,0.0807453416149068,0.0794701986754966,0.175,0.1867219917012448,0.1576576576576576,0.1535714285714285,0.0721868365180467,0.0642722117202268,0.049715909090909,0.0417287630402384,0.0831858407079646
82,Housing,"Owner Occupied by Race, White Alone",0.1920917744691237,0.1977416689617185,0.2325151755080496,0.2062732589048378,0.2105691056910569,0.2241286863270777,0.2479209979209979,0.2224886757260858,0.2379475613194248,0.2289201183431952,0.2558011049723757,0.2305868405453467,0.2827746432127447,0.2882585751978891,0.26522462562396,0.2278738555442523
83,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.1931818181818181,0.1911002743066138,0.2252034971359662,0.2130318357631657,0.2201862421147492,0.2378315359953366,0.2555769760396585,0.2346416382252559,0.24755410613697,0.2400793650793651,0.2628790108919634,0.2421018697614442,0.2923458540042523,0.3014134275618375,0.2787003610108303,0.2406069364161849
84,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,578.0,2496.0,2473.0,2643.0,2655.0,2639.0,953.0,1025.0,1037.0,1254.0,1118.0,1374.0,1368.0,1367.0,1219.0,1315.0
85,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,4607.0,2366.0,2397.0,2355.0,2416.0,2359.0,4148.0,4046.0,3949.0,2699.0,3831.0,3835.0,3588.0,3531.0,3575.0,3590.0
86,Housing,Renter Occupied,0.8101916783543712,0.8026502602934217,0.7939421753097752,0.8108190709046454,0.8235383910853304,0.8114094978000304,0.7874343933312751,0.7958254865034526,0.7929389312977099,0.7690661478599222,0.7886295061140226,0.8305326569435637,0.8023555985801871,0.7875,0.7882314374692674,0.8100743187448389
88,Housing,"Renter Occupied by Race, Asian Alone",0.7899332306111967,0.7809976247030879,0.8121076233183856,0.8171104321257093,0.8561434193266287,0.8522777532065458,0.8142458100558659,0.7958594126143477,0.8148812191842223,0.7411003236245954,0.8309201307800094,0.8785444234404537,0.8415147265077139,0.7849406910778752,0.7466087900162778,0.7730384412848867
89,Housing,"Renter Occupied by Race, Black or African American Alone",0.9322033898305084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7024793388429752,1.0,1.0,1.0,1.0,1.0,1.0
90,Housing,"Renter Occupied by Race, Hispanic or Latino",0.9051724137931034,0.8263358778625954,0.7876386687797148,0.8977853492333902,0.934131736526946,0.9685534591194968,0.950381679389313,0.9823321554770318,0.9802197802197802,0.890020366598778,0.9133858267716536,0.954468802698145,0.9564516129032258,0.972,0.9687108886107636,0.9783132530120482
92,Housing,"Renter Occupied by Race, Some Other Race Alone",1.0,0.6626506024096386,0.6952380952380952,0.6640625,0.772020725388601,0.7696078431372549,1.0,1.0,1.0,0.9264069264069263,1.0,1.0,1.0,1.0,1.0,1.0
93,Housing,"Renter Occupied by Race, Two or More Races",0.9483870967741936,0.9116022099447514,0.9330357142857144,1.0,0.9787234042553192,0.9192546583850932,0.9205298013245032,0.825,0.8132780082987552,0.8423423423423423,0.8464285714285714,0.9278131634819532,0.9357277882797732,0.9502840909090908,0.9582712369597616,0.9168141592920354
94,Housing,"Renter Occupied by Race, White Alone",0.8079082255308763,0.8022583310382815,0.7674848244919504,0.7937267410951622,0.7894308943089431,0.7758713136729223,0.752079002079002,0.7775113242739142,0.7620524386805752,0.7710798816568047,0.7441988950276243,0.7694131594546533,0.7172253567872552,0.7117414248021108,0.7347753743760399,0.7721261444557477
95,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.8068181818181818,0.8088997256933862,0.7747965028640338,0.7869681642368342,0.7798137578852509,0.7621684640046633,0.7444230239603415,0.765358361774744,0.75244589386303,0.7599206349206349,0.7371209891080365,0.7578981302385558,0.7076541459957477,0.6985865724381626,0.7212996389891697,0.759393063583815
96,Housing,Total Number of Units,6970.0,7411.0,7474.0,7415.0,7326.0,7212.0,7210.0,7248.0,7340.0,5695.0,7360.0,7412.0,7490.0,7569.0,7599.0,7474.0
97,Housing,Total Vacant Units,553.0,1072.0,937.0,871.0,775.0,621.0,732.0,876.0,1052.0,555.0,1063.0,1104.0,1292.0,1329.0,1498.0,1419.0
98,Housing,Vacancy Rate,0.0793400286944046,0.1446498448252597,0.1253679421996253,0.1174645987862441,0.1057876057876057,0.0861064891846921,0.1015256588072122,0.1208609271523178,0.1433242506811989,0.0974539069359086,0.1444293478260869,0.1489476524554776,0.1724966622162883,0.1755846214823622,0.1971312014738781,0.1898581750066898
99,Housing Prices,Contract Rent 100 to 149,53.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
100,Housing Prices,Contract Rent 1000 to 1249,798.0,682.0,381.0,435.0,311.0,364.0,330.0,316.0,253.0,284.0,206.0,275.0,261.0,281.0,249.0,182.0
101,Housing Prices,Contract Rent 1250 to 1499,447.0,554.0,625.0,540.0,487.0,476.0,383.0,432.0,385.0,460.0,311.0,191.0,118.0,179.0,159.0,165.0
102,Housing Prices,Contract Rent 150 to 199,205.0,29.0,11.0,7.0,7.0,21.0,25.0,9.0,0.0,19.0,17.0,16.0,173.0,189.0,124.0,134.0
103,Housing Prices,Contract Rent 1500 to 1999,716.0,1055.0,1246.0,1166.0,1045.0,851.0,698.0,695.0,668.0,671.0,830.0,941.0,903.0,415.0,301.0,376.0
104,Housing Prices,Contract Rent 200 to 249,180.0,201.0,179.0,157.0,125.0,113.0,174.0,180.0,152.0,133.0,116.0,91.0,67.0,94.0,85.0,36.0
105,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",197.0,944.0,1078.0,1372.0,1669.0,1847.0,766.0,695.0,745.0,600.0,581.0,553.0,577.0,951.0,1069.0,1086.0
106,Housing Prices,Contract Rent 250 to 299,126.0,199.0,238.0,203.0,191.0,191.0,120.0,113.0,174.0,147.0,155.0,90.0,127.0,108.0,44.0,31.0
108,Housing Prices,Contract Rent 300 to 349,194.0,63.0,50.0,81.0,115.0,172.0,255.0,158.0,197.0,130.0,157.0,76.0,180.0,80.0,25.0,122.0
110,Housing Prices,Contract Rent 350 to 399,95.0,69.0,77.0,152.0,160.0,117.0,94.0,83.0,23.0,11.0,41.0,113.0,110.0,82.0,130.0,120.0
112,Housing Prices,Contract Rent 400 to 449,187.0,64.0,122.0,151.0,105.0,174.0,147.0,176.0,188.0,72.0,135.0,192.0,146.0,98.0,99.0,106.0
113,Housing Prices,Contract Rent 500 to 549,155.0,120.0,99.0,45.0,55.0,79.0,88.0,91.0,58.0,38.0,76.0,26.0,32.0,150.0,33.0,86.0
114,Housing Prices,Contract Rent 550 to 599,189.0,150.0,118.0,149.0,107.0,23.0,25.0,75.0,82.0,20.0,34.0,51.0,31.0,5.0,154.0,143.0
115,Housing Prices,Contract Rent 600 to 649,108.0,35.0,64.0,54.0,95.0,71.0,92.0,106.0,88.0,74.0,101.0,124.0,20.0,18.0,37.0,10.0
116,Housing Prices,Contract Rent 650 to 699,194.0,119.0,148.0,92.0,56.0,30.0,67.0,84.0,113.0,15.0,167.0,121.0,121.0,18.0,15.0,35.0
117,Housing Prices,Contract Rent 700 to 749,121.0,71.0,169.0,182.0,128.0,94.0,93.0,38.0,31.0,20.0,52.0,46.0,26.0,72.0,33.0,17.0
118,Housing Prices,Contract Rent 750 to 749,186.0,32.0,86.0,110.0,91.0,112.0,114.0,53.0,70.0,123.0,56.0,72.0,151.0,48.0,42.0,26.0
119,Housing Prices,Contract Rent 750 to 799,177.0,78.0,15.0,29.0,79.0,62.0,75.0,119.0,117.0,17.0,135.0,66.0,17.0,134.0,115.0,46.0
120,Housing Prices,Contract Rent 800 to 899,459.0,214.0,172.0,57.0,142.0,122.0,86.0,139.0,160.0,105.0,198.0,176.0,77.0,81.0,108.0,155.0
121,Housing Prices,Contract Rent 900 to 999,296.0,175.0,213.0,197.0,239.0,222.0,175.0,160.0,99.0,15.0,135.0,145.0,155.0,120.0,70.0,67.0
122,Housing Prices,Contract Rent Less than 100,38.0,77.0,0.0,15.0,17.0,17.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.0
123,Housing Prices,Contract Rent Total,5199.0,5088.0,5190.0,5306.0,5395.0,5348.0,5101.0,5071.0,4986.0,3953.0,4966.0,5239.0,4973.0,4914.0,4809.0,4905.0
124,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),78.0,0.0,0.0,0.0,0.0,0.0,223.0,196.0,187.0,142.0,133.0,129.0,168.0,127.0,129.0,159.0
125,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",78.0,142.0,99.0,112.0,171.0,190.0,599.0,639.0,566.0,515.0,682.0,842.0,557.0,438.0,393.0,527.0
126,Housing Prices,Contract Rent Total With cash Rent,5121.0,4946.0,5091.0,5194.0,5224.0,5158.0,4878.0,4875.0,4799.0,3811.0,4833.0,5110.0,4805.0,4787.0,4680.0,4746.0
127,Housing Prices,Extremely Rent Burdened,0.1609924985574148,0.2248427672955975,0.2053949903660886,0.20844327176781,0.1968489341983318,0.1983919222139117,0.1633013134679474,0.1731413922303293,0.1564380264741275,0.1689855805717176,0.1641159887233185,0.1813323153273525,0.1892217977076211,0.1902726902726902,0.173632771886047,0.1596330275229358
137,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0
138,Housing Prices,Home Value 100000 to 124999,0.0,14.0,12.0,12.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,14.0,13.0
139,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",348.0,416.0,389.0,400.0,359.0,499.0,276.0,265.0,274.0,202.0,302.0,199.0,280.0,395.0,310.0,300.0
140,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,22.0,29.0,23.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 150000 to 174999,9.0,0.0,0.0,0.0,13.0,20.0,20.0,21.0,22.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Housing Prices,Home Value 175000 to 199999,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,13.0,17.0,0.0,0.0,0.0,0.0
146,Housing Prices,Home Value 200000 to 249999,31.0,18.0,0.0,22.0,34.0,46.0,36.0,41.0,12.0,0.0,19.0,18.0,16.0,0.0,21.0,35.0
148,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Housing Prices,Home Value 250000 to 299999,93.0,52.0,39.0,65.0,38.0,37.0,34.0,38.0,27.0,14.0,0.0,0.0,0.0,19.0,17.0,0.0
150,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Housing Prices,Home Value 300000 to 399999,193.0,131.0,163.0,137.0,112.0,32.0,15.0,16.0,7.0,19.0,29.0,32.0,29.0,28.0,13.0,0.0
152,Housing Prices,Home Value 35000 to 39999 ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Housing Prices,Home Value 40000 to 49999 ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Housing Prices,Home Value 400000 to 499999,107.0,30.0,57.0,62.0,61.0,60.0,68.0,29.0,15.0,11.0,15.0,12.0,21.0,9.0,8.0,17.0
155,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,52.0,45.0,39.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Housing Prices,Home Value 500000 to 749999,250.0,291.0,332.0,240.0,218.0,147.0,209.0,185.0,203.0,313.0,157.0,88.0,119.0,80.0,79.0,62.0
157,Housing Prices,Home Value 60000 to 69999 ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Housing Prices,Home Value 70000 to 79999 ,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Housing Prices,Home Value 750000 to 999999,138.0,289.0,333.0,271.0,282.0,319.0,304.0,268.0,256.0,261.0,200.0,186.0,111.0,44.0,101.0,116.0
160,Housing Prices,Home Value 80000 to 89999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Housing Prices,Home Value 90000 to 99999 ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,17.0,0.0,20.0,18.0,0.0,0.0,0.0,0.0
162,Housing Prices,Home Value Less than 10000,0.0,10.0,0.0,0.0,0.0,14.0,17.0,18.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Housing Prices,Home Value Total,1218.0,1251.0,1347.0,1238.0,1156.0,1243.0,1377.0,1301.0,1302.0,1187.0,1331.0,1069.0,1225.0,1326.0,1292.0,1150.0
164,Housing Prices,Housing Units with a Mortgage,115.0,823.0,888.0,908.0,820.0,869.0,922.0,738.0,683.0,606.0,628.0,424.0,497.0,667.0,668.0,676.0
165,Housing Prices,Housing Units with a Mortgage 0 to 30%,69.0,372.0,384.0,403.0,361.0,346.0,410.0,360.0,355.0,440.0,300.0,222.0,310.0,335.0,403.0,360.0
166,Housing Prices,Housing Units with a Mortgage 30-50%,40.0,144.0,195.0,174.0,231.0,243.0,262.0,190.0,147.0,77.0,118.0,53.0,38.0,165.0,99.0,158.0
167,Housing Prices,Housing Units with a Mortgage 50%+,6.0,307.0,309.0,331.0,228.0,280.0,250.0,188.0,181.0,89.0,210.0,149.0,149.0,167.0,166.0,158.0
168,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,36.0
170,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,122.0
176,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,122.0
177,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,220.0
180,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0
182,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,21.0
185,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0,435.0
186,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,429.0
187,Housing Prices,Housing Units without a Mortgage,44.0,428.0,459.0,330.0,336.0,374.0,455.0,563.0,619.0,581.0,703.0,645.0,728.0,659.0,624.0,474.0
188,Housing Prices,Housing Units without a Mortgage 0 to 30%,44.0,289.0,318.0,204.0,214.0,307.0,358.0,414.0,457.0,427.0,518.0,476.0,588.0,511.0,518.0,396.0
189,Housing Prices,Housing Units without a Mortgage 30-50%,0.0,36.0,26.0,9.0,16.0,43.0,71.0,82.0,74.0,33.0,57.0,44.0,39.0,55.0,20.0,18.0
190,Housing Prices,Housing Units without a Mortgage 50%+,0.0,50.0,43.0,52.0,43.0,24.0,26.0,54.0,76.0,106.0,115.0,116.0,101.0,93.0,86.0,60.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,53.0
199,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,53.0
200,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,53.0,72.0,65.0,63.0,0.0,0.0,13.0,12.0,15.0,13.0,9.0,0.0,0.0,0.0,0.0
201,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,211.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,26.0
208,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,237.0
209,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,237.0
210,Housing Prices,Median Contract Rent,838.3986928104575,1286.101083032491,1411.4,1472.6851851851852,1548.8038277511962,1929.361927144536,1553.7249283667622,1560.7913669064749,1656.811377245509,1665.7973174366616,1695.4819277108434,1810.308182784272,1826.9656699889256,2111.7245005257623,2237.6052385406924,2233.8858195211787
211,Housing Prices,Median Home Value,627000.0,818771.6262975779,786411.4114114114,797970.479704797,805851.0638297872,846003.3667711599,937088.8157894736,973414.1791044776,1052919.708029197,956417.6245210728,1351821.1920529802,1360552.7638190954,1547413.7931034483,1638211.382113821,1673423.4234234234,1574285.7142857143
