,Category,Attribute,2000_Haight Ashbury,2010_Haight Ashbury,2011_Haight Ashbury,2012_Haight Ashbury,2013_Haight Ashbury,2014_Haight Ashbury,2015_Haight Ashbury,2016_Haight Ashbury,2017_Haight Ashbury,2018_Haight Ashbury,2019_Haight Ashbury,2020_Haight Ashbury,2021_Haight Ashbury,2022_Haight Ashbury,2023_Haight Ashbury,2024_Haight Ashbury
6,Affordability,80 AMI Annual Income,56800.0,73876.40449438202,76198.01980198019,83105.02283105023,85899.2180712424,91332.19470538001,95296.84601113171,104480.67632850244,114892.47311827958,129167.31517509728,137989.337395278,136630.9778729479,147537.99392097266,160039.02595121952,160639.25075060534,160466.94474708172
7,Affordability,80 AMI Monthly Affordable Rent,4733.333333333333,6156.367041198501,6349.834983498349,6925.418569254186,7158.2681726035335,7611.016225448334,7941.403834260976,8706.723027375203,9574.372759856631,10763.942931258107,11499.1114496065,11385.914822745659,12294.83282674772,13336.58549593496,13386.604229217111,13372.245395590144
0,Age,0-4 Years,0.0243988476688811,0.0471969609761712,0.0425189611583544,0.0409863945578231,0.0384419983065199,0.0387921411029247,0.0401509178961594,0.0404432132963988,0.0381733661471151,0.0389224789462319,0.0465888456549935,0.0491110995255721,0.050197109067017,0.0507226763384398,0.0498312710911136,0.0452051526717557
1,Age,18-34 Years,0.4976777000411547,0.4388166225394267,0.4444380602160422,0.4301020408163265,0.440587073101891,0.4235320384014289,0.3850095731501295,0.3825484764542936,0.3991249658189773,0.4112502699201036,0.4075745784695201,0.4275585214535217,0.4228646517739816,0.4041574189357441,0.3833520809898763,0.3986164122137404
2,Age,35-59 Years,0.3675113175377741,0.3659491193737769,0.362502872902781,0.3776077097505669,0.3683883714366356,0.3702835454342487,0.4025228066223674,0.3955124653739612,0.3781788351107465,0.3564025048585618,0.3530479896238651,0.3360095928262342,0.3349277266754271,0.3467763763330266,0.3448256467941507,0.3373091603053435
3,Age,5-17 Years,0.0445646422482215,0.0520893288822378,0.0436681222707423,0.0477324263038548,0.0514253457521874,0.0487273945077026,0.0521455118819686,0.0556232686980609,0.052283292316106,0.0624055279637227,0.0669260700389105,0.0681403472186017,0.0708015768725361,0.070806041249391,0.0785151856017997,0.0723998091603053
4,Age,60 and older,0.0658474925039684,0.0959479682283872,0.1068719834520799,0.1035714285714285,0.101157211402766,0.118664880553695,0.1201711904493749,0.1258725761772853,0.1322395406070549,0.1310192183113798,0.1258625162127107,0.11918043897607,0.1212089356110381,0.1275374871433984,0.1434758155230596,0.1464694656488549
5,Educational Attainment,College Degree or higher,0.6992045771699693,0.7182269503546099,0.7376579847775994,0.7532369664999657,0.7746973032471106,0.7912021490933513,0.7849289353714133,0.7857564430454456,0.7763401109057301,0.7936708860759494,0.7838373822508676,0.7967927996450529,0.8066563066563066,0.8144357482105826,0.8162041556268302,0.832692168106264
6,Educational Attainment,"College Degree or higher by Race, American Indian and Alaska Native Alone",0.609375,0.0,1.0,1.0,1.0,0.7647058823529411,0.7428571428571429,0.56,0.6595744680851063,0.5777777777777777,1.0,1.0,0.1666666666666666,0.5423728813559322,0.5,0.7047619047619048
7,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.6487964989059081,0.6803691275167785,0.7182186234817813,0.7880149812734082,0.7512437810945274,0.7655677655677655,0.7964338781575037,0.83,0.7349397590361446,0.82125,0.8135120044667783,0.802611752887996,0.7793533749290982,0.8045602605863192,0.7504798464491362,0.7842842842842843
8,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.3718309859154929,0.3716153127917834,0.3789752650176678,0.3636363636363636,0.4216589861751152,0.3511904761904761,0.3755364806866952,0.3245283018867924,0.3653516295025729,0.3944099378881988,0.5167464114832536,0.6216216216216216,0.7216890595009597,0.6673003802281369,0.6151685393258427,0.5783132530120482
9,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",0.529082774049217,0.5997088791848617,0.6475279106858054,0.6174142480211082,0.549625468164794,0.5990783410138248,0.5822784810126582,0.5167548500881834,0.4931623931623932,0.5434583714547118,0.5059121621621622,0.5593056894889104,0.6193619361936193,0.5760649087221096,0.5982436882546652,0.6761412575366064
11,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",0.4313725490196078,0.4175531914893617,0.4075342465753425,0.2636655948553054,0.264,0.2869955156950672,0.3081081081081081,0.4590909090909091,0.73,0.7393939393939394,0.5826330532212886,0.5746268656716418,0.5957446808510638,0.5315533980582524,0.4315245478036176,0.3684210526315789
12,Educational Attainment,"College Degree or higher by Race, Two or More Races",0.5108695652173914,0.6991341991341992,0.7857142857142857,0.6606425702811245,0.7134935304990758,0.7178423236514523,0.777972027972028,0.7394495412844037,0.7337057728119181,0.8506224066390041,0.8882882882882883,0.7941680960548885,0.8018575851393189,0.7584158415841584,0.798326359832636,0.7913533834586466
13,Educational Attainment,"College Degree or higher by Race, White Alone",0.750788920056101,0.7708047866995524,0.7866367713004484,0.8081816575366673,0.8075851000929133,0.8239849991847383,0.8063492063492064,0.808027079303675,0.8029076620825147,0.8092494549984428,0.7938305349472862,0.8123253903040263,0.8223543008089813,0.8391338651705094,0.8545560747663551,0.8711914267703299
14,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.7555494656070156,0.7846980399960203,0.798249831714588,0.8151149641914813,0.8217005644655497,0.8360215053763441,0.8218785298462074,0.8292619316699992,0.8309084757232279,0.8297358113176098,0.813187729243081,0.8233270256322037,0.8268294765604987,0.8416568476389015,0.8546123992437058,0.8707943674083629
16,Educational Attainment,High School or Less,0.1135919620429807,0.0982269503546099,0.091194748970044,0.0764540659039528,0.0751238304898183,0.0693754197447951,0.0725395548404398,0.0722014558331693,0.0775065332398495,0.075,0.069533961328706,0.0684540787221905,0.0622895622895622,0.0695698708943742,0.0658206665736996,0.0565435145532409
17,Educational Attainment,"High School or Less by Race, American Indian and Alaska Native Alone",0.0,1.0,0.0,0.0,0.0,0.2352941176470588,0.2571428571428571,0.44,0.3404255319148936,0.4222222222222222,0.0,0.0,0.0,0.0,0.0,0.0380952380952381
18,Educational Attainment,"High School or Less by Race, Asian Alone",0.1958424507658643,0.0796979865771812,0.0995951417004048,0.0853932584269663,0.1535181236673774,0.1531135531135531,0.1731054977711738,0.1366666666666666,0.1762840837032339,0.111875,0.073143495254048,0.0447011551983927,0.0465116279069767,0.054071661237785,0.1103646833013435,0.1161161161161161
19,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.3615023474178404,0.1988795518207282,0.2720848056537102,0.2430622009569378,0.2119815668202765,0.2698412698412698,0.2682403433476394,0.2415094339622641,0.1732418524871355,0.2034161490683229,0.1180223285486443,0.1144674085850556,0.128598848368522,0.2357414448669201,0.3089887640449438,0.1837349397590361
20,Educational Attainment,"High School or Less by Race, Hispanic or Latino",0.2606263982102908,0.1659388646288209,0.1204146730462519,0.0914687774846086,0.1956928838951311,0.2276497695852534,0.244122965641953,0.2742504409171076,0.3299145299145299,0.3010064043915828,0.2863175675675675,0.2246865959498553,0.1859185918591859,0.2221095334685598,0.1734357848518112,0.1266149870801033
22,Educational Attainment,"High School or Less by Race, Some Other Race Alone",0.3137254901960784,0.1968085106382978,0.2568493150684932,0.2315112540192926,0.32,0.2959641255605381,0.3027027027027027,0.1,0.1,0.1151515151515151,0.1092436974789916,0.2238805970149253,0.25,0.2742718446601941,0.3049095607235142,0.4035087719298245
23,Educational Attainment,"High School or Less by Race, Two or More Races",0.2119565217391304,0.1883116883116883,0.1674107142857142,0.28714859437751,0.1386321626617375,0.0933609958506224,0.0594405594405594,0.0403669724770642,0.0391061452513966,0.0394190871369294,0.0396396396396396,0.072041166380789,0.109907120743034,0.1603960396039604,0.1188284518828451,0.0933583959899749
24,Educational Attainment,"High School or Less by Race, White Alone",0.0738078541374474,0.0834018452544076,0.0650224215246636,0.0470931259939918,0.0531294872877776,0.0463883906734061,0.0508750508750508,0.0574629271437782,0.0612966601178781,0.063687324820928,0.0668488871534556,0.0646672144617912,0.0534918276374442,0.0489173314631366,0.0334890965732087,0.0253204454717377
25,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.0685119210742669,0.0755148741418764,0.0624098471006827,0.049001130795326,0.0468596003942299,0.0358133888310787,0.0373620644712833,0.0380770233852038,0.0363728641515817,0.0452537711475956,0.0480160053351117,0.0570273524858076,0.051319272478866,0.0473126076316505,0.0331376256343914,0.0244007309470063
27,Educational Attainment,Some College/Associate Degree,0.1872034607870499,0.1835460992907801,0.1711472662523566,0.1703089675960813,0.150178866263071,0.1394224311618536,0.1425315097881469,0.142042101121385,0.1461533558544203,0.1313291139240506,0.1466286564204263,0.1347531216327565,0.131054131054131,0.1159943808950431,0.11797517779947,0.110764317340495
28,Educational Attainment,"Some College/Associate Degree by Race, American Indian and Alaska Native Alone",0.390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.4576271186440678,0.5,0.2571428571428571
29,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.1553610503282275,0.2399328859060402,0.1821862348178137,0.1265917602996254,0.0952380952380952,0.0813186813186813,0.0304606240713224,0.0333333333333333,0.0887761572606214,0.066875,0.1133445002791736,0.1526870919136112,0.1741349971639251,0.1413680781758957,0.1391554702495201,0.0995995995995996
30,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.2666666666666666,0.4295051353874883,0.3489399293286219,0.3933014354066985,0.3663594470046083,0.3789682539682539,0.3562231759656652,0.4339622641509434,0.4614065180102916,0.4021739130434782,0.3652312599681021,0.2639109697933227,0.1497120921305182,0.0969581749049429,0.0758426966292134,0.2379518072289156
31,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",0.2102908277404921,0.2343522561863173,0.2320574162679425,0.2911169744942832,0.2546816479400749,0.1732718894009216,0.1735985533453888,0.2089947089947089,0.1769230769230769,0.1555352241537054,0.2077702702702702,0.2160077145612343,0.1947194719471947,0.2018255578093306,0.2283205268935236,0.1972437553832902
33,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",0.2549019607843137,0.3856382978723404,0.3356164383561644,0.5048231511254019,0.416,0.4170403587443946,0.3891891891891892,0.4409090909090909,0.17,0.1454545454545454,0.3081232492997199,0.2014925373134328,0.1542553191489361,0.1941747572815534,0.2635658914728682,0.2280701754385964
34,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.2771739130434782,0.1125541125541125,0.046875,0.0522088353413654,0.1478743068391867,0.1887966804979253,0.1625874125874125,0.2201834862385321,0.2271880819366853,0.1099585062240663,0.072072072072072,0.1337907375643224,0.088235294117647,0.0811881188118811,0.0828451882845188,0.1152882205513784
35,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.1754032258064516,0.14579336804604,0.1483408071748879,0.1447252164693408,0.139285412619309,0.1296266101418555,0.1427757427757428,0.1345099935525467,0.135795677799607,0.1270632201806291,0.1393205778992581,0.1230073952341824,0.1241538715535743,0.1119488033663539,0.1119548286604361,0.1034881277579323
36,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.1759386133187174,0.1397870858621032,0.1393403211847293,0.1358839050131926,0.1314398351402204,0.1281651057925771,0.1407594056825093,0.132661044944797,0.1327186601251903,0.1250104175347945,0.1387962654218072,0.1196456218819886,0.1218512509606353,0.111030544729448,0.1122499751219026,0.1048049016446307
38,Employment,Employed Residents,12928.0,12224.0,12380.0,12516.0,12961.0,13244.0,13031.0,13202.0,13642.0,13645.0,14100.0,13894.0,13806.0,13224.0,12426.0,11702.0
40,Employment,Managerial Professional,0.6313428217821783,0.6732657068062827,0.7133279483037157,0.7309843400447428,0.7052696551192038,0.7164753850800363,0.7179034609776687,0.7017876079381912,0.6773933440844451,0.6795163063393185,0.6842553191489362,0.6909457319706348,0.7004925394755903,0.7084089534180278,0.7520521487204249,0.7710647752520936
42,Employment,Natural Resources,0.020884900990099,0.0216786649214659,0.0244749596122778,0.027644614892937,0.030167425352982,0.0283147085472666,0.022254623589901,0.0196182396606574,0.0228705468406392,0.0181751557347013,0.0181560283687943,0.0206563984453721,0.0183253657829929,0.0221566848154869,0.0141638499919523,0.0166638181507434
44,Employment,Production Transport Materials,0.0317914603960396,0.0073625654450261,0.0100161550888529,0.0123042505592841,0.0260010801635676,0.0271066143159166,0.0294681912362827,0.0247689743978185,0.0287347896202902,0.0261634298277757,0.0268085106382978,0.0247588887289477,0.0261480515717803,0.028886872353297,0.0259938837920489,0.0196547598701076
46,Employment,Sales and Office,0.2177444306930693,0.191017670157068,0.1610662358642972,0.1510866091403004,0.1627960805493403,0.1528994261552401,0.1500268590284705,0.1699742463263142,0.17680691980648,0.1856357640161231,0.1829078014184397,0.1929609903555491,0.1829639287266405,0.1789927404718693,0.1553999678094318,0.1418560929755597
48,Employment,Services,0.0978496287128712,0.106675392670157,0.0911147011308562,0.0779801853627357,0.0757657588149062,0.0752038659015403,0.080346865167677,0.0838509316770186,0.0941943996481454,0.0905093440820813,0.0878723404255319,0.0706779904994961,0.0720701144429958,0.0615547489413188,0.0523901496861419,0.0507605537514954
51,Employment,"Unemployment Rate by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Employment,"Unemployment Rate by Race, Asian Alone",0.0279898218829516,0.0515933232169954,0.0711143695014662,0.0866935483870967,0.0519653564290473,0.0720221606648199,0.0595980595980596,0.0094637223974763,0.0047086521483225,0.0057603686635944,0.0113989637305699,0.014371812702828,0.0097535934291581,0.0117370892018779,0.0092336103416435,0.0094339622641509
53,Employment,"Unemployment Rate by Race, Black or African American Alone",0.0667506297229219,0.1035072711719418,0.0649960845732184,0.0951541850220264,0.0473372781065088,0.0677685950413223,0.0666666666666666,0.0515097690941385,0.0660377358490566,0.0585714285714285,0.0340425531914893,0.0,0.0,0.0159235668789808,0.0175054704595186,0.0586734693877551
54,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.0432569974554707,0.0145127850725639,0.0126206384558277,0.0336269015212169,0.0299921073401736,0.0240963855421686,0.0120754716981132,0.0381097560975609,0.0382308845577211,0.0899067005937235,0.121259842519685,0.0792733278282411,0.0686735653809971,0.0724381625441696,0.0169794459338695,0.0145817344589409
56,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.0906148867313915,0.0508474576271186,0.0518292682926829,0.0417910447761194,0.0310344827586206,0.0338983050847457,0.0,0.0,0.0,0.029585798816568,0.0140056022408963,0.0115207373271889,0.0122850122850122,0.0203619909502262,0.0,0.0
57,Employment,"Unemployment Rate by Race, Two or More Races",0.0268041237113402,0.0283400809716599,0.0251450676982591,0.0679933665008291,0.0639880952380952,0.0505529225908372,0.0451030927835051,0.04,0.0391304347826087,0.0425531914893617,0.0046296296296296,0.0044709388971684,0.0154440154440154,0.0042265426880811,0.0289645184648805,0.0308468872686483
58,Employment,"Unemployment Rate by Race, White Alone",0.0269848554382744,0.0331869204489995,0.0314060235142535,0.0489560835133189,0.0504782146652497,0.0430443848674411,0.0418057663125948,0.0391829296074113,0.0249700956937799,0.0231851851851851,0.0259567878475038,0.0279415142004133,0.026954795357361,0.0234457110518231,0.0179549331178741,0.0196097753251872
59,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.0274966583922092,0.035887061307063,0.0335743801652892,0.0521650187521309,0.0535383624506883,0.0459313413858868,0.0448295500772923,0.0390983606557377,0.0230496453900709,0.0170892615849296,0.0162486196560971,0.0223585438695617,0.0228898426323319,0.0182583087925957,0.0176900991016022,0.0201131999191429
61,Households,Average Family Household Size,2.698087431693989,2.880990415335463,2.862068965517241,2.865046102263202,2.8490885968630777,2.853107344632768,2.7869427869427867,2.756438791732909,2.79637874740279,2.8941480206540446,2.946236559139785,2.9521091024421184,3.009480222294868,2.900726392251816,2.8380952380952382,2.7642961876832843
62,Households,Average Household Size,1.9624581539933048,2.07347972972973,2.0586173555716702,2.091458988628115,2.1008098634110963,2.112084483379335,2.104304835403352,2.121726653114911,2.1783724872850567,2.232324470040436,2.306214277027849,2.29480472076895,2.298036809815951,2.20703125,2.1434547244094486,2.020300196850393
63,Households,Family Households,0.2625538020086083,0.3021235521235521,0.2839013778100072,0.2886523106702153,0.2851444457875015,0.297371894875795,0.3435427468949716,0.3760612220495037,0.4079680310002422,0.4271535351059919,0.4297701568770521,0.3836233118384232,0.3753374233128834,0.3529052734375,0.3617125984251969,0.3356299212598425
64,Households,Households,8364.0,8288.0,8274.0,8266.0,8273.0,8333.0,8293.0,8363.0,8258.0,8161.0,8223.0,8219.0,8150.0,8192.0,8128.0,8128.0
65,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.0890722142515542,0.1640926640926641,0.1715010877447425,0.1676748124848778,0.1682581892904629,0.1918876755070203,0.191245628843603,0.2068635657060863,0.2193024945507387,0.2183555936772454,0.2180469415055332,0.2063511376079815,0.1947239263803681,0.196044921875,0.2314222440944882,0.217888779527559
66,Households,"Households with Children, % of Total",0.0961262553802008,0.1295849420849421,0.1196519216823785,0.1279941930800871,0.1323582739030581,0.1165246609864394,0.1272157241046665,0.1354776993901709,0.1338096391378057,0.1461830658007597,0.1612550164173659,0.1552500304173257,0.1617177914110429,0.1568603515625,0.1609251968503937,0.1408710629921259
67,Households,Non-Family Households,0.7374461979913917,0.6978764478764479,0.7160986221899928,0.7113476893297846,0.7148555542124985,0.7026281051242049,0.6564572531050283,0.6239387779504962,0.5920319689997579,0.572846464894008,0.5702298431229478,0.6163766881615769,0.6246625766871166,0.6470947265625,0.6382874015748031,0.6643700787401575
68,Households,"Single Person Households, % of Total",0.3999282639885222,0.4079391891891892,0.4232535653855451,0.4101137188482942,0.3915145654538861,0.3856954278171127,0.3753768238273242,0.3521463589620949,0.3326471300557035,0.3357431687293223,0.3130244436337103,0.2962647524029687,0.3050306748466257,0.31884765625,0.3355068897637795,0.3631889763779528
69,Housing,Median Year Moved In Owner,1991.1666666666667,1998.3252427184464,1991.3358208955224,1999.141856392294,2000.9299895506792,2009.1417233560087,2002.6765799256505,2003.171355498721,2009.7433234421364,2004.7988505747128,2004.1822222222224,2006.7780172413795,2002.551219512195,2008.7694300518133,2010.9798994974876,2011.2544642857144
70,Housing,Median Year Moved In Renter,1996.5708692247456,2005.021244563399,2005.833135743924,2005.1021012133767,2006.6800840042,2010.6157941437448,2010.2276517678447,2010.6503860355824,2014.431464737794,2012.0061860068256,2012.5546038543896,2013.957643944408,2018.075799721836,2015.2520623281396,2017.4027777777776,2017.313154831199
71,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
72,Housing,"Overcrowding, Renter Occupied Housing",0.0333013128402177,0.0112801230558878,0.0077439339184305,0.0056237218813905,0.0047131480578579,0.0046434494195688,0.0086572738075029,0.0156595744680851,0.0130639261452708,0.022270505160239,0.0280474649406688,0.0146373918829008,0.0117825281939067,0.0159146841673502,0.0143375367075487,0.0112671173513607
73,Housing,Owner Occupied,0.2528708133971292,0.2940395752895753,0.2976794778825236,0.2901040406484393,0.2562552882871993,0.2763710548421937,0.289641866634511,0.2975008968073658,0.3047953499636716,0.3232447004043622,0.3236045238963881,0.2685241513566127,0.2710429447852761,0.2559814453125,0.2877706692913386,0.2902312992125984
75,Housing,"Owner Occupied by Race, Asian Alone",0.3731019522776572,0.3239202657807309,0.2857142857142857,0.3176838810641627,0.28486646884273,0.3589341692789968,0.3541364296081277,0.3032407407407407,0.2989195678271308,0.3154228855721393,0.3196881091617933,0.239,0.300251256281407,0.3338632750397456,0.5026041666666666,0.3814968814968815
76,Housing,"Owner Occupied by Race, Black or African American Alone",0.2673992673992674,0.3216783216783216,0.3848857644991212,0.334841628959276,0.268595041322314,0.3018181818181818,0.3701657458563536,0.3085714285714285,0.3561643835616438,0.3863636363636363,0.2978723404255319,0.1486988847583643,0.1576763485477178,0.1259259259259259,0.1834061135371179,0.1379310344827586
77,Housing,"Owner Occupied by Race, Hispanic or Latino",0.1895424836601307,0.2313725490196078,0.2837423312883436,0.1848049281314168,0.1516966067864271,0.1887125220458553,0.1666666666666666,0.1468189233278956,0.1661971830985915,0.2115732368896926,0.1725571725571725,0.1862955032119914,0.1920374707259953,0.2366863905325443,0.28,0.2394366197183098
79,Housing,"Owner Occupied by Race, Some Other Race Alone",0.0,0.0401606425702811,0.0684931506849315,0.0,0.0,0.0,0.0,0.0,0.2604166666666667,0.6956521739130435,0.1938775510204081,0.2126696832579185,0.1869158878504672,0.1528384279475982,0.059090909090909,0.0625
80,Housing,"Owner Occupied by Race, Two or More Races",0.1178451178451178,0.3892617449664429,0.4618834080717489,0.3886925795053003,0.1513157894736842,0.2198581560283688,0.2239263803680981,0.184652278177458,0.2046109510086455,0.3392226148409894,0.2409240924092409,0.180064308681672,0.2152230971128609,0.2,0.2587646076794658,0.2465753424657534
81,Housing,"Owner Occupied by Race, White Alone",0.2561827174861798,0.2965464313123561,0.2933828996282528,0.2905790579057906,0.2639837280255702,0.2744735344336938,0.2877923559612093,0.3075455079271873,0.3115356355620867,0.321187584345479,0.3325198291641245,0.2844451371571072,0.278290282902829,0.2634342186534898,0.2771946564885496,0.295489624421197
82,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.2532526475037821,0.2940886699507389,0.2886043938675517,0.2926944226237234,0.267022086824067,0.2773998488284203,0.2942068547164088,0.3166902182446224,0.3239123531279771,0.3313504823151125,0.3413507486460656,0.286981771253428,0.2787092692186017,0.2625019971241412,0.2767755566390378,0.2977152899824253
83,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,358.0,1781.0,1776.0,1832.0,1864.0,1836.0,443.0,483.0,524.0,623.0,647.0,658.0,744.0,729.0,700.0,740.0
84,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,5888.0,3968.0,3923.0,4008.0,4241.0,4143.0,5448.0,5392.0,5217.0,4900.0,4915.0,5354.0,5197.0,5366.0,5089.0,5029.0
85,Housing,Renter Occupied,0.7471291866028709,0.7059604247104247,0.7023205221174764,0.7098959593515606,0.7437447117128007,0.7236289451578063,0.7103581333654889,0.7024991031926342,0.6952046500363284,0.6767552995956377,0.6763954761036118,0.7314758486433873,0.728957055214724,0.7440185546875,0.7122293307086615,0.7097687007874016
87,Housing,"Renter Occupied by Race, Asian Alone",0.6268980477223427,0.6760797342192691,0.7142857142857143,0.6823161189358372,0.7151335311572701,0.6410658307210031,0.6458635703918723,0.6967592592592593,0.7010804321728692,0.6845771144278607,0.6803118908382066,0.761,0.699748743718593,0.6661367249602543,0.4973958333333333,0.6185031185031185
88,Housing,"Renter Occupied by Race, Black or African American Alone",0.7326007326007326,0.6783216783216783,0.6151142355008787,0.665158371040724,0.731404958677686,0.6981818181818182,0.6298342541436464,0.6914285714285714,0.6438356164383562,0.6136363636363636,0.7021276595744681,0.8513011152416357,0.8423236514522822,0.8740740740740741,0.8165938864628821,0.8620689655172413
89,Housing,"Renter Occupied by Race, Hispanic or Latino",0.8104575163398693,0.7686274509803922,0.7162576687116564,0.8151950718685832,0.8483033932135728,0.8112874779541446,0.8333333333333334,0.8531810766721044,0.8338028169014085,0.7884267631103075,0.8274428274428275,0.8137044967880086,0.8079625292740047,0.7633136094674556,0.72,0.7605633802816901
91,Housing,"Renter Occupied by Race, Some Other Race Alone",1.0,0.9598393574297188,0.9315068493150684,1.0,1.0,1.0,1.0,1.0,0.7395833333333334,0.3043478260869565,0.8061224489795918,0.7873303167420814,0.8130841121495327,0.8471615720524017,0.9409090909090908,0.9375
92,Housing,"Renter Occupied by Race, Two or More Races",0.8821548821548821,0.610738255033557,0.5381165919282511,0.6113074204946997,0.8486842105263158,0.7801418439716312,0.7760736196319018,0.815347721822542,0.7953890489913544,0.6607773851590106,0.759075907590759,0.819935691318328,0.7847769028871391,0.8,0.7412353923205343,0.7534246575342466
93,Housing,"Renter Occupied by Race, White Alone",0.7438172825138202,0.7034535686876439,0.7066171003717472,0.7094209420942095,0.7360162719744298,0.7255264655663062,0.7122076440387907,0.6924544920728127,0.6884643644379133,0.6788124156545209,0.6674801708358755,0.7155548628428927,0.721709717097171,0.7365657813465102,0.7228053435114504,0.7045103755788029
94,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.7467473524962178,0.7059113300492611,0.7113956061324482,0.7073055773762765,0.732977913175933,0.7226001511715797,0.7057931452835912,0.6833097817553776,0.6760876468720228,0.6686495176848875,0.6586492513539344,0.7130182287465721,0.7212907307813983,0.7374980028758588,0.7232244433609621,0.7022847100175746
