,Category,Attribute,Percent Of,2000_Presidio Heights,2010_Presidio Heights,2011_Presidio Heights,2012_Presidio Heights,2013_Presidio Heights,2014_Presidio Heights,2015_Presidio Heights,2016_Presidio Heights,2017_Presidio Heights,2018_Presidio Heights,2019_Presidio Heights,2020_Presidio Heights,2021_Presidio Heights,2022_Presidio Heights,2023_Presidio Heights,2024_Presidio Heights
0,Age,"0-2 Years, Under 6 Years",Population Under 6 Years,0.6746031746031746,0.5827338129496403,0.5638051044083526,0.722753346080306,0.7053701015965167,0.7242603550295857,0.7274853801169591,0.689892051030422,0.691747572815534,0.6130434782608696,0.5940023068050749,0.5443708609271524,0.5863141524105754,0.5749588138385503,0.6666666666666666,0.5773480662983426
1,Age,0-4 Years,Total Population,0.048,0.0368747327917913,0.0368677952019939,0.0498902414687687,0.0638962052482684,0.07560764722836,0.0736503734518294,0.0847789591494124,0.0672188898409978,0.0627714172917489,0.0696268304204062,0.033282208588957,0.0489737470167064,0.0479465138490926,0.0359082679541339,0.0318943626206196
2,Age,18-34 Years,Total Population,0.3293164556962025,0.2683839247541684,0.2496624779312493,0.2724007184194771,0.2630962832894352,0.281102891728312,0.2772052566890423,0.289498227942548,0.300771208226221,0.2058823529411764,0.2934341048653755,0.2310582822085889,0.2565155131264916,0.2667621776504298,0.2488432910883122,0.2417470797359065
3,Age,"3-5 Years, Under 6 Years",Population Under 6 Years,0.3253968253968254,0.4172661870503597,0.4361948955916473,0.277246653919694,0.2946298984034833,0.2757396449704142,0.2725146198830409,0.310107948969578,0.308252427184466,0.3869565217391304,0.405997693194925,0.4556291390728477,0.4136858475894245,0.4250411861614497,0.3333333333333333,0.4226519337016574
4,Age,35-59 Years,Total Population,0.3507848101265823,0.3458743052586575,0.3726243639007165,0.3537218120135701,0.3491366695932104,0.3495052358535882,0.3493429138697173,0.3392091027793322,0.3374274016947539,0.3802803000394789,0.3337742087860179,0.3399539877300613,0.3479713603818615,0.3579751671442215,0.3748742707704687,0.368816658202133
5,Age,5-17 Years,Total Population,0.0882025316455696,0.1039974348011971,0.1196385917540762,0.102873677908601,0.094332260267291,0.0871361321932942,0.0956793041505152,0.0902816638686812,0.0894982385984956,0.1166600868535333,0.0884270193670288,0.1528374233128834,0.1086396181384248,0.1104106972301814,0.1155703077851539,0.1212798374809548
6,Age,60 and older,Total Population,0.1836962025316455,0.2448696023941855,0.2212067712119638,0.2211135501895829,0.2295385816017949,0.2066480929964453,0.2041221518388957,0.1962320462600261,0.2050842616395315,0.2344058428740623,0.2147378365611714,0.2428680981595092,0.2378997613365155,0.2169054441260745,0.2248038624019312,0.236262061960386
7,Age,Under 18 Years,None,1345.0,1318.0,1507.0,1529.0,1602.0,1674.0,1769.0,1853.0,1624.0,1670.0,1666.0,1689.0,1644.0,1652.0,1502.0,1505.0
8,Age,Under 6 Years,None,504.0,417.0,431.0,523.0,689.0,845.0,855.0,1019.0,824.0,920.0,867.0,755.0,643.0,607.0,402.0,362.0
543,Educational Attainment,College Degree or higher,Total Population 25+,0.6907307256948811,0.7404631240797751,0.7389064976228209,0.7429447069339803,0.7476816074188563,0.7635486736895545,0.735107573684865,0.7632101215579261,0.77380073800738,0.4972178060413355,0.8106896133801963,0.3994365630345105,0.8215152986886838,0.8257096814181232,0.8230008984725966,0.819862315145334
9,Educational Attainment,"College Degree or higher by Race, American Indian and Alaska Native Alone",None,0.3333333333333333,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,1.0
10,Educational Attainment,"College Degree or higher by Race, Asian Alone",None,0.481447963800905,0.6604859335038363,0.6408284023668639,0.6404682274247492,0.6958195819581958,0.7124711316397229,0.6548672566371682,0.7807112068965517,0.7784564131038312,0.3218236674488769,0.7293916998294485,0.3490433031218529,0.7497371188222923,0.7715903728173666,0.7717717717717718,0.7581947743467934
11,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",None,0.3333333333333333,0.4344262295081967,0.4714285714285714,0.4039408866995074,0.3548387096774194,0.4,0.4304932735426009,0.4022988505747126,0.4142857142857143,0.6166666666666667,0.3559322033898305,0.199203187250996,0.2777777777777778,0.8478260869565217,0.5238095238095238,0.6439393939393939
12,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",None,0.498960498960499,0.40552016985138,0.3326315789473684,0.387037037037037,0.4875717017208413,0.5555555555555556,0.6013667425968109,0.6216216216216216,0.5491606714628298,0.1487758945386064,0.6088888888888889,0.2646420824295011,0.7180685358255452,0.729312762973352,0.7040358744394619,0.7691082802547771
13,Educational Attainment,"College Degree or higher by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.5294117647058824,1.0,1.0,None,None,None,None,None,0.0,None,0.0,None,0.0,None,None,None
14,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",None,0.7135416666666666,0.8095238095238095,0.4393939393939394,0.5666666666666667,0.422680412371134,0.6326530612244898,0.7692307692307693,0.810126582278481,0.8888888888888888,0.1062801932367149,0.8823529411764706,0.2427258805513016,0.6325088339222615,0.5735294117647058,0.4833333333333333,0.3168316831683168
15,Educational Attainment,"College Degree or higher by Race, Two or More Races",None,0.4345549738219895,0.6742857142857143,0.6431924882629108,0.6022727272727273,0.6198347107438017,0.6616541353383458,0.6802721088435374,0.6507936507936508,0.8125,0.4817813765182186,0.8662207357859532,0.4798387096774194,0.965197215777262,0.9130434782608696,0.9356435643564356,0.930648769574944
16,Educational Attainment,"College Degree or higher by Race, White Alone",None,0.7478302796528448,0.7705095771593784,0.7828959442099468,0.7968580715059588,0.7839583707159519,0.7970557308096741,0.7728690228690228,0.7702076540243693,0.7805001689760054,0.7213208084258469,0.8355799633882509,0.5925093632958801,0.8471849865951743,0.8539797671311319,0.8539127015336218,0.8607851072440308
17,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",None,0.7633372112348347,0.8017877963466771,0.8179846184184579,0.8298160696999032,0.8023836985774702,0.8123484424547659,0.7871596762325239,0.7820536202808681,0.7967201297531087,0.7705900915115178,0.8518714689265536,0.6830948595654478,0.8523719165085389,0.8560960716466517,0.8561076604554866,0.8551578947368421
544,Educational Attainment,High School or Less,Total Population 25+,0.1319330901773361,0.0934279212956766,0.1016904384574749,0.1118631081598774,0.1205564142194745,0.1095316664551339,0.1251088173112796,0.1007194244604316,0.0895448954489544,0.3396926338102808,0.0848382014301296,0.3894758023946071,0.0701796988829528,0.0683029626874922,0.059299191374663,0.0627231004589495
18,Educational Attainment,"High School or Less by Race, American Indian and Alaska Native Alone",None,0.6666666666666666,None,None,None,None,None,None,None,None,0.28125,None,None,None,None,None,0.0
19,Educational Attainment,"High School or Less by Race, Asian Alone",None,0.3167420814479638,0.1617647058823529,0.1988165680473372,0.1800445930880713,0.1545654565456545,0.1662817551963048,0.206858407079646,0.0856681034482758,0.1110494169905608,0.4911163258464633,0.1495167708925525,0.4936555891238671,0.1577287066246056,0.1344974044360547,0.1191191191191191,0.134916864608076
20,Educational Attainment,"High School or Less by Race, Black or African American Alone",None,0.3388888888888889,0.1557377049180328,0.2785714285714286,0.3891625615763547,0.5032258064516129,0.3476190476190476,0.358744394618834,0.3103448275862069,0.2214285714285714,0.175,0.288135593220339,0.1713147410358565,0.0,0.0,0.2539682539682539,0.1439393939393939
21,Educational Attainment,"High School or Less by Race, Hispanic or Latino",None,0.2598752598752599,0.2781316348195329,0.3410526315789474,0.35,0.3441682600382409,0.2483660130718954,0.0842824601366742,0.0833333333333333,0.0719424460431654,0.6544256120527306,0.1066666666666666,0.4859002169197396,0.1682242990654205,0.1697054698457223,0.1704035874439461,0.1544585987261146
22,Educational Attainment,"High School or Less by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.2647058823529412,0.0,0.0,None,None,None,None,None,0.0,None,0.0,None,0.0,None,None,None
23,Educational Attainment,"High School or Less by Race, Some Other Race Alone",None,0.15625,0.1904761904761904,0.5606060606060606,0.4333333333333333,0.5773195876288659,0.3673469387755102,0.2307692307692307,0.189873417721519,0.1111111111111111,0.7053140096618358,0.1176470588235294,0.5199081163859112,0.2897526501766784,0.3051470588235294,0.3583333333333333,0.3811881188118812
24,Educational Attainment,"High School or Less by Race, Two or More Races",None,0.2617801047120419,0.1028571428571428,0.1549295774647887,0.2045454545454545,0.2231404958677686,0.0977443609022556,0.0816326530612244,0.0,0.0,0.3603238866396761,0.040133779264214,0.1693548387096774,0.0348027842227378,0.0613810741687979,0.0297029702970297,0.0447427293064877
25,Educational Attainment,"High School or Less by Race, White Alone",None,0.0853423336547733,0.0715576436573906,0.0596439713708937,0.0697002527988443,0.0886416651713619,0.0793901156677182,0.0899168399168399,0.1002230993650248,0.0827982426495437,0.1517221747793908,0.0655683141953736,0.2138576779026217,0.0323503127792672,0.0303493033021569,0.0216279984270546,0.018615944961554
26,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",None,0.0767824497257769,0.0538282160901671,0.0400315519621376,0.0511132623426911,0.07439446366782,0.0699496362618914,0.0925312729948491,0.1041400693051249,0.0859614344927013,0.1031871252761123,0.0658545197740113,0.113407525172231,0.0294117647058823,0.026460411154081,0.0194616977225672,0.0193684210526315
545,Educational Attainment,Some College/Associate Degree,Total Population 25+,0.1773361841277826,0.1661089546245482,0.1594030639197041,0.1451921849061422,0.1317619783616692,0.1269196598553116,0.1397836090038552,0.1360704539816422,0.1366543665436654,0.1630895601483837,0.1044721851896739,0.2110876345708824,0.1083050024283632,0.1059873558943845,0.1176999101527403,0.1174145843957164
27,Educational Attainment,"Some College/Associate Degree by Race, American Indian and Alaska Native Alone",None,0.0,None,None,None,None,None,None,None,None,0.71875,None,None,None,None,None,0.0
28,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",None,0.2018099547511312,0.1777493606138107,0.1603550295857988,0.1794871794871795,0.1496149614961496,0.1212471131639722,0.1382743362831858,0.1336206896551724,0.110494169905608,0.1870600067046597,0.1210915292779988,0.1573011077542799,0.0925341745531019,0.0939122227465785,0.1091091091091091,0.1068883610451306
29,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",None,0.3277777777777778,0.4098360655737705,0.25,0.2068965517241379,0.1419354838709677,0.2523809523809524,0.210762331838565,0.2873563218390804,0.3642857142857142,0.2083333333333333,0.3559322033898305,0.6294820717131474,0.7222222222222222,0.1521739130434782,0.2222222222222222,0.2121212121212121
30,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",None,0.2411642411642411,0.316348195329087,0.3263157894736842,0.2629629629629629,0.1682600382409178,0.196078431372549,0.3143507972665148,0.295045045045045,0.3788968824940047,0.1967984934086629,0.2844444444444444,0.2494577006507592,0.1137071651090342,0.1009817671809256,0.1255605381165919,0.0764331210191082
31,Educational Attainment,"Some College/Associate Degree by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.2058823529411764,0.0,0.0,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None
32,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",None,0.1302083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1884057971014492,0.0,0.2373660030627871,0.07773851590106,0.1213235294117647,0.1583333333333333,0.3019801980198019
33,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",None,0.3036649214659686,0.2228571428571428,0.2018779342723004,0.1931818181818181,0.1570247933884297,0.2406015037593984,0.238095238095238,0.3492063492063492,0.1875,0.1578947368421052,0.0936454849498327,0.3508064516129032,0.0,0.0255754475703324,0.0346534653465346,0.0246085011185682
34,Educational Attainment,"Some College/Associate Degree by Race, White Alone",None,0.1668273866923818,0.1579327791832309,0.1574600844191594,0.1334416756951968,0.1273999641126861,0.1235541535226077,0.1372141372141372,0.1295692466106058,0.1367015883744508,0.1269570167947623,0.0988517224163754,0.1936329588014981,0.1204647006255585,0.1156709295667112,0.1244593000393236,0.1205989477944152
35,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",None,0.1598803390393884,0.1443839875631558,0.1419838296194044,0.1190706679574056,0.1232218377547097,0.1177019212833426,0.1203090507726269,0.1138063104140069,0.1173184357541899,0.1262227832123698,0.082274011299435,0.2034976152623211,0.1182163187855787,0.1174435171992672,0.1244306418219461,0.1254736842105263
36,Employment,"6-17, Living with One Parent",None,147.0,129.0,122.0,148.0,89.0,54.0,90.0,79.0,68.0,91.0,96.0,216.0,208.0,189.0,204.0,217.0
37,Employment,"6-17, Living with One Parent, Parent Not in Labor Force","Total 6-17, Living with One Parent",0.2925170068027211,0.4961240310077519,0.2540983606557377,0.2162162162162162,0.4157303370786517,0.0,0.2111111111111111,0.4430379746835443,0.4852941176470588,0.4065934065934066,0.34375,0.0787037037037037,0.0096153846153846,0.0423280423280423,0.0490196078431372,0.0460829493087557
38,Employment,"6-17, Living with One Parent, Parent in Labor Force","Total 6-17, Living with One Parent",0.7074829931972789,0.5038759689922481,0.7459016393442623,0.7837837837837838,0.5842696629213483,1.0,0.7888888888888889,0.5569620253164557,0.5147058823529411,0.5934065934065934,0.65625,0.9212962962962964,0.9903846153846154,0.9576719576719576,0.9509803921568628,0.9539170506912442
39,Employment,"6-17, Living with Two Parents",None,679.0,772.0,954.0,858.0,819.0,757.0,810.0,741.0,691.0,625.0,692.0,704.0,777.0,850.0,879.0,905.0
40,Employment,"6-17, Living with Two Parents, One Parent in Labor Force","Total 6-17, Living with Two Parents",0.5095729013254786,0.4624352331606217,0.5220125786163522,0.5641025641025641,0.5445665445665445,0.5217965653896962,0.5740740740740741,0.5465587044534413,0.5643994211287988,0.576,0.5158959537572254,0.3806818181818182,0.3848133848133848,0.4152941176470588,0.3447098976109215,0.3889502762430939
41,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force","Total 6-17, Living with Two Parents",0.1325478645066274,0.1502590673575129,0.1121593291404612,0.0909090909090909,0.094017094017094,0.0792602377807133,0.037037037037037,0.0269905533063427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Employment,"6-17, Living with Two Parents, Parents in Labor Force","Total 6-17, Living with Two Parents",0.3578792341678939,0.3873056994818653,0.3658280922431866,0.3449883449883449,0.3614163614163614,0.3989431968295905,0.3888888888888889,0.4264507422402159,0.4356005788712012,0.424,0.4841040462427746,0.6193181818181818,0.6151866151866152,0.5847058823529412,0.6552901023890785,0.611049723756906
546,Employment,Employed Residents,None,6232.0,5250.0,5278.0,5375.0,5307.0,5623.0,5657.0,6020.0,6122.0,5311.0,6332.0,6968.0,6063.0,6284.0,5969.0,5813.0
547,Employment,Managerial Professional,Total Civilian Employed Population 16 Years and Over,0.6423299101412067,0.6209523809523809,0.5890488821523304,0.6288372093023256,0.6719427171660072,0.6642361728614619,0.6749160332331624,0.7117940199335548,0.6994446259392355,0.4669553756354735,0.7274162981680353,0.4349885189437428,0.7549068118093353,0.736950986632718,0.7297704808175574,0.7333562704283503
548,Employment,Natural Resources,Total Civilian Employed Population 16 Years and Over,0.0085044929396662,0.0314285714285714,0.0395983327017809,0.0277209302325581,0.0175240248728094,0.0197403521252,0.0141417712568499,0.0111295681063122,0.0129042796471741,0.0536622105064959,0.0056854074542008,0.0368828932261768,0.0189675078344054,0.0208465945257797,0.0291506114927123,0.029244796146568
549,Employment,Production Transport Materials,Total Civilian Employed Population 16 Years and Over,0.0202182284980744,0.0274285714285714,0.0306934444865479,0.021953488372093,0.0175240248728094,0.0184954650542415,0.0247480996994873,0.0166112956810631,0.019764782750735,0.0683487102240632,0.0252684775742261,0.0884041331802525,0.0216064654461487,0.0219605346912794,0.0182610152454347,0.0182349905384483
