,Category,Attribute,2000_Mission Bay,2010_Mission Bay,2011_Mission Bay,2012_Mission Bay,2013_Mission Bay,2014_Mission Bay,2015_Mission Bay,2016_Mission Bay,2017_Mission Bay,2018_Mission Bay,2019_Mission Bay,2020_Mission Bay,2021_Mission Bay,2022_Mission Bay,2023_Mission Bay,2024_Mission Bay
18,Educational Attainment,"High School or Less by Race, Asian Alone",0.4806201550387597,0.2015267175572519,0.197389885807504,0.199534419687396,0.1657686212361331,0.1727748691099476,0.1915980698268521,0.2192125104719352,0.2268722466960352,0.1942148760330578,0.2508863399374348,0.1478550603915035,0.1812252964426877,0.1678310574785646,0.2016918967052537,0.1878007359184828
23,Educational Attainment,"High School or Less by Race, Two or More Races",0.0,0.2816901408450704,0.2307692307692307,0.4122807017543859,0.1851851851851851,0.1692307692307692,0.1225490196078431,0.081081081081081,0.0,0.0,0.0,0.2675521821631879,0.0,0.0,0.0201923076923076,0.0283097418817651
24,Educational Attainment,"High School or Less by Race, White Alone",0.1721611721611721,0.0804278922345483,0.068230277185501,0.0603966346153846,0.0336408030385241,0.0324189526184538,0.0070221066319895,0.0146127618119824,0.0350634371395617,0.042159383033419,0.0842453024984513,0.1401869158878504,0.1467126623376623,0.1269205076820307,0.0512752391073326,0.0581427390465693
25,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.1721611721611721,0.0728850325379609,0.062255285826155,0.050063775510204,0.0354995705697108,0.0275037369207772,0.0,0.0073240910279884,0.0139583882012114,0.041220556745182,0.0788902291917973,0.094753086419753,0.1521992087502909,0.1361356579890136,0.0560720511330621,0.0522018081073199
27,Educational Attainment,Some College/Associate Degree,0.2733333333333333,0.1494792730243005,0.1232852620471333,0.0981021897810218,0.1226969815758526,0.1207426533874339,0.1350896186695537,0.1472980501392757,0.1817108511323387,0.0722992854140395,0.1447845910486647,0.2132666747957566,0.1210262612301313,0.0829996073812328,0.1026133743274404,0.1040611000954689
29,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.0697674418604651,0.1022900763358778,0.0917618270799347,0.064516129032258,0.0827258320126782,0.0793607054284927,0.0820323587851263,0.1220329516894722,0.1511563876651982,0.0,0.1293013555787278,0.1349437734277384,0.0545454545454545,0.0468402667513496,0.0510537251409913,0.0502405887347863
34,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.0,0.0,0.0,0.0,0.1018518518518518,0.0974358974358974,0.088235294117647,0.0743243243243243,0.1170886075949367,0.1382978723404255,0.0566666666666666,0.1252371916508539,0.026639344262295,0.0168175937904269,0.0971153846153846,0.1523730224812656
35,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.336996336996337,0.1604595879556259,0.1140724946695096,0.1012620192307692,0.1250678241996744,0.1194236630645608,0.1570871261378413,0.136629322942036,0.1649365628604382,0.0699228791773779,0.1201734462110262,0.2138851802403204,0.1507711038961039,0.115564462257849,0.1708289054197662,0.1468724166437035
36,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.336996336996337,0.168763557483731,0.1123727486296006,0.0943877551020408,0.1019181219582021,0.0974588938714499,0.1468432919954904,0.1297410410672247,0.1675006584145378,0.0728051391862955,0.0931242460796139,0.2262345679012345,0.1407959041191529,0.0948172916169094,0.1551423590935502,0.147564887722368
38,Employment,Employed Residents,296.0,4002.0,4627.0,5429.0,6270.0,6585.0,6509.0,7071.0,7411.0,2010.0,8762.0,6635.0,9972.0,11143.0,11380.0,12088.0
40,Employment,Managerial Professional,0.6790540540540541,0.6149425287356322,0.6488005186946185,0.6899981580401547,0.694896331738437,0.714958238420653,0.7497311414963896,0.774572196294725,0.7527998920523546,0.7676616915422886,0.7368180780643688,0.5807083647324793,0.773967107902126,0.8136946962218433,0.8334797891036907,0.8313203176704169
42,Employment,Natural Resources,0.0337837837837837,0.0147426286856571,0.0123189971904041,0.0077362313501565,0.0068580542264752,0.0154897494305239,0.0244277154708864,0.0270117380851364,0.0267170422345162,0.0124378109452736,0.0295594613102031,0.0129615674453654,0.0068190934616927,0.0075383648927577,0.0105448154657293,0.0088517538054268
44,Employment,Production Transport Materials,0.0304054054054054,0.036231884057971,0.0332829046898638,0.0285503776017682,0.0322169059011164,0.0365983295368261,0.0342602550314948,0.0236175929854334,0.0292807988125759,0.0039800995024875,0.0547820132389865,0.0978146194423511,0.038608102687525,0.0265637620030512,0.0263620386643233,0.0170416942422236
46,Employment,Sales and Office,0.1216216216216216,0.2418790604697651,0.2154743894532094,0.1956161355682446,0.1837320574162679,0.1650721336370539,0.1353510523889998,0.1241691415641352,0.1454594521656996,0.1865671641791045,0.1306779274138324,0.1443858327053504,0.1180304853590052,0.0729606030691914,0.0761862917398945,0.0852084712111184
48,Employment,Services,0.1351351351351351,0.0922038980509745,0.090123189971904,0.0780990974396758,0.0822966507177033,0.067881548974943,0.0562298356122292,0.0506293310705699,0.0457428147348535,0.0293532338308457,0.0481625199726089,0.1641296156744536,0.062575210589651,0.0792425738131562,0.053427065026362,0.057577763070814
52,Employment,"Unemployment Rate by Race, Asian Alone",0.0,0.0559006211180124,0.0574629562703288,0.0407921962754951,0.0352112676056338,0.0298434442270058,0.022022022022022,0.0180405913304936,0.0192400192400192,0.0206611570247933,0.0061010486177311,0.0256684491978609,0.0036169807728916,0.0117647058823529,0.0089564970145009,0.0297145836048481
53,Employment,"Unemployment Rate by Race, Black or African American Alone",0.0,0.1111111111111111,0.1124260355029585,0.1328125,0.4285714285714285,0.1935483870967742,0.1900826446280991,0.1506129597197898,0.1282051282051282,0.0,0.0153374233128834,0.0972461273666093,0.0150375939849624,0.1064718162839248,0.1290322580645161,0.1153262518968133
57,Employment,"Unemployment Rate by Race, Two or More Races",0.0,0.0,0.0,0.0806451612903225,0.0304347826086956,0.0292682926829268,0.0271493212669683,0.021875,0.0,0.0,0.0,0.0888324873096446,0.0,0.1253101736972704,0.1200369344413665,0.0894941634241245
58,Employment,"Unemployment Rate by Race, White Alone",0.0,0.0324580598103574,0.0318369945877109,0.0362666666666666,0.03,0.0393900889453621,0.0432262738468968,0.0399628252788104,0.023276240667545,0.0407239819004524,0.0184979652238253,0.0547445255474452,0.024254674077817,0.0303430079155672,0.0203675005534646,0.0246033570935847
59,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.0,0.0353736089030206,0.025130890052356,0.0330415136966958,0.0273689646269042,0.0364983534577387,0.0409448818897637,0.0432052248178849,0.0203925567167983,0.0424750917671735,0.0127809607756721,0.059228650137741,0.0083043646195442,0.0279975654290931,0.016437031665458,0.0201017195446839
61,Households,Average Family Household Size,2.9587628865979383,2.818541996830428,2.77029840388619,2.6548463356974,2.610990206746464,2.565684899485741,2.5397350993377485,2.5488907148726376,2.7500977708251857,2.4871244635193133,2.728786926461345,2.976076555023924,2.8358291735995564,2.834400222655163,2.9604845687914625,2.8978201634877383
62,Households,Average Household Size,1.875,1.97124183006536,1.9483870967741936,1.9831912302070644,2.014176417641764,2.0033919864320544,2.000208594075928,1.9743540300809872,2.025049918315484,1.7713903743315509,2.040557667934094,2.193959061407888,2.183047790802525,2.198965665852608,2.097913322632424,2.061880559085133
63,Households,Family Households,0.3566176470588235,0.4124183006535947,0.4042075736325385,0.4121802679658952,0.4135913591359136,0.4534661861352554,0.440967876512307,0.4693405322020825,0.464149573425304,0.3114973262032086,0.5041191381495564,0.3652021967049426,0.5419296663660956,0.5161614710530096,0.4637506688068485,0.4663278271918678
64,Households,Households,272.0,3060.0,3565.0,4105.0,4444.0,4717.0,4794.0,5186.0,5509.0,1496.0,6312.0,4006.0,6654.0,6961.0,7476.0,7870.0
65,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.4227941176470588,0.1588235294117647,0.1343618513323983,0.1237515225334957,0.092034203420342,0.1062115751536993,0.1141009595327492,0.1228306980331662,0.1270648030495552,0.1851604278074866,0.1505069708491761,0.1894658012980529,0.1574992485722873,0.1646315184599913,0.1627875869448903,0.158576874205845
66,Households,"Households with Children, % of Total",0.0698529411764705,0.1156862745098039,0.1155680224403927,0.1052375152253349,0.123087308730873,0.110875556497774,0.1134751773049645,0.1185885075202468,0.1617353421673625,0.106283422459893,0.1538339670468948,0.1345481777333999,0.2179140366696723,0.1791409280275822,0.1698769395398608,0.1770012706480305
67,Households,Living in Group Quarters,85.0,0.0,0.0,1693.0,1828.0,1641.0,1844.0,1840.0,1903.0,1848.0,342.0,321.0,370.0,773.0,1026.0,1371.0
68,Households,Non-Family Households,0.6433823529411765,0.5875816993464053,0.5957924263674614,0.5878197320341048,0.5864086408640864,0.5465338138647445,0.5590321234876929,0.5306594677979175,0.535850426574696,0.6885026737967914,0.4958808618504436,0.6347978032950574,0.4580703336339044,0.4838385289469903,0.5362493311931514,0.5336721728081322
69,Households,"Single Person Households, % of Total",0.4742647058823529,0.4392156862745098,0.4516129032258064,0.415347137637028,0.3717371737173717,0.3693025227899088,0.3671255736337088,0.3532587736212881,0.3732074786712652,0.4792780748663101,0.3575728770595691,0.4068896655017474,0.3258190562067929,0.3123114495043815,0.3846976993044408,0.3843710292249047
70,Housing,Median Year Moved In Owner,1988.076923076923,2005.346901579587,2007.3128313891837,2006.4171974522292,2006.776519052523,2010.5123574144488,2008.3461117196057,2009.741573033708,2010.6992481203008,2008.684210526316,2012.9666666666667,2012.3333333333333,2011.316159250585,2014.4018475750577,2014.6069868995637,2013.703056768559
71,Housing,Median Year Moved In Renter,1996.578947368421,2005.410979228487,2007.603294117647,2006.923076923077,2008.926799007444,2010.6128266033252,2011.218236173393,2011.8709377901575,2015.1806282722516,2011.0750507099392,2016.0,2015.0035682426403,2018.3306336350645,2017.7354497354495,2019.464377406932,2018.8187579214195
72,Housing,Median Year Structure Built,1996.9649122807016,2004.2776203966005,2001.0235997482691,2004.513836948392,2004.379667549988,2009.855177238806,2004.3188745603752,2004.4903916322064,2004.8365585774056,1939.0,2006.644279203646,1997.9268292682927,2007.3196276183087,2008.0526169265036,2007.632693745328,2008.7452107279692
73,Housing,"Overcrowding, Renter Occupied Housing",0.0535714285714285,0.0508816120906801,0.0473815461346633,0.049090909090909,0.0694813829787234,0.0532407407407407,0.0553516819571865,0.0466396292004635,0.0545798432855984,0.0094664371772805,0.0380264741275571,0.1204608938547486,0.0755915863277826,0.0998665480427046,0.1257547366229439,0.1148936170212766
74,Housing,Owner Occupied,0.0857142857142857,0.3513071895424836,0.3251051893408134,0.3300852618757612,0.3231323132313231,0.3589145643417426,0.3178973717146433,0.3343617431546471,0.3281902341622799,0.2232620320855615,0.3417300380228137,0.2850723914128806,0.3140967838893898,0.3541157879614998,0.3575441412520064,0.3430749682337992
76,Housing,"Owner Occupied by Race, Asian Alone",0.0,0.3739612188365651,0.3513713862120089,0.3236205827650341,0.3854479855682501,0.4336654431043524,0.4255431902490726,0.4909933093154915,0.5568295114656032,0.3790849673202614,0.5237104825291181,0.3174962292609351,0.4815677143965852,0.5261301699262584,0.4846425659146507,0.4312039312039312
81,Housing,"Owner Occupied by Race, Two or More Races",0.0,0.7837837837837838,1.0,0.2765957446808511,0.2753623188405797,0.213235294117647,0.1139240506329113,0.2038461538461538,0.2012987012987013,0.0,0.1296296296296296,0.3908794788273615,0.2761194029850746,0.2292993630573248,0.3349282296650718,0.375
82,Housing,"Owner Occupied by Race, White Alone",0.1288343558282208,0.3741973146526561,0.3387259858442871,0.3698691926026161,0.3232280102476516,0.3466898954703832,0.2809278350515464,0.2761011419249592,0.2130703789636504,0.2273476112026359,0.2845367622815694,0.3116100766703176,0.2110180412371134,0.2098138747884941,0.2354021300036724,0.2313317936874518
83,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.1288343558282208,0.3800761421319797,0.3495254048017867,0.3863305865244789,0.308457711442786,0.3358526216343883,0.2574766355140186,0.2531371700562527,0.1881533101045296,0.2387543252595155,0.2506908803789972,0.3324824505424378,0.194141945174615,0.193873739260366,0.228287841191067,0.245406288280931
84,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,177.0,174.0,153.0,180.0,337.0,362.0,3223.0,3407.0,3599.0,42.0,4006.0,1648.0,4483.0,4382.0,4722.0,5074.0
85,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,25.0,0.0,0.0,0.0,0.0,0.0,47.0,45.0,102.0,1120.0,149.0,1216.0,81.0,114.0,81.0,96.0
86,Housing,Renter Occupied,0.9142857142857144,0.6486928104575164,0.6748948106591866,0.6699147381242387,0.6768676867686768,0.6410854356582574,0.6821026282853567,0.6656382568453528,0.6718097658377201,0.7767379679144385,0.6582699619771863,0.7149276085871193,0.6859032161106101,0.6458842120385002,0.6424558587479936,0.6569250317662008
88,Housing,"Renter Occupied by Race, Asian Alone",1.0,0.6260387811634349,0.6486286137879911,0.6763794172349659,0.6145520144317499,0.5663345568956476,0.5744568097509274,0.5090066906845085,0.4431704885343968,0.6209150326797386,0.4762895174708819,0.6825037707390649,0.5184322856034148,0.4738698300737415,0.5153574340853493,0.5687960687960688
93,Housing,"Renter Occupied by Race, Two or More Races",1.0,0.2162162162162162,0.0,0.723404255319149,0.7246376811594203,0.7867647058823529,0.8860759493670886,0.7961538461538461,0.7987012987012987,1.0,0.8703703703703703,0.6091205211726385,0.7238805970149254,0.7707006369426752,0.6650717703349283,0.625
94,Housing,"Renter Occupied by Race, White Alone",0.8711656441717791,0.6258026853473438,0.6612740141557129,0.6301308073973838,0.6767719897523484,0.6533101045296167,0.7190721649484536,0.7238988580750407,0.7869296210363496,0.7726523887973641,0.7154632377184306,0.6883899233296824,0.7889819587628866,0.7901861252115059,0.7645978699963276,0.7686682063125481
95,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.8711656441717791,0.6199238578680203,0.6504745951982133,0.6136694134755211,0.6915422885572139,0.6641473783656117,0.7425233644859813,0.7468628299437473,0.8118466898954704,0.7612456747404844,0.7493091196210028,0.6675175494575623,0.8058580548253849,0.8061262607396339,0.771712158808933,0.754593711719069
96,Housing,Total Number of Units,350.0,3324.0,3913.0,4401.0,4666.0,5001.0,5206.0,5536.0,5895.0,1700.0,7244.0,4650.0,7343.0,7805.0,8138.0,8435.0
97,Housing,Total Vacant Units,105.0,264.0,348.0,296.0,222.0,284.0,412.0,350.0,386.0,204.0,932.0,644.0,689.0,844.0,662.0,565.0
98,Housing,Vacancy Rate,0.3,0.0794223826714801,0.088934321492461,0.0672574414905703,0.0475782254607801,0.0567886422715456,0.079139454475605,0.0632225433526011,0.0654792196776929,0.12,0.1286581998895637,0.1384946236559139,0.093830859321803,0.1081358103779628,0.0813467682477267,0.0669828097213989
99,Housing Prices,Contract Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Housing Prices,Contract Rent 1000 to 1249,14.0,224.0,258.0,289.0,188.0,132.0,95.0,109.0,137.0,33.0,293.0,142.0,152.0,173.0,45.0,42.0
101,Housing Prices,Contract Rent 1250 to 1499,0.0,28.0,117.0,98.0,297.0,285.0,301.0,289.0,408.0,145.0,296.0,259.0,205.0,273.0,402.0,267.0
102,Housing Prices,Contract Rent 150 to 199,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,222.0,66.0,42.0,65.0
103,Housing Prices,Contract Rent 1500 to 1999,27.0,316.0,363.0,403.0,369.0,366.0,219.0,247.0,199.0,290.0,222.0,361.0,659.0,506.0,609.0,728.0
104,Housing Prices,Contract Rent 200 to 249,7.0,18.0,0.0,0.0,0.0,0.0,72.0,76.0,81.0,0.0,168.0,0.0,180.0,380.0,326.0,90.0
105,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",51.0,1039.0,1321.0,1619.0,1778.0,1779.0,308.0,284.0,154.0,136.0,149.0,366.0,271.0,317.0,375.0,389.0
106,Housing Prices,Contract Rent 250 to 299,0.0,0.0,15.0,11.0,0.0,98.0,113.0,134.0,116.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0
108,Housing Prices,Contract Rent 300 to 349,0.0,0.0,33.0,34.0,35.0,34.0,41.0,0.0,65.0,0.0,0.0,6.0,0.0,0.0,25.0,18.0
110,Housing Prices,Contract Rent 350 to 399,48.0,0.0,0.0,0.0,35.0,54.0,57.0,63.0,211.0,0.0,274.0,0.0,95.0,0.0,0.0,0.0
112,Housing Prices,Contract Rent 400 to 449,0.0,55.0,49.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,137.0,0.0,0.0,0.0
113,Housing Prices,Contract Rent 500 to 549,11.0,48.0,35.0,39.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0
114,Housing Prices,Contract Rent 550 to 599,6.0,0.0,30.0,77.0,0.0,0.0,104.0,112.0,0.0,0.0,0.0,21.0,6.0,36.0,0.0,0.0
115,Housing Prices,Contract Rent 600 to 649,31.0,0.0,0.0,36.0,148.0,165.0,146.0,127.0,109.0,0.0,31.0,79.0,0.0,21.0,6.0,6.0
116,Housing Prices,Contract Rent 650 to 699,11.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,34.0,13.0,0.0,60.0,0.0,0.0,16.0,54.0
117,Housing Prices,Contract Rent 700 to 749,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,63.0,0.0,0.0,0.0,0.0
118,Housing Prices,Contract Rent 750 to 749,7.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0
119,Housing Prices,Contract Rent 750 to 799,0.0,35.0,13.0,0.0,0.0,61.0,64.0,78.0,68.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0
120,Housing Prices,Contract Rent 800 to 899,0.0,63.0,59.0,8.0,0.0,0.0,48.0,44.0,0.0,18.0,0.0,133.0,0.0,7.0,13.0,27.0
121,Housing Prices,Contract Rent 900 to 999,0.0,94.0,59.0,39.0,13.0,15.0,0.0,0.0,43.0,21.0,79.0,38.0,0.0,36.0,0.0,40.0
122,Housing Prices,Contract Rent Less than 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,16.0
123,Housing Prices,Contract Rent Total,224.0,1985.0,2406.0,2750.0,3008.0,3024.0,3270.0,3452.0,3701.0,1162.0,4155.0,2864.0,4564.0,4496.0,4803.0,5170.0
124,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,28.0,30.0,53.0,14.0,40.0,63.0,77.0,97.0
125,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",0.0,53.0,54.0,47.0,42.0,35.0,386.0,266.0,432.0,207.0,328.0,481.0,273.0,438.0,204.0,207.0
126,Housing Prices,Contract Rent Total With cash Rent,224.0,1932.0,2352.0,2703.0,2966.0,2989.0,3270.0,3423.0,3673.0,1132.0,4102.0,2850.0,4524.0,4433.0,4726.0,5073.0
127,Housing Prices,Extremely Rent Burdened,0.2455357142857142,0.1939546599496221,0.1733167082294264,0.1676363636363636,0.1476063829787234,0.1531084656084656,0.146788990825688,0.1541135573580533,0.1421237503377465,0.1179001721170395,0.1354993983152828,0.2290502793296089,0.1386941279579316,0.1534697508896797,0.1580262336039975,0.1984526112185686
137,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Housing Prices,Home Value 100000 to 124999,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
139,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",0.0,176.0,138.0,142.0,96.0,190.0,243.0,282.0,338.0,124.0,472.0,338.0,574.0,765.0,641.0,687.0
140,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,34.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 150000 to 174999,0.0,36.0,27.0,36.0,39.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Housing Prices,Home Value 175000 to 199999,0.0,0.0,0.0,30.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
