,Category,Attribute,2000_Nob Hill,2010_Nob Hill,2011_Nob Hill,2012_Nob Hill,2013_Nob Hill,2014_Nob Hill,2015_Nob Hill,2016_Nob Hill,2017_Nob Hill,2018_Nob Hill,2019_Nob Hill,2020_Nob Hill,2021_Nob Hill,2022_Nob Hill,2023_Nob Hill,2024_Nob Hill
6,Affordability,80 AMI Annual Income,32243.243243243243,38923.37164750958,43981.51001540833,44265.432098765436,45531.190926275995,45002.114164904866,50547.54098360656,55650.34965034966,63902.302077484565,72061.71107994391,72867.09228090539,76644.69347396177,80014.28571428572,78951.35818066962,78799.07621247115,77657.65765765768
7,Affordability,80 AMI Monthly Affordable Rent,2686.936936936937,3243.6143039591316,3665.1258346173604,3688.786008230453,3794.2659105229995,3750.1761804087387,4212.295081967213,4637.529137529138,5325.19183979038,6005.142589995326,6072.257690075449,6387.057789496815,6667.857142857144,6579.279848389135,6566.589684372596,6471.471471471473
0,Age,0-4 Years,0.0216507795758516,0.0179150386565799,0.0197553713687937,0.0203033560253194,0.0153393244499535,0.0208284394330905,0.0200515502994465,0.0215193254225647,0.0198120300751879,0.0459475789049687,0.02329362828512,0.0222882615156017,0.0231441729763484,0.0209595347710201,0.0225707727620505,0.0220088375254928
1,Age,18-34 Years,0.3927436636370354,0.3758832820683349,0.3917276897078941,0.405828257494327,0.4097458940192129,0.4260825307336935,0.4385565916154954,0.4321034759052234,0.426203007518797,0.282101447190494,0.428512006050293,0.4033984836362251,0.3975880103036453,0.3947177126241822,0.3685284366233103,0.3696040108769544
2,Age,35-59 Years,0.3389861819256632,0.3374760994263862,0.3334272149352217,0.317488753533182,0.326967771924388,0.3065930624070159,0.30896065499204,0.3063833034453813,0.3182330827067669,0.3470380067324567,0.3143505388542257,0.3352764125423857,0.3291702443212864,0.3344640982150069,0.3355436538298053,0.3354435757987763
3,Age,5-17 Years,0.0488066208527303,0.0406517582508936,0.0406775569324857,0.0386958079541383,0.0436163619460799,0.0298723670816694,0.0275945720567053,0.0295699950398718,0.0344360902255639,0.1076329947924159,0.031915295897145,0.0259077227873661,0.0241979548825228,0.0232614489944269,0.0197653659780668,0.019629503738953
4,Age,60 and older,0.1978127540087194,0.2280738215978053,0.2144121670556047,0.2176838249930331,0.2043306476603656,0.2166236003445305,0.2048366310363126,0.2104239001869586,0.2013157894736842,0.2172799723796645,0.2019285309132161,0.2131291195184211,0.225899617516197,0.2265972053953638,0.253591770806767,0.2533140720598232
5,Educational Attainment,College Degree or higher,0.4608907101364434,0.5305970888206754,0.5499020591467202,0.554580571319567,0.5681326942956489,0.5615186313569253,0.5816596677012963,0.6011754442352725,0.6262331838565023,0.5165899291091135,0.6468209890256365,0.6518307388730542,0.6507721484692496,0.6369311035542926,0.6269251323908079,0.6207865168539326
6,Educational Attainment,"College Degree or higher by Race, American Indian and Alaska Native Alone",0.208955223880597,0.3037974683544304,0.4945054945054945,0.4615384615384615,1.0,1.0,1.0,1.0,0.6415094339622641,0.4333333333333333,0.3541666666666667,0.4,0.3442622950819672,0.0,0.0,0.0
7,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.2498326415852189,0.3782741656694589,0.4128818061088977,0.4143600986571663,0.4486056850330055,0.4352858151023289,0.44225580140313,0.4426416168516937,0.4905133107809972,0.4212075269776152,0.5122485288079923,0.5030709898585917,0.5104737804020807,0.5024205748865356,0.5149210064365126,0.5127143701951508
8,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.2743682310469314,0.458980044345898,0.3429054054054054,0.3167785234899329,0.211453744493392,0.1724137931034483,0.3744493392070485,0.4185714285714286,0.4791386271870794,0.3105335157318741,0.5609756097560976,0.5765086206896551,0.5207631874298541,0.5344827586206896,0.5461454940282302,0.6712846347607053
9,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",0.3724409448818898,0.4030390738060782,0.3704856787048567,0.4378635642517187,0.5024606299212598,0.6176615688209176,0.5488943488943488,0.5523809523809524,0.5597627737226277,0.3616109682947729,0.5146364494806421,0.595837366892546,0.6026954177897574,0.5241762943945228,0.4686118479221927,0.4384407564646854
11,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",0.1658291457286432,0.5986842105263158,0.5913312693498453,0.4951690821256038,0.5604203152364273,0.6500857632933105,0.7106598984771574,0.5952045133991537,0.5981055480378891,0.2680351906158357,0.4101221640488656,0.4323843416370106,0.3348909657320872,0.3074935400516795,0.2975724353954581,0.254200146092038
12,Educational Attainment,"College Degree or higher by Race, Two or More Races",0.4334828101644245,0.4298118668596237,0.3511348464619492,0.4951456310679611,0.5465587044534413,0.603359173126615,0.6568877551020408,0.736904761904762,0.6483516483516484,0.5115766262403528,0.7289340101522843,0.7379084967320262,0.7323843416370107,0.7220902612826603,0.6841535965386696,0.6950048030739674
13,Educational Attainment,"College Degree or higher by Race, White Alone",0.6014609765474818,0.6436481498154317,0.6613404733114527,0.6653068310042531,0.6634885502681536,0.653028781793842,0.6620141199383267,0.6906596051998074,0.7060487879483062,0.6864909240171486,0.7382099691918793,0.741259842519685,0.7540191586838817,0.7497728511720879,0.747906976744186,0.7403240324032403
14,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.6117141931302658,0.6653213899005808,0.678801456174741,0.6764230732680795,0.6707019519519519,0.6535067347886669,0.6807841021490874,0.711637854214935,0.7262347767253045,0.713676948051948,0.761892154267055,0.7543133195307108,0.7631012203876526,0.7586173033487185,0.7602029560997132,0.7620420420420421
16,Educational Attainment,High School or Less,0.3010312063763678,0.2677492821071393,0.2438010606277769,0.2355381754017836,0.2102715910158819,0.2078743848136864,0.213894467774329,0.2084117728086689,0.200762331838565,0.2698604107286413,0.1865197494112942,0.1803113352335014,0.1860832656010114,0.1912237387618204,0.203274546956226,0.2170445425361155
17,Educational Attainment,"High School or Less by Race, American Indian and Alaska Native Alone",0.2686567164179104,0.1012658227848101,0.1098901098901098,0.125,0.0,0.0,0.0,0.0,0.3584905660377358,0.5666666666666667,0.6458333333333334,0.6,0.5081967213114754,0.2142857142857142,0.3571428571428571,0.4358974358974359
18,Educational Attainment,"High School or Less by Race, Asian Alone",0.5814700763154371,0.4892966360856269,0.446215139442231,0.4377911756645656,0.3611747271992456,0.374029640084686,0.3899082568807339,0.385710219185881,0.3724077070157376,0.3851779184874699,0.3649924729711236,0.3899442936723325,0.3874595810487839,0.3785173978819969,0.3579578700994734,0.3790656416321703
19,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.3321299638989169,0.3458980044345898,0.3192567567567567,0.374496644295302,0.4816446402349486,0.2829964328180737,0.2804698972099853,0.2742857142857143,0.2274562584118439,0.2626538987688098,0.1951219512195122,0.2209051724137931,0.22334455667789,0.2768762677484787,0.3365906623235613,0.1750629722921914
20,Educational Attainment,"High School or Less by Race, Hispanic or Latino",0.4299212598425196,0.3002894356005788,0.3655043586550436,0.304071919619249,0.2485236220472441,0.1943759250123335,0.2201474201474201,0.2242857142857142,0.2144160583941605,0.426163953156241,0.2422096317280453,0.2013552758954501,0.1762803234501347,0.2956782199400941,0.3474801061007957,0.3863373214974913
22,Educational Attainment,"High School or Less by Race, Some Other Race Alone",0.6080402010050251,0.1348684210526315,0.0959752321981424,0.1183574879227053,0.1366024518388791,0.1646655231560892,0.1015228426395939,0.2129760225669957,0.2165087956698241,0.5958944281524927,0.2844677137870855,0.3078291814946619,0.3130841121495327,0.4866494401378122,0.4581049334377447,0.508400292184076
23,Educational Attainment,"High School or Less by Race, Two or More Races",0.2017937219730941,0.1534008683068017,0.2857142857142857,0.2196601941747573,0.2375168690958164,0.2273901808785529,0.1849489795918367,0.0880952380952381,0.1758241758241758,0.1245865490628445,0.1137055837563451,0.1163398692810457,0.1067615658362989,0.0766033254156769,0.0805840995132504,0.0619596541786743
24,Educational Attainment,"High School or Less by Race, White Alone",0.1355632449058054,0.1246961375709012,0.1099499049922266,0.1043312212481555,0.1013875883204222,0.1066767068273092,0.1136086991803943,0.1133044455143636,0.109658178481303,0.120313782723707,0.0810490560075835,0.0624409448818897,0.0653061224489796,0.0575140832273305,0.0711111111111111,0.0879837983798379
25,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.121597537265068,0.1021754109656462,0.0896107532903948,0.087807659412715,0.0927177177177177,0.1019043195541105,0.1007103677726823,0.0997148458385314,0.1008964817320703,0.0920251623376623,0.0661900979613449,0.0535714285714285,0.0637114142139267,0.0558774427968182,0.0590116920361791,0.0672672672672672
27,Educational Attainment,Some College/Associate Degree,0.2380780834871887,0.2016536290721853,0.2062968802255028,0.2098812532786494,0.2215957146884691,0.2306069838293883,0.2044458645243746,0.1904127829560586,0.1730044843049327,0.2135496601622451,0.1666592615630692,0.1678579258934444,0.163144585929739,0.1718451576838869,0.169800320652966,0.1621689406099518
28,Educational Attainment,"Some College/Associate Degree by Race, American Indian and Alaska Native Alone",0.5223880597014925,0.5949367088607594,0.3956043956043956,0.4134615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1475409836065573,0.7857142857142857,0.6428571428571429,0.5641025641025641
29,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.1686972820993439,0.1324291982449142,0.1409030544488712,0.147848725678268,0.1902195877677489,0.1906845448129852,0.167835941716136,0.1716481639624252,0.1370789822032652,0.1936145545349148,0.122758998220884,0.1069847164690758,0.1020666385491353,0.1190620272314674,0.127121123464014,0.1082199881726788
30,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.3935018050541516,0.1951219512195122,0.3378378378378378,0.3087248322147651,0.3069016152716593,0.544589774078478,0.3450807635829662,0.3071428571428571,0.2934051144010767,0.426812585499316,0.2439024390243902,0.2025862068965517,0.2558922558922559,0.1886409736308316,0.1172638436482084,0.1536523929471032
31,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",0.1976377952755905,0.2966714905933429,0.2640099626400996,0.2580645161290322,0.249015748031496,0.1879625061667489,0.2309582309582309,0.2233333333333333,0.2258211678832117,0.212225078548986,0.2431539187913125,0.2028073572120038,0.2210242587601078,0.1801454856653829,0.1839080459770115,0.1752219220378232
33,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",0.2261306532663316,0.2664473684210526,0.3126934984520124,0.3864734299516908,0.3029772329246935,0.1852487135506003,0.1878172588832487,0.1918194640338505,0.1853856562922868,0.1360703812316715,0.3054101221640489,0.2597864768683274,0.35202492211838,0.2058570198105082,0.2443226311667971,0.237399561723886
34,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.3647234678624813,0.4167872648335745,0.363150867823765,0.2851941747572815,0.2159244264507422,0.169250645994832,0.1581632653061224,0.175,0.1758241758241758,0.3638368246968026,0.1573604060913705,0.1457516339869281,0.1608540925266904,0.2013064133016627,0.23526230394808,0.2430355427473583
35,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.2629757785467128,0.231655712613667,0.2287096216963206,0.2303619477475913,0.2351238614114242,0.2402945113788487,0.2243771808812789,0.1960359492858289,0.1842930335703907,0.1931952932591444,0.1807409748005371,0.1962992125984252,0.1806747188671386,0.1927130656005815,0.1809819121447028,0.1716921692169216
36,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.2666882696046662,0.232503199133773,0.2315877905348642,0.2357692673192055,0.2365803303303303,0.2445889456572224,0.2185055300782303,0.1886472999465336,0.1728687415426251,0.1942978896103896,0.1719177477716,0.1921152518978606,0.1731873653984206,0.1855052538544633,0.1807853518641076,0.1706906906906906
38,Employment,Employed Residents,16540.0,14093.0,15126.0,15302.0,16122.0,16288.0,16907.0,16870.0,17497.0,19951.0,17834.0,18264.0,17243.0,16791.0,15760.0,15718.0
40,Employment,Managerial Professional,0.4813180169286578,0.5151493649329454,0.4988761073648023,0.5121552738204156,0.5038456767150478,0.5110510805500982,0.5313183888330277,0.5557794902193243,0.5674115562667886,0.5179189013082051,0.6093977795222608,0.658180026281209,0.6700690135127298,0.6551128580787327,0.6597715736040609,0.6477287186664971
42,Employment,Natural Resources,0.0267835550181378,0.0268927836514581,0.0261800872669575,0.0254868644621618,0.015382706860191,0.0093320235756385,0.0092269474182291,0.0083580320094842,0.0125735840429787,0.0400982406896897,0.0247841202198048,0.0200941743320192,0.0186162500724931,0.0185218271693168,0.0166243654822335,0.0118971879373966
44,Employment,Production Transport Materials,0.0676541717049576,0.0270346980770595,0.0323945524262858,0.0358776630505816,0.0328123061654881,0.0270137524557956,0.0299284320104098,0.0350918790752815,0.0309195862147796,0.0753846924966167,0.0404283952001794,0.0416119141480508,0.0325349417154787,0.032636531475195,0.0328680203045685,0.0331467107774526
46,Employment,Sales and Office,0.271825876662636,0.2486340736535869,0.2580986381065714,0.2444778460331982,0.2593970971343505,0.2601301571709233,0.2608978529603123,0.2335506816834617,0.2276961764873978,0.1777354518570497,0.2035998654255915,0.1696233026719229,0.1755494983471553,0.1812280388303257,0.1731598984771573,0.1661152818424736
48,Employment,Services,0.1503627569528416,0.1822890796849499,0.1844506148353827,0.1820023526336426,0.1885622131249224,0.1924729862475442,0.1686283787780209,0.1672199170124481,0.1613990969880551,0.1888627136484386,0.1217898396321632,0.110490582566798,0.1032302963521429,0.1125007444464296,0.1175761421319797,0.1411121007761801
51,Employment,"Unemployment Rate by Race, American Indian and Alaska Native Alone",0.1511627906976744,0.1222222222222222,0.0808080808080808,0.079646017699115,0.0,0.0,0.0,0.0,0.0,0.1979166666666666,0.0,0.0,0.0,0.0,0.0,0.0
52,Employment,"Unemployment Rate by Race, Asian Alone",0.036718422156945,0.0600904331270823,0.0461373390557939,0.045631067961165,0.0219908761258626,0.0234833659491193,0.0254983773759851,0.02639941334637,0.0343633799205026,0.0265472178844415,0.0312577217692117,0.0369499934717326,0.0343452534087985,0.021010101010101,0.0278219395866454,0.0383677659437957
53,Employment,"Unemployment Rate by Race, Black or African American Alone",0.1363636363636363,0.0617529880478087,0.0642570281124498,0.0687361419068736,0.113892365456821,0.1376651982378854,0.0972762645914396,0.0774278215223097,0.0836363636363636,0.0935162094763092,0.0763747454175152,0.1074458058435438,0.0992578849721706,0.1015358361774744,0.0689346463742166,0.0702274975272008
54,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.0662931839402427,0.0107206670637284,0.0185546875,0.0136872666943177,0.0148854961832061,0.013911620294599,0.0147351652727996,0.0362180709111704,0.0482733011511325,0.0594740722536249,0.0625984251968504,0.0504439063761097,0.036388140161725,0.0261029411764705,0.0270871985157699,0.0371517027863777
56,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.1359773371104816,0.1565656565656565,0.1605995717344753,0.1076923076923077,0.1050632911392405,0.0164383561643835,0.0203527815468114,0.0895691609977324,0.1259418729817007,0.0764734534827082,0.1657824933687002,0.1284153005464481,0.1734104046242774,0.0911680911680911,0.071819841752891,0.0907103825136612
57,Employment,"Unemployment Rate by Race, Two or More Races",0.027027027027027,0.0391676866585067,0.0449561403508771,0.0782953419226957,0.0656620021528525,0.0613107822410148,0.0600985221674876,0.1019830028328611,0.0817120622568093,0.0902708124373119,0.0847860538827258,0.0663589151759953,0.0448756822316555,0.0301298701298701,0.0364089775561097,0.0494458653026428
58,Employment,"Unemployment Rate by Race, White Alone",0.0318864620772279,0.0492985654275976,0.0466265246255982,0.0455492935999382,0.0466123851497721,0.0404270986745213,0.0375523532334776,0.0270918583321574,0.0243935677296266,0.0296321239161545,0.0286103542234332,0.0315165534191123,0.0406510277374493,0.0460813992600067,0.0502376103190767,0.0494363429517013
59,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.032501450957632,0.0526178238522519,0.0491334342924448,0.0490540193476585,0.0513929313929313,0.0446890659656617,0.0415479582146248,0.029641925539483,0.0265553869499241,0.0261518126888217,0.0297738794560231,0.0328694817658349,0.0424418604651162,0.0482720789906747,0.0510416666666666,0.0518915299631737
61,Households,Average Family Household Size,2.837728676645284,2.665994962216625,2.7302718395354977,2.732482346550788,2.658511722731906,2.553492239467849,2.637359550561798,2.6167498613422078,2.612544121639968,3.5271448663853726,2.5637960478165405,2.598967741935484,2.5519578313253013,2.5695102685624014,2.586932447397564,2.569321533923304
62,Households,Average Household Size,1.6700933400605449,1.6486075599474812,1.6729733462228973,1.6632194856443054,1.6604901374775851,1.6140880173148815,1.640924391506991,1.628879979306777,1.6581662448900136,2.584120557804768,1.6703613825670625,1.6654187192118226,1.679260668659962,1.6537075537075536,1.6025604753147549,1.5987697963800904
63,Households,Family Households,0.2654515640766902,0.2743417870223205,0.2616351332688855,0.2505102735065995,0.2606096832038254,0.2366367154194267,0.23045054375971,0.2331867563372995,0.2389851404840698,0.5330634278002699,0.2688397717583787,0.2545155993431856,0.270725740690405,0.2632016632016632,0.2554816805771679,0.2636453619909502
64,Households,Households,15856.0,14471.0,14482.0,14698.0,15057.0,15247.0,15448.0,15464.0,15411.0,13338.0,15247.0,15225.0,14716.0,14430.0,14138.0,14144.0
65,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.2537209889001009,0.2743417870223205,0.2715094600193343,0.2801741733569193,0.2667197981005512,0.2906801337968125,0.2853443811496634,0.2948784273150543,0.2865485692038154,0.3795171689908532,0.2736931855446973,0.2790804597701149,0.2920630606142974,0.2910602910602911,0.3055594850756825,0.3067731900452489
66,Households,"Households with Children, % of Total",0.0703834510595358,0.0669615092253472,0.0684297748929705,0.0669478840658593,0.0723251643753735,0.0625040991670492,0.0559943034697048,0.0593636833936885,0.0635260528194147,0.2215474583895636,0.0611267790384993,0.0528735632183908,0.0525278608317477,0.0494802494802494,0.0461168482104965,0.0466628959276018
67,Households,Living in Group Quarters,585.0,0.0,0.0,6138.0,6048.0,6243.0,6078.0,5773.0,5836.0,5722.0,977.0,891.0,910.0,899.0,869.0,923.0
68,Households,Non-Family Households,0.7345484359233098,0.7256582129776795,0.7383648667311145,0.7494897264934005,0.7393903167961745,0.7633632845805732,0.76954945624029,0.7668132436627004,0.7610148595159302,0.4669365721997301,0.7311602282416213,0.7454844006568144,0.729274259309595,0.7367983367983368,0.7445183194228321,0.7363546380090498
69,Households,"Single Person Households, % of Total",0.5837537840565086,0.5810932209246078,0.5806518436680017,0.5847734385630698,0.56897124261141,0.5730963468223257,0.5774210253754531,0.5821262286601138,0.5703718123418338,0.3292097765781976,0.5567652652980914,0.5515927750410509,0.529016036966567,0.542896742896743,0.5749752440231999,0.5666713800904978
70,Housing,Median Year Moved In Owner,1990.015337423313,2000.2530991735537,2003.232484076433,2001.2473347547973,2002.117472852912,2009.462962962963,2003.0,2002.75828460039,2009.62292051756,1999.514192139738,2006.21158129176,2006.430155210643,2013.8365758754865,2010.2368866328256,2010.750957854406,2012.005698005698
71,Housing,Median Year Moved In Renter,1996.2928655892783,2004.1756272401435,2005.3129595588236,2003.9864578925096,2005.367130008177,2010.3400312134215,2008.7181044957472,2009.936744447568,2014.119976927514,2010.9350627331296,2012.9158533368504,2013.059026635975,2011.185950413223,2014.712536183478,2016.520384487902,2016.5417417417416
72,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1941.0525284202276,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
73,Housing,"Overcrowding, Renter Occupied Housing",0.1361364934323244,0.0858935177738459,0.0832323232323232,0.0892746435213887,0.0791875855773619,0.0713163211853625,0.0781773509046236,0.0746179649645918,0.0759522716842588,0.115694289607333,0.0822438431134083,0.0796751704588983,0.0841732283464567,0.0732441206746377,0.0549343704423918,0.0616661243084933
74,Housing,Owner Occupied,0.115768211084459,0.1407642871950798,0.1454909542880817,0.1220574227786093,0.1269177126917712,0.1235652915327605,0.130567063697566,0.1325012933264356,0.1516449289468561,0.3947368421052631,0.137141732799895,0.1426600985221675,0.1369937483011687,0.1248094248094248,0.1270335266657236,0.1309389140271493
75,Housing,"Owner Occupied by Race, American Indian and Alaska Native Alone",0.0,0.4347826086956521,0.5714285714285714,0.5161290322580645,0.1384615384615384,0.1428571428571428,0.1774193548387097,0.0,0.0,0.2068965517241379,0.0,0.0,0.0,0.0,0.0,0.0
76,Housing,"Owner Occupied by Race, Asian Alone",0.166194523135033,0.170476812540823,0.1866724549598437,0.1465233603860495,0.1572823602742572,0.1616832779623477,0.1392918088737201,0.138913624220837,0.1601167752077251,0.5657334826427771,0.1506879715934309,0.1962871287128713,0.1820866141732283,0.1688137412775094,0.152435961828227,0.171007371007371
77,Housing,"Owner Occupied by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2049934296977661,0.0424710424710424,0.0312035661218424,0.0290964777947932,0.0469416785206258,0.0472560975609756,0.0317662007623888
78,Housing,"Owner Occupied by Race, Hispanic or Latino",0.0094451003541912,0.0780141843971631,0.0568400770712909,0.0712510356255178,0.1471321695760598,0.1121212121212121,0.1168154761904761,0.1019986216402481,0.0930074677528852,0.290521978021978,0.0389518413597733,0.1217150760719225,0.1328125,0.1130136986301369,0.1064425770308123,0.0862166761202495
80,Housing,"Owner Occupied by Race, Some Other Race Alone",0.0,0.0595744680851063,0.073170731707317,0.0,0.0,0.055350553505535,0.0785714285714285,0.0571428571428571,0.0586854460093896,0.4429301533219761,0.0243243243243243,0.0196078431372549,0.0515463917525773,0.0243531202435312,0.0145560407569141,0.012453300124533
81,Housing,"Owner Occupied by Race, Two or More Races",0.0143626570915619,0.0365384615384615,0.0192678227360308,0.0,0.0,0.021630615640599,0.0153374233128834,0.0175953079178885,0.0490693739424703,0.1181102362204724,0.0205882352941176,0.1742940603700097,0.1905697445972495,0.1528239202657807,0.1388888888888889,0.147094430992736
82,Housing,"Owner Occupied by Race, White Alone",0.1082343780416585,0.1363687975474054,0.136664385124344,0.1244879380974055,0.128752951759811,0.122317126587823,0.1428880475932936,0.149377147766323,0.1684730121257645,0.3370081151431633,0.1501702735361968,0.1296501328609388,0.1220739700374531,0.1156403940886699,0.1290146978769733,0.1290417401528512
83,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.1122749923726228,0.1390572807126067,0.1408955962394854,0.1260630315157578,0.1189627626889517,0.1195190088667557,0.1413082330513523,0.1503089353612167,0.1722386296515062,0.3454849498327759,0.1600242277407631,0.1392451004113234,0.1297575681447054,0.1222529280168443,0.1368953068592057,0.1367601246105919
84,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,782.0,3102.0,3034.0,3111.0,3512.0,3944.0,1324.0,1133.0,1138.0,2245.0,1214.0,1209.0,1538.0,1879.0,1772.0,1715.0
85,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,13219.0,9162.0,9162.0,9587.0,9422.0,9155.0,12107.0,12282.0,11936.0,5828.0,11942.0,11844.0,11162.0,10750.0,10570.0,10577.0
86,Housing,Renter Occupied,0.884231788915541,0.8592357128049202,0.8545090457119182,0.8779425772213907,0.8730822873082287,0.8764347084672395,0.869432936302434,0.8674987066735644,0.8483550710531439,0.6052631578947368,0.862858267200105,0.8573399014778326,0.8630062516988312,0.8751905751905752,0.8729664733342765,0.8690610859728507
87,Housing,"Renter Occupied by Race, American Indian and Alaska Native Alone",1.0,0.5652173913043478,0.4285714285714285,0.4838709677419355,0.8615384615384616,0.8571428571428571,0.8225806451612904,1.0,1.0,0.7931034482758621,1.0,1.0,1.0,1.0,1.0,1.0
88,Housing,"Renter Occupied by Race, Asian Alone",0.833805476864967,0.829523187459177,0.8133275450401563,0.8534766396139505,0.8427176397257428,0.8383167220376523,0.8607081911262798,0.8610863757791629,0.8398832247922748,0.4342665173572228,0.849312028406569,0.8037128712871288,0.8179133858267716,0.8311862587224906,0.847564038171773,0.828992628992629
89,Housing,"Renter Occupied by Race, Black or African American Alone",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7950065703022339,0.9575289575289576,0.9687964338781576,0.9709035222052068,0.953058321479374,0.9527439024390244,0.9682337992376112
90,Housing,"Renter Occupied by Race, Hispanic or Latino",0.9905548996458088,0.9219858156028368,0.9431599229287092,0.9287489643744822,0.8528678304239401,0.8878787878787879,0.8831845238095238,0.8980013783597519,0.9069925322471148,0.709478021978022,0.9610481586402266,0.8782849239280774,0.8671875,0.886986301369863,0.8935574229691877,0.9137833238797504
92,Housing,"Renter Occupied by Race, Some Other Race Alone",1.0,0.9404255319148936,0.926829268292683,1.0,1.0,0.9446494464944648,0.9214285714285714,0.9428571428571428,0.9413145539906104,0.5570698466780238,0.9756756756756756,0.9803921568627452,0.9484536082474226,0.9756468797564688,0.985443959243086,0.987546699875467
