,Category,Attribute,2024_Lone Mountain/USF,2024_San Francisco,2023_Lone Mountain/USF,2023_San Francisco,2022_Lone Mountain/USF,2022_San Francisco,2021_Lone Mountain/USF,2021_San Francisco,2020_Lone Mountain/USF,2020_San Francisco,2019_Lone Mountain/USF,2019_San Francisco,2018_Lone Mountain/USF,2018_San Francisco,2017_Lone Mountain/USF,2017_San Francisco,2016_Lone Mountain/USF,2016_San Francisco,2015_Lone Mountain/USF,2015_San Francisco,2014_Lone Mountain/USF,2014_San Francisco,2013_Lone Mountain/USF,2013_San Francisco,2012_Lone Mountain/USF,2012_San Francisco,2011_Lone Mountain/USF,2011_San Francisco,2010_Lone Mountain/USF,2010_San Francisco,2000_Lone Mountain/USF,2000_San Francisco
21,Educational Attainment,College Degree or higher,0.7137069547602971,0.6037814737779744,0.7337612974068756,0.6015770791834534,0.739547404727854,0.5981580544247345,0.7404861281610606,0.5954773065649281,0.2404121794375145,0.5817083849870736,0.7482753088400449,0.5809853065788942,0.5452671362308882,0.5718184592579675,0.7271178565897476,0.5583391409602758,0.6916122946309252,0.5483582916944467,0.6600470130501743,0.5386867457615273,0.6377418544266689,0.5295800684635643,0.6628686942938528,0.5241250965981674,0.650889779185689,0.5198689199853714,0.6436903499469777,0.5138067991451463,0.6613173181057399,0.5124188366490302,0.5952630077047465,0.4497981722207769
22,Educational Attainment,High School or Less,0.1496455097906819,0.2226179457153548,0.1264464904130416,0.2249546945438751,0.117943972406831,0.2277040043832001,0.1242327522710532,0.2256737658772623,0.4486712636553808,0.2350681531009399,0.1375742018289748,0.2355443598360608,0.26928362824257,0.2375143509031986,0.1352021062412885,0.2434933793052855,0.1436993947016744,0.2497404280502513,0.1471994812353084,0.2564566535550907,0.1478348270374403,0.2634329941120096,0.1390241661306625,0.2697919788036021,0.1615578123544209,0.2777815204768412,0.1564638966547768,0.2867029253043871,0.1418726001772176,0.2866962090560432,0.1903357747550651,0.3267562373595388
23,Educational Attainment,Some College/Associate Degree,0.1366475354490209,0.1736005805066708,0.1397922121800827,0.1734682262726714,0.142508622865315,0.1741379411920654,0.135281119567886,0.1788489275578095,0.3109165569071047,0.1832234619119865,0.1141504893309802,0.1834703335850449,0.1854492355265418,0.1906671898388339,0.1376800371689639,0.1981674797344386,0.1646883106674003,0.2019012802553019,0.1927535057145173,0.204856600683382,0.2144233185358907,0.2069869374244261,0.1981071395754847,0.2060829245982304,0.18755240845989,0.2023495595377873,0.1998457533982454,0.1994902755504666,0.1968100817170424,0.2008849542949266,0.2144012175401883,0.2234455904196843
24,Employment,"6-17, Living with One Parent",170.0,20099.0,241.0,20175.0,249.0,19426.0,138.0,20458.0,136.0,20445.0,224.0,19973.0,152.0,20256.0,263.0,20087.0,391.0,19772.0,369.0,19777.0,308.0,19907.0,271.0,19719.0,275.0,20009.0,235.0,20335.0,206.0,20089.0,281.0,19204.0
25,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.2,0.1659286531668242,0.0663900414937759,0.1765551425030979,0.072289156626506,0.1788839699371975,0.217391304347826,0.1864796167758334,0.25,0.1962827097089753,0.1294642857142857,0.1985680668903019,0.1578947368421052,0.1812302527646129,0.0950570342205323,0.165181460646189,0.1432225063938619,0.1608335019219097,0.1273712737127371,0.1700965768316731,0.2077922077922078,0.1591400010046717,0.0,0.1724732491505654,0.0,0.1948123344494977,0.0,0.1800835997049422,0.0,0.1810443526307929,0.4021352313167259,0.2812955634242866
26,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.8,0.8340713468331757,0.933609958506224,0.8234448574969021,0.927710843373494,0.8211160300628024,0.782608695652174,0.8135203832241665,0.75,0.8037172902910247,0.8705357142857143,0.8014319331096981,0.8421052631578947,0.8187697472353871,0.9049429657794676,0.8348185393538109,0.8567774936061381,0.8391664980780902,0.8726287262872628,0.8299034231683269,0.7922077922077922,0.8408599989953283,1.0,0.8275267508494345,1.0,0.8051876655505023,1.0,0.8199164002950577,1.0,0.818955647369207,0.597864768683274,0.7187044365757134
27,Employment,"6-17, Living with Two Parents",494.0,49075.0,587.0,48594.0,668.0,48739.0,777.0,48247.0,607.0,46389.0,644.0,46832.0,626.0,46257.0,622.0,45768.0,361.0,45467.0,582.0,44455.0,535.0,43591.0,430.0,43379.0,379.0,42049.0,427.0,41463.0,340.0,41539.0,457.0,48312.0
28,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.0445344129554655,0.2628018339276617,0.0885860306643952,0.251903527184426,0.1781437125748503,0.2531237817764008,0.2406692406692406,0.2552697577051422,0.2619439868204283,0.261117937442066,0.2577639751552795,0.2751323881106935,0.2348242811501597,0.2824869749443327,0.2459807073954984,0.2922128998426848,0.3047091412742382,0.2958849275298568,0.4054982817869416,0.3079743560904285,0.3775700934579439,0.299786653208231,0.413953488372093,0.2915927061481362,0.3245382585751979,0.2885918809008537,0.351288056206089,0.3013047777536599,0.2676470588235294,0.303762729001661,0.2735229759299781,0.3014571948998178
29,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.020242914979757,0.0145287824758023,0.0,0.0186854344157714,0.0,0.0172346580766942,0.0218790218790218,0.0200841503098638,0.0065897858319604,0.0181508547284916,0.0232919254658385,0.0196873932353946,0.060702875399361,0.0202347752772553,0.0739549839228295,0.0196206956825729,0.0581717451523545,0.018540919787978,0.0343642611683848,0.0182881565628163,0.0355140186915887,0.0207841068110389,0.0232558139534883,0.0210009451577952,0.0,0.0214036005612499,0.0,0.0210066806550418,0.0,0.0248681961530128,0.0,0.1003477396920019
30,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.9352226720647774,0.7226693835965359,0.9114139693356048,0.7294110383998025,0.8218562874251497,0.729641560146905,0.7374517374517374,0.7246460919849939,0.7314662273476112,0.7207312078294423,0.718944099378882,0.7051802186539119,0.7044728434504792,0.6972782497784119,0.680064308681672,0.6881664044747422,0.6371191135734072,0.685574152682165,0.5601374570446735,0.6737374873467551,0.5869158878504673,0.67942923998073,0.5627906976744186,0.6874063486940686,0.6754617414248021,0.6900045185378962,0.6487119437939111,0.6776885415912983,0.7323529411764705,0.671369074845326,0.7264770240700219,0.5981950654081801
31,Employment,Employed Residents,9842.0,475344.0,10150.0,483955.0,10174.0,496966.0,10084.0,511122.0,8677.0,500641.0,10239.0,522693.0,9611.0,514605.0,10652.0,504143.0,10305.0,487737.0,9918.0,477522.0,9678.0,465885.0,8849.0,456055.0,9077.0,449117.0,9150.0,446684.0,9281.0,443834.0,9418.0,427823.0
32,Employment,Managerial Professional,0.6954887218045113,0.636263421858696,0.6685714285714286,0.6344990753272515,0.6786907804206802,0.6206521170462366,0.6563863546211821,0.6037599633746933,0.3140486343206177,0.584368839148212,0.638831917179412,0.5758313197230497,0.4990115492664655,0.5636459031684495,0.6182876455125798,0.5504787332165675,0.6026200873362445,0.5458249015350486,0.5574712643678161,0.5345366286788881,0.5480471171729696,0.5232213958380287,0.5781444230986552,0.5170692131431516,0.5862068965517241,0.5124611181496136,0.5769398907103825,0.5045401223236113,0.5828035772007327,0.5047833198898687,0.5381184964960714,0.4833868211853968
33,Employment,Natural Resources,0.0071123755334281,0.0307777104581103,0.0096551724137931,0.029322974243473,0.0085512089640259,0.0278288655561949,0.0049583498611662,0.0286017819620364,0.0806730436786908,0.029214546950809,0.0125012208223459,0.0309416808719458,0.0510872958068879,0.0325375773651635,0.0091062711227938,0.0350297435449862,0.0087336244541484,0.0354781367827333,0.0215769308328292,0.0365072185155867,0.019942136805125,0.0367000440022752,0.0263306588315063,0.0406288715176897,0.027872645147075,0.0417508132624683,0.0349726775956284,0.0447967690806028,0.0395431526775131,0.0460577603338185,0.0219791887874283,0.042050100158243
34,Employment,Production Transport Materials,0.0354602723023775,0.0523683900501531,0.0253201970443349,0.0536682129536837,0.0231963829368979,0.0556396212215725,0.0258825862752875,0.0568063984723803,0.1280396450386078,0.0570708351892873,0.0320343783572614,0.058803159789781,0.0763708250962438,0.0599275172219469,0.0244085617724371,0.0545757850451161,0.0236778262979136,0.0526451755761814,0.0304496874369832,0.0536205661728674,0.030584831576772,0.0548161026862852,0.0228274381286021,0.0521801098551709,0.0288641621681172,0.0528949026645617,0.0287431693989071,0.056415721180969,0.0343712961965305,0.058440768395391,0.0414100658313867,0.0745331597412948
35,Employment,Sales and Office,0.1545417598049177,0.1501544144871924,0.1675862068965517,0.1525885671188437,0.1563790053076469,0.1615362016717441,0.1849464498214994,0.1689498788938844,0.2126310936959778,0.1773106876983707,0.2117394276784842,0.1802453830451144,0.2063260846946207,0.1825788711730356,0.2293466015771686,0.1954723163864221,0.2286268801552644,0.1998392576326995,0.2236337971365194,0.2054271845066824,0.2259764414135152,0.2118033420264657,0.217086676460617,0.2171952944272072,0.2105321141346259,0.2180166860751207,0.2204371584699453,0.220927993839045,0.2351039758646697,0.2243113416277256,0.2832873221490762,0.2555168843189824
36,Employment,Services,0.1073968705547653,0.130436063145848,0.1288669950738916,0.129921170356748,0.1331826223707489,0.1343431945042518,0.1278262594208647,0.1418819772970054,0.2646075832661058,0.1520350910133209,0.1048930559624963,0.154178456570109,0.1672042451357819,0.1613101310714043,0.1188509200150206,0.1644434218069079,0.1363415817564289,0.166212528473337,0.166868320225852,0.1699084021259753,0.1754494730316181,0.173459115446945,0.1556108034806193,0.1729265110567804,0.1465241819984576,0.1748764798482355,0.1389071038251366,0.1733193935757717,0.1081779980605538,0.166406809753196,0.1120195370566999,0.1434331487554432
37,Employment,"Under 6 Years, Living with One Parent",13.0,6580.0,0.0,6745.0,0.0,7242.0,0.0,7622.0,0.0,8015.0,42.0,8712.0,49.0,8972.0,48.0,9280.0,31.0,9061.0,60.0,9277.0,138.0,9251.0,288.0,9029.0,325.0,9269.0,360.0,9025.0,306.0,8317.0,71.0,8668.0
38,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",1.0,0.2427051671732522,,0.2317272053372868,,0.2346037006351836,,0.2332721070585148,,0.2331877729257642,0.0,0.1887052341597796,0.0,0.1754346856888096,0.0,0.1479525862068965,0.0,0.1351947908619357,0.0,0.1384068125471596,0.0797101449275362,0.1318776348502864,0.0451388888888888,0.1348986598737401,0.0369230769230769,0.1807098931923616,0.0333333333333333,0.1905817174515235,0.0261437908496732,0.2776241433209089,0.4225352112676056,0.3289109367789571
39,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.0,0.7572948328267477,,0.7682727946627131,,0.7653962993648163,,0.7667278929414851,,0.7668122270742358,1.0,0.8112947658402204,1.0,0.8245653143111904,1.0,0.8520474137931034,1.0,0.8648052091380642,1.0,0.8615931874528403,0.9202898550724636,0.8681223651497135,0.9548611111111112,0.8651013401262598,0.963076923076923,0.8192901068076384,0.9666666666666668,0.8094182825484765,0.9738562091503268,0.722375856679091,0.5774647887323944,0.6710890632210429
40,Employment,"Under 6 Years, Living with Two Parents",464.0,31178.0,514.0,32695.0,589.0,33144.0,754.0,34687.0,751.0,35920.0,732.0,36371.0,826.0,36135.0,748.0,35287.0,774.0,34710.0,651.0,33503.0,584.0,32018.0,408.0,31593.0,371.0,30861.0,446.0,30505.0,523.0,30522.0,311.0,25388.0
41,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.2887931034482758,0.2492783372891141,0.1984435797665369,0.249365346383239,0.2156196943972835,0.2557325609461742,0.3156498673740053,0.2829878628881137,0.2982689747003995,0.2931514476614699,0.3920765027322404,0.2815154931126447,0.3547215496368038,0.2911304829113048,0.4064171122994652,0.3134015359764219,0.3527131782945736,0.3202823393834629,0.2980030721966206,0.3241799241858938,0.3561643835616438,0.3401836466987319,0.3455882352941176,0.3268445541733928,0.3315363881401617,0.3272739055766177,0.3878923766816143,0.3348631371906245,0.3690248565965583,0.3595111722691829,0.472668810289389,0.370174885772806
42,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.0,0.0162614664186285,0.0,0.0166386297599021,0.0,0.0095341539946898,0.0,0.009484821402831,0.0,0.0053452115812917,0.0,0.0075884633361744,0.0,0.0085789400857894,0.0,0.0100036840762887,0.0,0.01120714491501,0.0,0.0139688983076142,0.0,0.0153663564245112,0.0,0.0175671826037413,0.0,0.0194420141926703,0.0,0.024356662842157,0.0,0.0238844112443483,0.0578778135048231,0.0863793918386639
43,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.7112068965517241,0.7344601962922573,0.8015564202334631,0.7339960238568588,0.7843803056027164,0.7347332850591359,0.6843501326259946,0.7075273157090552,0.7017310252996005,0.7015033407572383,0.6079234972677595,0.7108960435511809,0.6452784503631961,0.7002905770029058,0.5935828877005348,0.6765947799472893,0.6472868217054264,0.668510515701527,0.7019969278033794,0.6618511775064919,0.6438356164383562,0.6444499968767569,0.6544117647058824,0.6555882632228658,0.6684636118598383,0.6532840802307119,0.6121076233183856,0.6407801999672185,0.6309751434034416,0.6166044164864688,0.4694533762057878,0.5434457223885301
44,Employment,Unemployment Rate,0.0561701316040434,0.0608135844766881,0.049776702642352,0.0562046654080624,0.0315088053307948,0.0535574280864409,0.0406241080772524,0.0528643499003607,0.0620473462328396,0.0473714538922793,0.0696892604034163,0.0421464851369989,0.080726924916308,0.0467561898167262,0.0806145347833592,0.0542882955154614,0.0814689366253676,0.0616593070488925,0.083956774729842,0.0674995414830973,0.0742299598239908,0.0756142580428994,0.0683301747736365,0.0824785173449569,0.0696935533463154,0.0804399877212729,0.0652773521299417,0.0751930879380297,0.0591991890522047,0.0714463457119018,0.0574459567654123,0.0459336392752786
45,Employment,Worked in place of residence,0.8376146788990826,0.8253169561041847,0.8562636489974191,0.823000162549794,0.8585122316525212,0.8150015822719782,0.8627529956701239,0.8033030688796547,0.8411735941320293,0.787710045863901,0.8251832513304549,0.7662421676810082,0.8078021869766525,0.763732761445209,0.778063410454156,0.758829095879553,0.7496790757381258,0.75375162546046,0.7538604076590488,0.7547692840780026,0.7551106427818757,0.7585445293737045,0.7665709362435382,0.7619994669640917,0.7812852311161218,0.7654151647580465,0.8150829898629832,0.7678917094340922,0.8166292134831461,0.7633115045678713,0.7954545454545454,0.7693386500634328
46,Employment,Worked outside place of residence,0.1623853211009174,0.1746830438958153,0.1437363510025809,0.1769998374502059,0.1414877683474787,0.1849984177280218,0.1372470043298761,0.1966969311203452,0.1588264058679706,0.2122899541360989,0.1748167486695451,0.2337578323189918,0.1921978130233474,0.236267238554791,0.221936589545844,0.2411709041204469,0.2503209242618742,0.24624837453954,0.2461395923409512,0.2452307159219974,0.2448893572181243,0.2414554706262954,0.2334290637564618,0.2380005330359082,0.2187147688838782,0.2345848352419535,0.1849170101370168,0.2321082905659077,0.1833707865168539,0.2366884954321287,0.2045454545454545,0.2306613499365671
47,Households,Average Family Household Size,2.670760697305864,3.1319983337300643,2.678334561532793,3.144151117308533,2.7997685185185186,3.2018118894912773,2.928515928515929,3.2615402697381954,4.004326663061114,3.28706601556316,2.871604019352437,3.2517095916023706,3.607254970352285,3.268945126068028,2.844404332129964,3.289369891655579,2.759970728137578,3.2672108135580915,2.8635312259059367,3.2838383338079966,2.9168032786885245,3.298934193677973,2.714654061022776,3.2995935115235646,2.829629629629629,3.334838052183911,2.942604856512141,3.339890688687735,2.9431321084864392,3.344840920606982,2.769890424011434,3.3800225564931448
48,Households,Average Household Size,2.1310980454473225,2.209471781902731,2.193866200540283,2.237901330812144,2.2846667752973766,2.2943849561823813,2.3132081579799286,2.3444979393966285,3.314564265817748,2.3684053111240844,2.284925890886156,2.359117045903988,2.8954275169161368,2.362153216954271,2.284767190872649,2.352446654005139,2.234130634774609,2.326626108742424,2.222325150532654,2.3229749890800586,2.221082089552239,2.320853188109825,2.065413050466088,2.3119669277632724,2.107474352711285,2.314770502501632,2.133673973957475,2.3034212201512974,2.1773324351633545,2.304953708122554,2.072780678851175,2.2949552827042594
