,Category,Attribute,2000_Portola,2010_Portola,2011_Portola,2012_Portola,2013_Portola,2014_Portola,2015_Portola,2016_Portola,2017_Portola,2018_Portola,2019_Portola,2020_Portola,2021_Portola,2022_Portola,2023_Portola,2024_Portola
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.1250810110174983,0.030564263322884,0.0278276481149012,0.0487220447284345,0.1054072553045859,0.0995542347696879,0.0897531787584143,0.0427655024946543,0.0371370695476029,0.0,0.0151171579743008,0.0323785803237858,0.0494469746258946,0.0679970436067997,0.1113490364025695,0.0128824476650563
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.62799740764744,0.7648902821316614,0.8267504488330341,0.786741214057508,0.6837782340862423,0.6946508172362555,0.5729244577412117,0.6821097647897363,0.6043214044564483,0.6853035143769968,0.7369614512471655,0.7160647571606475,0.686402081977879,0.7427937915742794,0.7259100642398287,0.821256038647343
231,Employment,Employed Residents,6890.0,6852.0,6987.0,7089.0,7113.0,7904.0,8242.0,8558.0,8752.0,15040.0,8734.0,6566.0,8493.0,8373.0,7768.0,7450.0
232,Employment,Managerial Professional,0.2391872278664731,0.3171336835960303,0.2869614999284385,0.2987727465086754,0.2917193870378181,0.2906123481781376,0.2853676292162097,0.3151437251694321,0.3457495429616087,0.4422872340425532,0.3537897870391573,0.313585135546756,0.3652419639703285,0.3762092439985668,0.3949536560247167,0.4123489932885906
233,Employment,Natural Resources,0.0805515239477503,0.1069760653823701,0.0966079862601975,0.0720835096628579,0.0652326725713482,0.0625,0.0522931327347731,0.0570226688478616,0.0650137111517367,0.0373670212765957,0.0626288069613006,0.0712762717027109,0.0899564347109384,0.0664039173533978,0.0871524201853759,0.0923489932885906
234,Employment,Production Transport Materials,0.1761973875181422,0.0966141272621132,0.0851581508515815,0.0926787981379602,0.093771966821313,0.1124746963562753,0.1043436059208929,0.1100724468333722,0.1147166361974405,0.0998670212765957,0.1389970231280055,0.1309777642400243,0.1414105734133992,0.1441538277797683,0.120236869207003,0.1051006711409396
235,Employment,Sales and Office,0.2915820029027576,0.2769994162288383,0.2969801059109775,0.302158273381295,0.2963587796991424,0.2818825910931174,0.2916767774811938,0.268053283477448,0.2308043875685557,0.2037234042553191,0.1970460270208381,0.1696618946085897,0.1983986812669257,0.1990923205541621,0.1776519052523172,0.1829530201342281
236,Employment,Services,0.2124818577648766,0.202276707530648,0.2342922570488049,0.2343066723092114,0.2529171938703782,0.2525303643724696,0.2663188546469303,0.2497078756718859,0.2437157221206581,0.2167553191489361,0.2475383558506984,0.3144989339019189,0.2049923466384081,0.2141406903141048,0.220005149330587,0.207248322147651
16,Employment,"Under 6 Years, Living with One Parent",237.0,320.0,318.0,257.0,217.0,433.0,320.0,373.0,267.0,248.0,291.0,149.0,141.0,177.0,155.0,154.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.350210970464135,0.146875,0.1572327044025157,0.2840466926070039,0.0691244239631336,0.2563510392609699,0.371875,0.2332439678284182,0.2621722846441947,0.3306451612903225,0.3058419243986254,0.1543624161073825,0.1914893617021276,0.2259887005649717,0.2516129032258064,0.3181818181818182
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.6497890295358649,0.853125,0.8427672955974843,0.7159533073929961,0.9308755760368664,0.74364896073903,0.628125,0.7667560321715817,0.7378277153558053,0.6693548387096774,0.6941580756013745,0.8456375838926175,0.8085106382978723,0.7740112994350282,0.7483870967741936,0.6818181818181818
19,Employment,"Under 6 Years, Living with Two Parents",645.0,842.0,733.0,696.0,547.0,394.0,407.0,433.0,548.0,538.0,582.0,533.0,473.0,402.0,378.0,375.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.3209302325581395,0.1840855106888361,0.1105047748976807,0.1135057471264367,0.1462522851919561,0.1878172588832487,0.1867321867321867,0.115473441108545,0.2518248175182482,0.1710037174721189,0.218213058419244,0.2851782363977486,0.2431289640591966,0.1119402985074626,0.1296296296296296,0.0693333333333333
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.1348837209302325,0.0,0.0027285129604365,0.014367816091954,0.0402193784277879,0.0507614213197969,0.0638820638820638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.5441860465116279,0.815914489311164,0.8867667121418826,0.8721264367816092,0.8135283363802559,0.7614213197969543,0.7493857493857494,0.8845265588914549,0.7481751824817519,0.828996282527881,0.781786941580756,0.7148217636022514,0.7568710359408034,0.8880597014925373,0.8703703703703703,0.9306666666666666
237,Employment,Unemployment Rate,0.0500482558941127,0.0990047145102147,0.0901192946058091,0.0923587192243908,0.1068558513309894,0.079860302677532,0.0672249886826618,0.0678575318592746,0.0585197934595524,0.0345534970190396,0.0483765526258444,0.0606580829756795,0.0498937241302159,0.0590020229265003,0.0644345417319041,0.0666499624154347
23,Employment,Worked in place of residence,0.7465660377358491,0.7551546391752577,0.7594711038478681,0.7427749820273185,0.727324667904585,0.736310133060389,0.7223110018438844,0.715470609448251,0.7179122182680902,0.7252414756196904,0.7205830074653395,0.7179609337779895,0.727107777912181,0.7343635921148698,0.7519705727798214,0.7758644253109198
24,Employment,Worked outside place of residence,0.2534339622641509,0.2448453608247422,0.2405288961521319,0.2572250179726815,0.2726753320954149,0.263689866939611,0.2776889981561155,0.284529390551749,0.2820877817319098,0.2747585243803095,0.2794169925346605,0.2820390662220104,0.272892222087819,0.2656364078851302,0.2480294272201786,0.2241355746890802
25,Households,Average Family Household Size,4.194645006016847,4.009014423076923,3.917562724014337,3.9888149939540503,4.015119443604475,4.132926119837115,4.147550432276657,4.139251523063534,4.141320151206746,3.4541577825159915,3.942146450531023,3.3514819587628866,3.878710771840543,3.83835005574136,3.851426972579743,3.7352856732701696
26,Households,Average Household Size,3.513333333333333,3.409809007309597,3.379212821117134,3.416843595187544,3.3281285358678434,3.431120783460283,3.444206468194474,3.3692627206645898,3.4157210645760263,2.345890097833044,3.3247475788172265,2.6373805165751474,3.242505133470226,3.206398348813209,3.2347131750367724,3.094574625290268
27,Households,Family Households,0.7641379310344828,0.7847205847677434,0.7890643412679708,0.7803727294173154,0.7483593573206608,0.7482045701849837,0.7431998286571,0.7158878504672898,0.7095110377553125,0.4717015635000457,0.7372759118071296,0.631279235306081,0.7262833675564682,0.7405572755417956,0.7509981088463963,0.7352754908169727
28,Households,Households,4350.0,4241.0,4243.0,4239.0,4419.0,4595.0,4669.0,4815.0,4847.0,10937.0,4853.0,4917.0,4870.0,4845.0,4759.0,4737.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.5140229885057471,0.4390473944824334,0.4584020740042422,0.4751120547298891,0.4609640190088255,0.4648531011969532,0.4840436924394945,0.4897196261682243,0.491644316071797,0.3384840449849136,0.5520296723676077,0.5182021557860484,0.4731006160164271,0.5073271413828689,0.4759403235973944,0.4808950812750686
30,Households,"Households with Children, % of Total",0.3227586206896551,0.3560481018627682,0.333019090266321,0.341589997640953,0.3353699932111337,0.335582154515778,0.3341186549582352,0.3177570093457944,0.3179286156385393,0.1760080460821066,0.2820935503812075,0.2405938580435224,0.2720739219712526,0.249329205366357,0.3048959865517966,0.309267468862149
31,Households,Living in Group Quarters,87.0,0.0,0.0,353.0,475.0,504.0,580.0,652.0,694.0,3260.0,196.0,127.0,174.0,206.0,164.0,127.0
32,Households,Non-Family Households,0.2358620689655172,0.2152794152322565,0.2109356587320292,0.2196272705826846,0.2516406426793392,0.2517954298150163,0.2568001713428999,0.2841121495327103,0.2904889622446874,0.5282984364999543,0.2627240881928704,0.368720764693919,0.2737166324435318,0.2594427244582043,0.2490018911536037,0.2647245091830272
33,Households,"Single Person Households, % of Total",0.1788505747126436,0.1792030181560952,0.1553146358708461,0.1686718565699457,0.2038922833220185,0.1917301414581066,0.1865495823516813,0.2103842159916926,0.1990922219929853,0.4098930236810825,0.1831856583556562,0.2837095790115924,0.1868583162217659,0.1954592363261094,0.1884849758352595,0.210048553937091
34,Housing,Median Year Moved In Owner,1982.8649635036495,1992.4082073434124,1997.2880215343205,1991.593103448276,1991.9676945668132,1999.703808180536,1995.1875,1995.530012771392,2000.215710723192,1996.1487383798144,1992.862796833773,2005.4398148148148,2008.7759237187129,1998.857142857143,2002.8523489932888,2003.2015503875969
35,Housing,Median Year Moved In Renter,1995.9014598540143,2003.375550660793,2001.7006172839504,2005.159301130524,2005.9430438842203,2010.364372469636,2006.944099378882,2008.441265060241,2010.5672676837728,2011.031089036056,2013.735576923077,2010.4926829268293,2012.6412872841445,2013.4205405405403,2013.7299363057325,2013.8543417366948
36,Housing,Median Year Structure Built,1952.1924882629107,1948.851132686084,1941.7123287671236,1951.022222222222,1952.658157602664,1959.2584033613448,1951.708043694141,1952.15411558669,1951.853725850966,1955.5078597339784,1953.7823371989296,1944.89247311828,1953.5903983656792,1952.974828375286,1950.809948979592,1950.887573964497
37,Housing,"Overcrowding, Renter Occupied Housing",0.3293502613890963,0.0336503291880029,0.0451127819548872,0.0935792349726776,0.1407451212300414,0.1712962962962963,0.1474056603773585,0.127709431751611,0.1076746849942726,0.0903727877494665,0.1116564417177914,0.244472520530638,0.1042516016307513,0.1626168224299065,0.2025065963060686,0.1756225425950196
38,Housing,Owner Occupied,0.6929603301994955,0.6776703607639708,0.6551967947207165,0.6546355272469923,0.6173342385155013,0.6239390642002176,0.6367530520454059,0.6454828660436137,0.6397771817619146,0.2715552710981073,0.6641252833298991,0.3561114500711816,0.6474332648870637,0.6687306501547987,0.6814456818659382,0.6778551826050243
39,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,808.0,1302.0,1392.0,1413.0,1590.0,1555.0,1161.0,1198.0,1231.0,3927.0,1116.0,1510.0,1313.0,1195.0,1155.0,1245.0
40,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,531.0,18.0,19.0,30.0,39.0,86.0,535.0,509.0,515.0,4040.0,514.0,1656.0,404.0,410.0,361.0,281.0
41,Housing,Renter Occupied,0.3070396698005044,0.3223296392360292,0.3448032052792835,0.3453644727530078,0.3826657614844987,0.3760609357997824,0.3632469479545941,0.3545171339563863,0.3602228182380854,0.7284447289018927,0.335874716670101,0.6438885499288184,0.3525667351129363,0.3312693498452012,0.3185543181340617,0.3221448173949757
42,Housing,Total Number of Units,4463.0,4711.0,4683.0,4640.0,4745.0,4860.0,4868.0,4988.0,5005.0,12249.0,4978.0,5292.0,5079.0,5088.0,5021.0,4976.0
43,Housing,Total Vacant Units,102.0,470.0,440.0,401.0,326.0,265.0,199.0,173.0,158.0,1312.0,125.0,375.0,209.0,243.0,262.0,239.0
44,Housing,Vacancy Rate,0.0228545821196504,0.0997665039269794,0.0939568652573136,0.0864224137931034,0.0687038988408851,0.0545267489711934,0.0408792111750205,0.0346832397754611,0.0315684315684315,0.1071107845538411,0.0251104861390116,0.0708616780045351,0.0411498326442213,0.0477594339622641,0.0521808404700258,0.0480305466237942
45,Housing Prices,Contract Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,27.0,0.0,0.0,0.0,0.0
46,Housing Prices,Contract Rent 1000 to 1249,247.0,245.0,225.0,114.0,221.0,160.0,168.0,136.0,136.0,503.0,146.0,330.0,164.0,316.0,241.0,253.0
47,Housing Prices,Contract Rent 1250 to 1499,164.0,131.0,139.0,183.0,145.0,168.0,155.0,166.0,159.0,812.0,116.0,300.0,57.0,74.0,106.0,130.0
48,Housing Prices,Contract Rent 150 to 199,0.0,0.0,21.0,21.0,16.0,22.0,22.0,0.0,0.0,61.0,0.0,7.0,0.0,0.0,0.0,0.0
49,Housing Prices,Contract Rent 1500 to 1999,46.0,344.0,289.0,258.0,307.0,389.0,433.0,483.0,469.0,958.0,472.0,171.0,521.0,260.0,280.0,185.0
50,Housing Prices,Contract Rent 200 to 249,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,92.0,17.0,243.0,13.0,21.0,18.0,0.0
51,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",0.0,162.0,233.0,247.0,277.0,398.0,275.0,294.0,215.0,712.0,175.0,38.0,156.0,229.0,167.0,122.0
52,Housing Prices,Contract Rent 250 to 299,7.0,42.0,47.0,57.0,51.0,41.0,8.0,0.0,0.0,171.0,0.0,75.0,32.0,0.0,0.0,20.0
53,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,90.0,86.0,92.0,105.0,116.0,73.0,96.0,146.0,695.0,142.0,76.0,122.0,162.0,130.0,75.0
54,Housing Prices,Contract Rent 300 to 349,20.0,13.0,11.0,21.0,10.0,5.0,51.0,87.0,67.0,97.0,23.0,121.0,0.0,42.0,0.0,0.0
55,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,30.0,34.0,73.0,584.0,133.0,326.0,276.0,173.0,83.0,175.0
56,Housing Prices,Contract Rent 350 to 399,7.0,0.0,22.0,25.0,23.0,27.0,31.0,0.0,0.0,82.0,66.0,149.0,10.0,0.0,42.0,33.0
57,Housing Prices,Contract Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,9.0,35.0,65.0,472.0,55.0,104.0,103.0,150.0,171.0,277.0
58,Housing Prices,Contract Rent 400 to 449,18.0,0.0,0.0,9.0,6.0,14.0,17.0,9.0,0.0,54.0,0.0,135.0,2.0,12.0,0.0,0.0
59,Housing Prices,Contract Rent 500 to 549,23.0,33.0,27.0,0.0,0.0,0.0,0.0,0.0,41.0,244.0,50.0,119.0,33.0,0.0,2.0,2.0
60,Housing Prices,Contract Rent 550 to 599,116.0,53.0,58.0,56.0,43.0,9.0,26.0,60.0,52.0,310.0,53.0,224.0,64.0,0.0,8.0,8.0
61,Housing Prices,Contract Rent 600 to 649,39.0,0.0,38.0,38.0,72.0,60.0,53.0,24.0,21.0,28.0,0.0,95.0,0.0,48.0,95.0,0.0
62,Housing Prices,Contract Rent 650 to 699,50.0,16.0,46.0,81.0,49.0,51.0,54.0,18.0,11.0,271.0,12.0,136.0,0.0,25.0,15.0,114.0
63,Housing Prices,Contract Rent 700 to 749,49.0,20.0,31.0,32.0,54.0,11.0,15.0,6.0,0.0,231.0,0.0,38.0,0.0,0.0,0.0,0.0
64,Housing Prices,Contract Rent 750 to 749,82.0,49.0,35.0,32.0,54.0,11.0,0.0,0.0,0.0,162.0,0.0,28.0,0.0,0.0,0.0,0.0
65,Housing Prices,Contract Rent 750 to 799,135.0,0.0,19.0,9.0,26.0,69.0,24.0,17.0,0.0,49.0,0.0,138.0,0.0,0.0,0.0,0.0
66,Housing Prices,Contract Rent 800 to 899,156.0,66.0,94.0,97.0,122.0,93.0,99.0,68.0,68.0,448.0,33.0,134.0,0.0,12.0,12.0,11.0
67,Housing Prices,Contract Rent 900 to 999,80.0,91.0,26.0,54.0,78.0,31.0,36.0,76.0,78.0,432.0,48.0,77.0,84.0,0.0,0.0,0.0
68,Housing Prices,Contract Rent Less than 100,0.0,12.0,16.0,38.0,32.0,53.0,25.0,23.0,26.0,138.0,0.0,0.0,0.0,0.0,11.0,13.0
69,Housing Prices,Contract Rent Total,1328.0,1367.0,1463.0,1464.0,1691.0,1728.0,1696.0,1707.0,1746.0,7967.0,1630.0,3166.0,1717.0,1605.0,1516.0,1526.0
70,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),50.0,0.0,0.0,0.0,0.0,0.0,92.0,75.0,100.0,238.0,89.0,75.0,80.0,81.0,135.0,108.0
71,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",50.0,90.0,86.0,92.0,105.0,116.0,73.0,96.0,146.0,695.0,142.0,76.0,122.0,162.0,130.0,75.0
72,Housing Prices,Contract Rent Total With cash Rent,1278.0,1277.0,1377.0,1372.0,1586.0,1612.0,1604.0,1632.0,1646.0,7729.0,1541.0,3091.0,1637.0,1524.0,1381.0,1418.0
73,Housing Prices,Extremely Rent Burdened,0.1784638554216867,0.3569861009509875,0.3561175666438824,0.2950819672131147,0.3075103489059728,0.3043981481481481,0.2641509433962264,0.252489748096075,0.2411225658648339,0.2453872222919543,0.2631901840490797,0.2492103600758054,0.2574257425742574,0.2,0.1655672823218997,0.1671035386631716
74,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,12.0,15.0,10.0,12.0,5.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Housing Prices,Home Value 100000 to 124999,26.0,0.0,0.0,8.0,14.0,13.0,24.0,25.0,6.0,0.0,6.0,0.0,11.0,69.0,100.0,43.0
76,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",0.0,129.0,153.0,102.0,78.0,107.0,84.0,160.0,394.0,601.0,857.0,299.0,1349.0,1456.0,1745.0,1795.0
77,Housing Prices,Home Value 125000 to 149999,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0
78,Housing Prices,Home Value 15000 to 19999 ,0.0,28.0,38.0,36.0,35.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Housing Prices,Home Value 150000 to 174999,23.0,0.0,0.0,0.0,0.0,16.0,18.0,20.0,21.0,18.0,10.0,0.0,10.0,0.0,0.0,0.0
80,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,19.0,34.0,37.0,278.0,138.0,50.0,246.0,402.0,373.0,405.0
81,Housing Prices,Home Value 175000 to 199999,86.0,22.0,25.0,36.0,25.0,10.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
82,Housing Prices,Home Value 20000 to 24999 ,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Housing Prices,Home Value 200000 to 249999,397.0,164.0,129.0,10.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,10.0
84,Housing Prices,Home Value 2000000 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,36.0,11.0,13.0,223.0,13.0,124.0,82.0,150.0,167.0,165.0
85,Housing Prices,Home Value 25000 to 29999 ,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Housing Prices,Home Value 250000 to 299999,518.0,15.0,17.0,19.0,12.0,0.0,0.0,0.0,22.0,17.0,17.0,15.0,12.0,0.0,0.0,0.0
87,Housing Prices,Home Value 30000 to 34999 ,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Housing Prices,Home Value 300000 to 399999,1063.0,27.0,60.0,96.0,150.0,138.0,110.0,81.0,50.0,47.0,19.0,13.0,21.0,9.0,3.0,5.0
89,Housing Prices,Home Value 35000 to 39999 ,37.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Housing Prices,Home Value 40000 to 49999 ,37.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Housing Prices,Home Value 400000 to 499999,534.0,305.0,322.0,424.0,498.0,413.0,415.0,393.0,214.0,95.0,67.0,70.0,97.0,63.0,63.0,9.0
